alpha,gamma,beta,epsilon_u,block_length,low_avg,iteration,seed
0.2,0.1,1,0.9,10,10,1048,2
0.5,0.1,1,0.9,10,10,1048,2
0.2,0.5,1,0.9,10,10,1048,2
0.5,0.5,1,0.9,10,10,1048,2
0.2,0.9,1,0.9,10,10,1048,2
0.5,0.9,1,0.9,10,10,1048,2
0.2,0.1,5,0.9,10,10,1048,2
0.5,0.1,5,0.9,10,10,1048,2
0.2,0.5,5,0.9,10,10,1048,2
0.5,0.5,5,0.9,10,10,1048,2
0.2,0.9,5,0.9,10,10,1048,2
0.5,0.9,5,0.9,10,10,1048,2
0.2,0.1,1,0.3,10,20,1048,2
0.5,0.1,1,0.3,10,20,1048,2
0.2,0.5,1,0.3,10,20,1048,2
0.5,0.5,1,0.3,10,20,1048,2
0.2,0.9,1,0.3,10,20,1048,2
0.5,0.9,1,0.3,10,20,1048,2
0.2,0.1,5,0.3,10,20,1048,2
0.5,0.1,5,0.3,10,20,1048,2
0.2,0.5,5,0.3,10,20,1048,2
0.5,0.5,5,0.3,10,20,1048,2
0.2,0.9,5,0.3,10,20,1048,2
0.5,0.9,5,0.3,10,20,1048,2
0.2,0.1,1,0.9,10,20,1048,2
0.5,0.1,1,0.9,10,20,1048,2
0.2,0.5,1,0.9,10,20,1048,2
0.5,0.5,1,0.9,10,20,1048,2
0.2,0.9,1,0.9,10,20,1048,2
0.5,0.9,1,0.9,10,20,1048,2
0.2,0.1,5,0.9,10,20,1048,2
0.5,0.1,5,0.9,10,20,1048,2
0.2,0.5,5,0.9,10,20,1048,2
0.5,0.5,5,0.9,10,20,1048,2
0.2,0.9,5,0.9,10,20,1048,2
0.5,0.9,5,0.9,10,20,1048,2
0.2,0.1,1,0.3,10,10,1048,3
0.5,0.1,1,0.3,10,10,1048,3
0.2,0.5,1,0.3,10,10,1048,3
0.5,0.5,1,0.3,10,10,1048,3
0.2,0.9,1,0.3,10,10,1048,3
0.5,0.9,1,0.3,10,10,1048,3
0.2,0.1,5,0.3,10,10,1048,3
0.5,0.1,5,0.3,10,10,1048,3
0.2,0.5,5,0.3,10,10,1048,3
0.5,0.5,5,0.3,10,10,1048,3
0.2,0.9,5,0.3,10,10,1048,3
0.5,0.9,5,0.3,10,10,1048,3
0.2,0.1,1,0.9,10,10,1048,3
0.5,0.1,1,0.9,10,10,1048,3
0.2,0.5,1,0.9,10,10,1048,3
0.5,0.5,1,0.9,10,10,1048,3
0.2,0.9,1,0.9,10,10,1048,3
0.5,0.9,1,0.9,10,10,1048,3
0.2,0.1,5,0.9,10,10,1048,3
0.5,0.1,5,0.9,10,10,1048,3
0.2,0.5,5,0.9,10,10,1048,3
0.5,0.5,5,0.9,10,10,1048,3
0.2,0.9,5,0.9,10,10,1048,3
0.5,0.9,5,0.9,10,10,1048,3
0.2,0.1,1,0.3,10,20,1048,3
0.5,0.1,1,0.3,10,20,1048,3
0.2,0.5,1,0.3,10,20,1048,3
0.5,0.5,1,0.3,10,20,1048,3
0.2,0.9,1,0.3,10,20,1048,3
0.5,0.9,1,0.3,10,20,1048,3
0.2,0.1,5,0.3,10,20,1048,3
0.5,0.1,5,0.3,10,20,1048,3
0.2,0.5,5,0.3,10,20,1048,3
0.5,0.5,5,0.3,10,20,1048,3
0.2,0.9,5,0.3,10,20,1048,3
0.5,0.9,5,0.3,10,20,1048,3
0.2,0.1,1,0.9,10,20,1048,3
0.5,0.1,1,0.9,10,20,1048,3
0.2,0.5,1,0.9,10,20,1048,3
0.5,0.5,1,0.9,10,20,1048,3
0.2,0.9,1,0.9,10,20,1048,3
0.5,0.9,1,0.9,10,20,1048,3
0.2,0.1,5,0.9,10,20,1048,3
0.5,0.1,5,0.9,10,20,1048,3
0.2,0.5,5,0.9,10,20,1048,3
0.5,0.5,5,0.9,10,20,1048,3
0.2,0.9,5,0.9,10,20,1048,3
0.5,0.9,5,0.9,10,20,1048,3
0.2,0.1,1,0.3,10,10,1048,4
0.5,0.1,1,0.3,10,10,1048,4
0.2,0.5,1,0.3,10,10,1048,4
0.5,0.5,1,0.3,10,10,1048,4
0.2,0.9,1,0.3,10,10,1048,4
0.5,0.9,1,0.3,10,10,1048,4
0.2,0.1,5,0.3,10,10,1048,4
0.5,0.1,5,0.3,10,10,1048,4
0.2,0.5,5,0.3,10,10,1048,4
0.5,0.5,5,0.3,10,10,1048,4
0.2,0.9,5,0.3,10,10,1048,4
0.5,0.9,5,0.3,10,10,1048,4
0.2,0.1,1,0.9,10,10,1048,4
0.5,0.1,1,0.9,10,10,1048,4
0.2,0.5,1,0.9,10,10,1048,4
0.5,0.5,1,0.9,10,10,1048,4
0.2,0.9,1,0.9,10,10,1048,4
0.5,0.9,1,0.9,10,10,1048,4
0.2,0.1,5,0.9,10,10,1048,4
0.5,0.1,5,0.9,10,10,1048,4
0.2,0.5,5,0.9,10,10,1048,4
0.5,0.5,5,0.9,10,10,1048,4
0.2,0.9,5,0.9,10,10,1048,4
0.5,0.9,5,0.9,10,10,1048,4
0.2,0.1,1,0.3,10,20,1048,4
0.5,0.1,1,0.3,10,20,1048,4
0.2,0.5,1,0.3,10,20,1048,4
0.5,0.5,1,0.3,10,20,1048,4
0.2,0.9,1,0.3,10,20,1048,4
0.5,0.9,1,0.3,10,20,1048,4
0.2,0.1,5,0.3,10,20,1048,4
0.5,0.1,5,0.3,10,20,1048,4
0.2,0.5,5,0.3,10,20,1048,4
0.5,0.5,5,0.3,10,20,1048,4
0.2,0.9,5,0.3,10,20,1048,4
0.5,0.9,5,0.3,10,20,1048,4
0.2,0.1,1,0.9,10,20,1048,4
0.5,0.1,1,0.9,10,20,1048,4
0.2,0.5,1,0.9,10,20,1048,4
0.5,0.5,1,0.9,10,20,1048,4
0.2,0.9,1,0.9,10,20,1048,4
0.5,0.9,1,0.9,10,20,1048,4
0.2,0.1,5,0.9,10,20,1048,4
0.5,0.1,5,0.9,10,20,1048,4
0.2,0.5,5,0.9,10,20,1048,4
0.5,0.5,5,0.9,10,20,1048,4
0.2,0.9,5,0.9,10,20,1048,4
0.5,0.9,5,0.9,10,20,1048,4
0.2,0.1,1,0.3,10,10,1048,5
0.5,0.1,1,0.3,10,10,1048,5
0.2,0.5,1,0.3,10,10,1048,5
0.5,0.5,1,0.3,10,10,1048,5
0.2,0.9,1,0.3,10,10,1048,5
0.5,0.9,1,0.3,10,10,1048,5
0.2,0.1,5,0.3,10,10,1048,5
0.5,0.1,5,0.3,10,10,1048,5
0.2,0.5,5,0.3,10,10,1048,5
0.5,0.5,5,0.3,10,10,1048,5
0.2,0.9,5,0.3,10,10,1048,5
0.5,0.9,5,0.3,10,10,1048,5
0.2,0.1,1,0.9,10,10,1048,5
0.5,0.1,1,0.9,10,10,1048,5
0.2,0.5,1,0.9,10,10,1048,5
0.5,0.5,1,0.9,10,10,1048,5
0.2,0.9,1,0.9,10,10,1048,5
0.5,0.9,1,0.9,10,10,1048,5
0.2,0.1,5,0.9,10,10,1048,5
0.5,0.1,5,0.9,10,10,1048,5
0.2,0.5,5,0.9,10,10,1048,5
0.5,0.5,5,0.9,10,10,1048,5
0.2,0.9,5,0.9,10,10,1048,5
0.5,0.9,5,0.9,10,10,1048,5
0.2,0.1,1,0.3,10,20,1048,5
0.5,0.1,1,0.3,10,20,1048,5
0.2,0.5,1,0.3,10,20,1048,5
0.5,0.5,1,0.3,10,20,1048,5
0.2,0.9,1,0.3,10,20,1048,5
0.5,0.9,1,0.3,10,20,1048,5
0.2,0.1,5,0.3,10,20,1048,5
0.5,0.1,5,0.3,10,20,1048,5
0.2,0.5,5,0.3,10,20,1048,5
0.5,0.5,5,0.3,10,20,1048,5
0.2,0.9,5,0.3,10,20,1048,5
0.5,0.9,5,0.3,10,20,1048,5
0.2,0.1,1,0.9,10,20,1048,5
0.5,0.1,1,0.9,10,20,1048,5
0.2,0.5,1,0.9,10,20,1048,5
0.5,0.5,1,0.9,10,20,1048,5
0.2,0.9,1,0.9,10,20,1048,5
0.5,0.9,1,0.9,10,20,1048,5
0.2,0.1,5,0.9,10,20,1048,5
0.5,0.1,5,0.9,10,20,1048,5
0.2,0.5,5,0.9,10,20,1048,5
0.5,0.5,5,0.9,10,20,1048,5
0.2,0.9,5,0.9,10,20,1048,5
0.5,0.9,5,0.9,10,20,1048,5
0.2,0.1,1,0.3,10,10,1048,6
0.5,0.1,1,0.3,10,10,1048,6
0.2,0.5,1,0.3,10,10,1048,6
0.5,0.5,1,0.3,10,10,1048,6
0.2,0.9,1,0.3,10,10,1048,6
0.5,0.9,1,0.3,10,10,1048,6
0.2,0.1,5,0.3,10,10,1048,6
0.5,0.1,5,0.3,10,10,1048,6
0.2,0.5,5,0.3,10,10,1048,6
0.5,0.5,5,0.3,10,10,1048,6
0.2,0.9,5,0.3,10,10,1048,6
0.5,0.9,5,0.3,10,10,1048,6
0.2,0.1,1,0.9,10,10,1048,6
0.5,0.1,1,0.9,10,10,1048,6
0.2,0.5,1,0.9,10,10,1048,6
0.5,0.5,1,0.9,10,10,1048,6
0.2,0.9,1,0.9,10,10,1048,6
0.5,0.9,1,0.9,10,10,1048,6
0.2,0.1,5,0.9,10,10,1048,6
0.5,0.1,5,0.9,10,10,1048,6
0.2,0.5,5,0.9,10,10,1048,6
0.5,0.5,5,0.9,10,10,1048,6
0.2,0.9,5,0.9,10,10,1048,6
0.5,0.9,5,0.9,10,10,1048,6
0.2,0.1,1,0.3,10,20,1048,6
0.5,0.1,1,0.3,10,20,1048,6
0.2,0.5,1,0.3,10,20,1048,6
0.5,0.5,1,0.3,10,20,1048,6
0.2,0.9,1,0.3,10,20,1048,6
0.5,0.9,1,0.3,10,20,1048,6
0.2,0.1,5,0.3,10,20,1048,6
0.5,0.1,5,0.3,10,20,1048,6
0.2,0.5,5,0.3,10,20,1048,6
0.5,0.5,5,0.3,10,20,1048,6
0.2,0.9,5,0.3,10,20,1048,6
0.5,0.9,5,0.3,10,20,1048,6
0.2,0.1,1,0.9,10,20,1048,6
0.5,0.1,1,0.9,10,20,1048,6
0.2,0.5,1,0.9,10,20,1048,6
0.5,0.5,1,0.9,10,20,1048,6
0.2,0.9,1,0.9,10,20,1048,6
0.5,0.9,1,0.9,10,20,1048,6
0.2,0.1,5,0.9,10,20,1048,6
0.5,0.1,5,0.9,10,20,1048,6
0.2,0.5,5,0.9,10,20,1048,6
0.5,0.5,5,0.9,10,20,1048,6
0.2,0.9,5,0.9,10,20,1048,6
0.5,0.9,5,0.9,10,20,1048,6
0.2,0.1,1,0.3,10,10,1048,7
0.5,0.1,1,0.3,10,10,1048,7
0.2,0.5,1,0.3,10,10,1048,7
0.5,0.5,1,0.3,10,10,1048,7
0.2,0.9,1,0.3,10,10,1048,7
0.5,0.9,1,0.3,10,10,1048,7
0.2,0.1,5,0.3,10,10,1048,7
0.5,0.1,5,0.3,10,10,1048,7
0.2,0.5,5,0.3,10,10,1048,7
0.5,0.5,5,0.3,10,10,1048,7
0.2,0.9,5,0.3,10,10,1048,7
0.5,0.9,5,0.3,10,10,1048,7
0.2,0.1,1,0.9,10,10,1048,7
0.5,0.1,1,0.9,10,10,1048,7
0.2,0.5,1,0.9,10,10,1048,7
0.5,0.5,1,0.9,10,10,1048,7
0.2,0.9,1,0.9,10,10,1048,7
0.5,0.9,1,0.9,10,10,1048,7
0.2,0.1,5,0.9,10,10,1048,7
0.5,0.1,5,0.9,10,10,1048,7
0.2,0.5,5,0.9,10,10,1048,7
0.5,0.5,5,0.9,10,10,1048,7
0.2,0.9,5,0.9,10,10,1048,7
0.5,0.9,5,0.9,10,10,1048,7
0.2,0.1,1,0.3,10,20,1048,7
0.5,0.1,1,0.3,10,20,1048,7
0.2,0.5,1,0.3,10,20,1048,7
0.5,0.5,1,0.3,10,20,1048,7
0.2,0.9,1,0.3,10,20,1048,7
0.5,0.9,1,0.3,10,20,1048,7
0.2,0.1,5,0.3,10,20,1048,7
0.5,0.1,5,0.3,10,20,1048,7
0.2,0.5,5,0.3,10,20,1048,7
0.5,0.5,5,0.3,10,20,1048,7
0.2,0.9,5,0.3,10,20,1048,7
0.5,0.9,5,0.3,10,20,1048,7
0.2,0.1,1,0.9,10,20,1048,7
0.5,0.1,1,0.9,10,20,1048,7
0.2,0.5,1,0.9,10,20,1048,7
0.5,0.5,1,0.9,10,20,1048,7
0.2,0.9,1,0.9,10,20,1048,7
0.5,0.9,1,0.9,10,20,1048,7
0.2,0.1,5,0.9,10,20,1048,7
0.5,0.1,5,0.9,10,20,1048,7
0.2,0.5,5,0.9,10,20,1048,7
0.5,0.5,5,0.9,10,20,1048,7
0.2,0.9,5,0.9,10,20,1048,7
0.5,0.9,5,0.9,10,20,1048,7
0.2,0.1,1,0.3,10,10,1048,8
0.5,0.1,1,0.3,10,10,1048,8
0.2,0.5,1,0.3,10,10,1048,8
0.5,0.5,1,0.3,10,10,1048,8
0.2,0.9,1,0.3,10,10,1048,8
0.5,0.9,1,0.3,10,10,1048,8
0.2,0.1,5,0.3,10,10,1048,8
0.5,0.1,5,0.3,10,10,1048,8
0.2,0.5,5,0.3,10,10,1048,8
0.5,0.5,5,0.3,10,10,1048,8
0.2,0.9,5,0.3,10,10,1048,8
0.5,0.9,5,0.3,10,10,1048,8
0.2,0.1,1,0.9,10,10,1048,8
0.5,0.1,1,0.9,10,10,1048,8
0.2,0.5,1,0.9,10,10,1048,8
0.5,0.5,1,0.9,10,10,1048,8
0.2,0.9,1,0.9,10,10,1048,8
0.5,0.9,1,0.9,10,10,1048,8
0.2,0.1,5,0.9,10,10,1048,8
0.5,0.1,5,0.9,10,10,1048,8
0.2,0.5,5,0.9,10,10,1048,8
0.5,0.5,5,0.9,10,10,1048,8
0.2,0.9,5,0.9,10,10,1048,8
0.5,0.9,5,0.9,10,10,1048,8
0.2,0.1,1,0.3,10,20,1048,8
0.5,0.1,1,0.3,10,20,1048,8
0.2,0.5,1,0.3,10,20,1048,8
0.5,0.5,1,0.3,10,20,1048,8
0.2,0.9,1,0.3,10,20,1048,8
0.5,0.9,1,0.3,10,20,1048,8
0.2,0.1,5,0.3,10,20,1048,8
0.5,0.1,5,0.3,10,20,1048,8
0.2,0.5,5,0.3,10,20,1048,8
0.5,0.5,5,0.3,10,20,1048,8
0.2,0.9,5,0.3,10,20,1048,8
0.5,0.9,5,0.3,10,20,1048,8
0.2,0.1,1,0.9,10,20,1048,8
0.5,0.1,1,0.9,10,20,1048,8
0.2,0.5,1,0.9,10,20,1048,8
0.5,0.5,1,0.9,10,20,1048,8
0.2,0.9,1,0.9,10,20,1048,8
0.5,0.9,1,0.9,10,20,1048,8
0.2,0.1,5,0.9,10,20,1048,8
0.5,0.1,5,0.9,10,20,1048,8
0.2,0.5,5,0.9,10,20,1048,8
0.5,0.5,5,0.9,10,20,1048,8
0.2,0.9,5,0.9,10,20,1048,8
0.5,0.9,5,0.9,10,20,1048,8
0.2,0.1,1,0.3,10,10,1048,9
0.5,0.1,1,0.3,10,10,1048,9
0.2,0.5,1,0.3,10,10,1048,9
0.5,0.5,1,0.3,10,10,1048,9
0.2,0.9,1,0.3,10,10,1048,9
0.5,0.9,1,0.3,10,10,1048,9
0.2,0.1,5,0.3,10,10,1048,9
0.5,0.1,5,0.3,10,10,1048,9
0.2,0.5,5,0.3,10,10,1048,9
0.5,0.5,5,0.3,10,10,1048,9
0.2,0.9,5,0.3,10,10,1048,9
0.5,0.9,5,0.3,10,10,1048,9
0.2,0.1,1,0.9,10,10,1048,9
0.5,0.1,1,0.9,10,10,1048,9
0.2,0.5,1,0.9,10,10,1048,9
0.5,0.5,1,0.9,10,10,1048,9
0.2,0.9,1,0.9,10,10,1048,9
0.5,0.9,1,0.9,10,10,1048,9
0.2,0.1,5,0.9,10,10,1048,9
0.5,0.1,5,0.9,10,10,1048,9
0.2,0.5,5,0.9,10,10,1048,9
0.5,0.5,5,0.9,10,10,1048,9
0.2,0.9,5,0.9,10,10,1048,9
0.5,0.9,5,0.9,10,10,1048,9
0.2,0.1,1,0.3,10,20,1048,9
0.5,0.1,1,0.3,10,20,1048,9
0.2,0.5,1,0.3,10,20,1048,9
0.5,0.5,1,0.3,10,20,1048,9
0.2,0.9,1,0.3,10,20,1048,9
0.5,0.9,1,0.3,10,20,1048,9
0.2,0.1,5,0.3,10,20,1048,9
0.5,0.1,5,0.3,10,20,1048,9
0.2,0.5,5,0.3,10,20,1048,9
0.5,0.5,5,0.3,10,20,1048,9
0.2,0.9,5,0.3,10,20,1048,9
0.5,0.9,5,0.3,10,20,1048,9
0.2,0.1,1,0.9,10,20,1048,9
0.5,0.1,1,0.9,10,20,1048,9
0.2,0.5,1,0.9,10,20,1048,9
0.5,0.5,1,0.9,10,20,1048,9
0.2,0.9,1,0.9,10,20,1048,9
0.5,0.9,1,0.9,10,20,1048,9
0.2,0.1,5,0.9,10,20,1048,9
0.5,0.1,5,0.9,10,20,1048,9
0.2,0.5,5,0.9,10,20,1048,9
0.5,0.5,5,0.9,10,20,1048,9
0.2,0.9,5,0.9,10,20,1048,9
0.5,0.9,5,0.9,10,20,1048,9
0.2,0.1,1,0.3,10,10,1048,10
0.5,0.1,1,0.3,10,10,1048,10
0.2,0.5,1,0.3,10,10,1048,10
0.5,0.5,1,0.3,10,10,1048,10
0.2,0.9,1,0.3,10,10,1048,10
0.5,0.9,1,0.3,10,10,1048,10
0.2,0.1,5,0.3,10,10,1048,10
0.5,0.1,5,0.3,10,10,1048,10
0.2,0.5,5,0.3,10,10,1048,10
0.5,0.5,5,0.3,10,10,1048,10
0.2,0.9,5,0.3,10,10,1048,10
0.5,0.9,5,0.3,10,10,1048,10
0.2,0.1,1,0.9,10,10,1048,10
0.5,0.1,1,0.9,10,10,1048,10
0.2,0.5,1,0.9,10,10,1048,10
0.5,0.5,1,0.9,10,10,1048,10
0.2,0.9,1,0.9,10,10,1048,10
0.5,0.9,1,0.9,10,10,1048,10
0.2,0.1,5,0.9,10,10,1048,10
0.5,0.1,5,0.9,10,10,1048,10
0.2,0.5,5,0.9,10,10,1048,10
0.5,0.5,5,0.9,10,10,1048,10
0.2,0.9,5,0.9,10,10,1048,10
0.5,0.9,5,0.9,10,10,1048,10
0.2,0.1,1,0.3,10,20,1048,10
0.5,0.1,1,0.3,10,20,1048,10
0.2,0.5,1,0.3,10,20,1048,10
0.5,0.5,1,0.3,10,20,1048,10
0.2,0.9,1,0.3,10,20,1048,10
0.5,0.9,1,0.3,10,20,1048,10
0.2,0.1,5,0.3,10,20,1048,10
0.5,0.1,5,0.3,10,20,1048,10
0.2,0.5,5,0.3,10,20,1048,10
0.5,0.5,5,0.3,10,20,1048,10
0.2,0.9,5,0.3,10,20,1048,10
0.5,0.9,5,0.3,10,20,1048,10
0.2,0.1,1,0.9,10,20,1048,10
0.5,0.1,1,0.9,10,20,1048,10
0.2,0.5,1,0.9,10,20,1048,10
0.5,0.5,1,0.9,10,20,1048,10
0.2,0.9,1,0.9,10,20,1048,10
0.5,0.9,1,0.9,10,20,1048,10
0.2,0.1,5,0.9,10,20,1048,10
0.5,0.1,5,0.9,10,20,1048,10
0.2,0.5,5,0.9,10,20,1048,10
0.5,0.5,5,0.9,10,20,1048,10
0.2,0.9,5,0.9,10,20,1048,10
0.5,0.9,5,0.9,10,20,1048,10
0.2,0.1,1,0.3,10,10,1048,11
0.5,0.1,1,0.3,10,10,1048,11
0.2,0.5,1,0.3,10,10,1048,11
0.5,0.5,1,0.3,10,10,1048,11
0.2,0.9,1,0.3,10,10,1048,11
0.5,0.9,1,0.3,10,10,1048,11
0.2,0.1,5,0.3,10,10,1048,11
0.5,0.1,5,0.3,10,10,1048,11
0.2,0.5,5,0.3,10,10,1048,11
0.5,0.5,5,0.3,10,10,1048,11
0.2,0.9,5,0.3,10,10,1048,11
0.5,0.9,5,0.3,10,10,1048,11
0.2,0.1,1,0.9,10,10,1048,11
0.5,0.1,1,0.9,10,10,1048,11
0.2,0.5,1,0.9,10,10,1048,11
0.5,0.5,1,0.9,10,10,1048,11
0.2,0.9,1,0.9,10,10,1048,11
0.5,0.9,1,0.9,10,10,1048,11
0.2,0.1,5,0.9,10,10,1048,11
0.5,0.1,5,0.9,10,10,1048,11
0.2,0.5,5,0.9,10,10,1048,11
0.5,0.5,5,0.9,10,10,1048,11
0.2,0.9,5,0.9,10,10,1048,11
0.5,0.9,5,0.9,10,10,1048,11
0.2,0.1,1,0.3,10,20,1048,11
0.5,0.1,1,0.3,10,20,1048,11
0.2,0.5,1,0.3,10,20,1048,11
0.5,0.5,1,0.3,10,20,1048,11
0.2,0.9,1,0.3,10,20,1048,11
0.5,0.9,1,0.3,10,20,1048,11
0.2,0.1,5,0.3,10,20,1048,11
0.5,0.1,5,0.3,10,20,1048,11
0.2,0.5,5,0.3,10,20,1048,11
0.5,0.5,5,0.3,10,20,1048,11
0.2,0.9,5,0.3,10,20,1048,11
0.5,0.9,5,0.3,10,20,1048,11
0.2,0.1,1,0.9,10,20,1048,11
0.5,0.1,1,0.9,10,20,1048,11
0.2,0.5,1,0.9,10,20,1048,11
0.5,0.5,1,0.9,10,20,1048,11
0.2,0.9,1,0.9,10,20,1048,11
0.5,0.9,1,0.9,10,20,1048,11
0.2,0.1,5,0.9,10,20,1048,11
0.5,0.1,5,0.9,10,20,1048,11
0.2,0.5,5,0.9,10,20,1048,11
0.5,0.5,5,0.9,10,20,1048,11
0.2,0.9,5,0.9,10,20,1048,11
0.5,0.9,5,0.9,10,20,1048,11
0.2,0.1,1,0.3,10,10,1048,12
0.5,0.1,1,0.3,10,10,1048,12
0.2,0.5,1,0.3,10,10,1048,12
0.5,0.5,1,0.3,10,10,1048,12
0.2,0.9,1,0.3,10,10,1048,12
0.5,0.9,1,0.3,10,10,1048,12
0.2,0.1,5,0.3,10,10,1048,12
0.5,0.1,5,0.3,10,10,1048,12
0.2,0.5,5,0.3,10,10,1048,12
0.5,0.5,5,0.3,10,10,1048,12
0.2,0.9,5,0.3,10,10,1048,12
0.5,0.9,5,0.3,10,10,1048,12
0.2,0.1,1,0.9,10,10,1048,12
0.5,0.1,1,0.9,10,10,1048,12
0.2,0.5,1,0.9,10,10,1048,12
0.5,0.5,1,0.9,10,10,1048,12
0.2,0.9,1,0.9,10,10,1048,12
0.5,0.9,1,0.9,10,10,1048,12
0.2,0.1,5,0.9,10,10,1048,12
0.5,0.1,5,0.9,10,10,1048,12
0.2,0.5,5,0.9,10,10,1048,12
0.5,0.5,5,0.9,10,10,1048,12
0.2,0.9,5,0.9,10,10,1048,12
0.5,0.9,5,0.9,10,10,1048,12
0.2,0.1,1,0.3,10,20,1048,12
0.5,0.1,1,0.3,10,20,1048,12
0.2,0.5,1,0.3,10,20,1048,12
0.5,0.5,1,0.3,10,20,1048,12
0.2,0.9,1,0.3,10,20,1048,12
0.5,0.9,1,0.3,10,20,1048,12
0.2,0.1,5,0.3,10,20,1048,12
0.5,0.1,5,0.3,10,20,1048,12
0.2,0.5,5,0.3,10,20,1048,12
0.5,0.5,5,0.3,10,20,1048,12
0.2,0.9,5,0.3,10,20,1048,12
0.5,0.9,5,0.3,10,20,1048,12
0.2,0.1,1,0.9,10,20,1048,12
0.5,0.1,1,0.9,10,20,1048,12
0.2,0.5,1,0.9,10,20,1048,12
0.5,0.5,1,0.9,10,20,1048,12
0.2,0.9,1,0.9,10,20,1048,12
0.5,0.9,1,0.9,10,20,1048,12
0.2,0.1,5,0.9,10,20,1048,12
0.5,0.1,5,0.9,10,20,1048,12
0.2,0.5,5,0.9,10,20,1048,12
0.5,0.5,5,0.9,10,20,1048,12
0.2,0.9,5,0.9,10,20,1048,12
0.5,0.9,5,0.9,10,20,1048,12
0.2,0.1,1,0.3,10,10,1048,13
0.5,0.1,1,0.3,10,10,1048,13
0.2,0.5,1,0.3,10,10,1048,13
0.5,0.5,1,0.3,10,10,1048,13
0.2,0.9,1,0.3,10,10,1048,13
0.5,0.9,1,0.3,10,10,1048,13
0.2,0.1,5,0.3,10,10,1048,13
0.5,0.1,5,0.3,10,10,1048,13
0.2,0.5,5,0.3,10,10,1048,13
0.5,0.5,5,0.3,10,10,1048,13
0.2,0.9,5,0.3,10,10,1048,13
0.5,0.9,5,0.3,10,10,1048,13
0.2,0.1,1,0.9,10,10,1048,13
0.5,0.1,1,0.9,10,10,1048,13
0.2,0.5,1,0.9,10,10,1048,13
0.5,0.5,1,0.9,10,10,1048,13
0.2,0.9,1,0.9,10,10,1048,13
0.5,0.9,1,0.9,10,10,1048,13
0.2,0.1,5,0.9,10,10,1048,13
0.5,0.1,5,0.9,10,10,1048,13
0.2,0.5,5,0.9,10,10,1048,13
0.5,0.5,5,0.9,10,10,1048,13
0.2,0.9,5,0.9,10,10,1048,13
0.5,0.9,5,0.9,10,10,1048,13
0.2,0.1,1,0.3,10,20,1048,13
0.5,0.1,1,0.3,10,20,1048,13
0.2,0.5,1,0.3,10,20,1048,13
0.5,0.5,1,0.3,10,20,1048,13
0.2,0.9,1,0.3,10,20,1048,13
