alpha,gamma,beta,epsilon_u,block_length,low_avg,iteration,seed
0.5,0.1,5,0.9,10,10,976,8
0.2,0.5,5,0.9,10,10,976,8
0.5,0.5,5,0.9,10,10,976,8
0.2,0.9,5,0.9,10,10,976,8
0.5,0.9,5,0.9,10,10,976,8
0.2,0.1,1,0.3,10,20,976,8
0.5,0.1,1,0.3,10,20,976,8
0.2,0.5,1,0.3,10,20,976,8
0.5,0.5,1,0.3,10,20,976,8
0.2,0.9,1,0.3,10,20,976,8
0.5,0.9,1,0.3,10,20,976,8
0.2,0.1,5,0.3,10,20,976,8
0.5,0.1,5,0.3,10,20,976,8
0.2,0.5,5,0.3,10,20,976,8
0.5,0.5,5,0.3,10,20,976,8
0.2,0.9,5,0.3,10,20,976,8
0.5,0.9,5,0.3,10,20,976,8
0.2,0.1,1,0.9,10,20,976,8
0.5,0.1,1,0.9,10,20,976,8
0.2,0.5,1,0.9,10,20,976,8
0.5,0.5,1,0.9,10,20,976,8
0.2,0.9,1,0.9,10,20,976,8
0.5,0.9,1,0.9,10,20,976,8
0.2,0.1,5,0.9,10,20,976,8
0.5,0.1,5,0.9,10,20,976,8
0.2,0.5,5,0.9,10,20,976,8
0.5,0.5,5,0.9,10,20,976,8
0.2,0.9,5,0.9,10,20,976,8
0.5,0.9,5,0.9,10,20,976,8
0.2,0.1,1,0.3,10,10,976,9
0.5,0.1,1,0.3,10,10,976,9
0.2,0.5,1,0.3,10,10,976,9
0.5,0.5,1,0.3,10,10,976,9
0.2,0.9,1,0.3,10,10,976,9
0.5,0.9,1,0.3,10,10,976,9
0.2,0.1,5,0.3,10,10,976,9
0.5,0.1,5,0.3,10,10,976,9
0.2,0.5,5,0.3,10,10,976,9
0.5,0.5,5,0.3,10,10,976,9
0.2,0.9,5,0.3,10,10,976,9
0.5,0.9,5,0.3,10,10,976,9
0.2,0.1,1,0.9,10,10,976,9
0.5,0.1,1,0.9,10,10,976,9
0.2,0.5,1,0.9,10,10,976,9
0.5,0.5,1,0.9,10,10,976,9
0.2,0.9,1,0.9,10,10,976,9
0.5,0.9,1,0.9,10,10,976,9
0.2,0.1,5,0.9,10,10,976,9
0.5,0.1,5,0.9,10,10,976,9
0.2,0.5,5,0.9,10,10,976,9
0.5,0.5,5,0.9,10,10,976,9
0.2,0.9,5,0.9,10,10,976,9
0.5,0.9,5,0.9,10,10,976,9
0.2,0.1,1,0.3,10,20,976,9
0.5,0.1,1,0.3,10,20,976,9
0.2,0.5,1,0.3,10,20,976,9
0.5,0.5,1,0.3,10,20,976,9
0.2,0.9,1,0.3,10,20,976,9
0.5,0.9,1,0.3,10,20,976,9
0.2,0.1,5,0.3,10,20,976,9
0.5,0.1,5,0.3,10,20,976,9
0.2,0.5,5,0.3,10,20,976,9
0.5,0.5,5,0.3,10,20,976,9
0.2,0.9,5,0.3,10,20,976,9
0.5,0.9,5,0.3,10,20,976,9
0.2,0.1,1,0.9,10,20,976,9
0.5,0.1,1,0.9,10,20,976,9
0.2,0.5,1,0.9,10,20,976,9
0.5,0.5,1,0.9,10,20,976,9
0.2,0.9,1,0.9,10,20,976,9
0.5,0.9,1,0.9,10,20,976,9
0.2,0.1,5,0.9,10,20,976,9
0.5,0.1,5,0.9,10,20,976,9
0.2,0.5,5,0.9,10,20,976,9
0.5,0.5,5,0.9,10,20,976,9
0.2,0.9,5,0.9,10,20,976,9
0.5,0.9,5,0.9,10,20,976,9
0.2,0.1,1,0.3,10,10,976,10
0.5,0.1,1,0.3,10,10,976,10
0.2,0.5,1,0.3,10,10,976,10
0.5,0.5,1,0.3,10,10,976,10
0.2,0.9,1,0.3,10,10,976,10
0.5,0.9,1,0.3,10,10,976,10
0.2,0.1,5,0.3,10,10,976,10
0.5,0.1,5,0.3,10,10,976,10
0.2,0.5,5,0.3,10,10,976,10
0.5,0.5,5,0.3,10,10,976,10
0.2,0.9,5,0.3,10,10,976,10
0.5,0.9,5,0.3,10,10,976,10
0.2,0.1,1,0.9,10,10,976,10
0.5,0.1,1,0.9,10,10,976,10
0.2,0.5,1,0.9,10,10,976,10
0.5,0.5,1,0.9,10,10,976,10
0.2,0.9,1,0.9,10,10,976,10
0.5,0.9,1,0.9,10,10,976,10
0.2,0.1,5,0.9,10,10,976,10
0.5,0.1,5,0.9,10,10,976,10
0.2,0.5,5,0.9,10,10,976,10
0.5,0.5,5,0.9,10,10,976,10
0.2,0.9,5,0.9,10,10,976,10
0.5,0.9,5,0.9,10,10,976,10
0.2,0.1,1,0.3,10,20,976,10
0.5,0.1,1,0.3,10,20,976,10
0.2,0.5,1,0.3,10,20,976,10
0.5,0.5,1,0.3,10,20,976,10
0.2,0.9,1,0.3,10,20,976,10
0.5,0.9,1,0.3,10,20,976,10
0.2,0.1,5,0.3,10,20,976,10
0.5,0.1,5,0.3,10,20,976,10
0.2,0.5,5,0.3,10,20,976,10
0.5,0.5,5,0.3,10,20,976,10
0.2,0.9,5,0.3,10,20,976,10
0.5,0.9,5,0.3,10,20,976,10
0.2,0.1,1,0.9,10,20,976,10
0.5,0.1,1,0.9,10,20,976,10
0.2,0.5,1,0.9,10,20,976,10
0.5,0.5,1,0.9,10,20,976,10
0.2,0.9,1,0.9,10,20,976,10
0.5,0.9,1,0.9,10,20,976,10
0.2,0.1,5,0.9,10,20,976,10
0.5,0.1,5,0.9,10,20,976,10
0.2,0.5,5,0.9,10,20,976,10
0.5,0.5,5,0.9,10,20,976,10
0.2,0.9,5,0.9,10,20,976,10
0.5,0.9,5,0.9,10,20,976,10
0.2,0.1,1,0.3,10,10,976,11
0.5,0.1,1,0.3,10,10,976,11
0.2,0.5,1,0.3,10,10,976,11
0.5,0.5,1,0.3,10,10,976,11
0.2,0.9,1,0.3,10,10,976,11
0.5,0.9,1,0.3,10,10,976,11
0.2,0.1,5,0.3,10,10,976,11
0.5,0.1,5,0.3,10,10,976,11
0.2,0.5,5,0.3,10,10,976,11
0.5,0.5,5,0.3,10,10,976,11
0.2,0.9,5,0.3,10,10,976,11
0.5,0.9,5,0.3,10,10,976,11
0.2,0.1,1,0.9,10,10,976,11
0.5,0.1,1,0.9,10,10,976,11
0.2,0.5,1,0.9,10,10,976,11
0.5,0.5,1,0.9,10,10,976,11
0.2,0.9,1,0.9,10,10,976,11
0.5,0.9,1,0.9,10,10,976,11
0.2,0.1,5,0.9,10,10,976,11
0.5,0.1,5,0.9,10,10,976,11
0.2,0.5,5,0.9,10,10,976,11
0.5,0.5,5,0.9,10,10,976,11
0.2,0.9,5,0.9,10,10,976,11
0.5,0.9,5,0.9,10,10,976,11
0.2,0.1,1,0.3,10,20,976,11
0.5,0.1,1,0.3,10,20,976,11
0.2,0.5,1,0.3,10,20,976,11
0.5,0.5,1,0.3,10,20,976,11
0.2,0.9,1,0.3,10,20,976,11
0.5,0.9,1,0.3,10,20,976,11
0.2,0.1,5,0.3,10,20,976,11
0.5,0.1,5,0.3,10,20,976,11
0.2,0.5,5,0.3,10,20,976,11
0.5,0.5,5,0.3,10,20,976,11
0.2,0.9,5,0.3,10,20,976,11
0.5,0.9,5,0.3,10,20,976,11
0.2,0.1,1,0.9,10,20,976,11
0.5,0.1,1,0.9,10,20,976,11
0.2,0.5,1,0.9,10,20,976,11
0.5,0.5,1,0.9,10,20,976,11
0.2,0.9,1,0.9,10,20,976,11
0.5,0.9,1,0.9,10,20,976,11
0.2,0.1,5,0.9,10,20,976,11
0.5,0.1,5,0.9,10,20,976,11
0.2,0.5,5,0.9,10,20,976,11
0.5,0.5,5,0.9,10,20,976,11
0.2,0.9,5,0.9,10,20,976,11
0.5,0.9,5,0.9,10,20,976,11
0.2,0.1,1,0.3,10,10,976,12
0.5,0.1,1,0.3,10,10,976,12
0.2,0.5,1,0.3,10,10,976,12
0.5,0.5,1,0.3,10,10,976,12
0.2,0.9,1,0.3,10,10,976,12
0.5,0.9,1,0.3,10,10,976,12
0.2,0.1,5,0.3,10,10,976,12
0.5,0.1,5,0.3,10,10,976,12
0.2,0.5,5,0.3,10,10,976,12
0.5,0.5,5,0.3,10,10,976,12
0.2,0.9,5,0.3,10,10,976,12
0.5,0.9,5,0.3,10,10,976,12
0.2,0.1,1,0.9,10,10,976,12
0.5,0.1,1,0.9,10,10,976,12
0.2,0.5,1,0.9,10,10,976,12
0.5,0.5,1,0.9,10,10,976,12
0.2,0.9,1,0.9,10,10,976,12
0.5,0.9,1,0.9,10,10,976,12
0.2,0.1,5,0.9,10,10,976,12
0.5,0.1,5,0.9,10,10,976,12
0.2,0.5,5,0.9,10,10,976,12
0.5,0.5,5,0.9,10,10,976,12
0.2,0.9,5,0.9,10,10,976,12
0.5,0.9,5,0.9,10,10,976,12
0.2,0.1,1,0.3,10,20,976,12
0.5,0.1,1,0.3,10,20,976,12
0.2,0.5,1,0.3,10,20,976,12
0.5,0.5,1,0.3,10,20,976,12
0.2,0.9,1,0.3,10,20,976,12
0.5,0.9,1,0.3,10,20,976,12
0.2,0.1,5,0.3,10,20,976,12
0.5,0.1,5,0.3,10,20,976,12
0.2,0.5,5,0.3,10,20,976,12
0.5,0.5,5,0.3,10,20,976,12
0.2,0.9,5,0.3,10,20,976,12
0.5,0.9,5,0.3,10,20,976,12
0.2,0.1,1,0.9,10,20,976,12
0.5,0.1,1,0.9,10,20,976,12
0.2,0.5,1,0.9,10,20,976,12
0.5,0.5,1,0.9,10,20,976,12
0.2,0.9,1,0.9,10,20,976,12
0.5,0.9,1,0.9,10,20,976,12
0.2,0.1,5,0.9,10,20,976,12
0.5,0.1,5,0.9,10,20,976,12
0.2,0.5,5,0.9,10,20,976,12
0.5,0.5,5,0.9,10,20,976,12
0.2,0.9,5,0.9,10,20,976,12
0.5,0.9,5,0.9,10,20,976,12
0.2,0.1,1,0.3,10,10,976,13
0.5,0.1,1,0.3,10,10,976,13
0.2,0.5,1,0.3,10,10,976,13
0.5,0.5,1,0.3,10,10,976,13
0.2,0.9,1,0.3,10,10,976,13
0.5,0.9,1,0.3,10,10,976,13
0.2,0.1,5,0.3,10,10,976,13
0.5,0.1,5,0.3,10,10,976,13
0.2,0.5,5,0.3,10,10,976,13
0.5,0.5,5,0.3,10,10,976,13
0.2,0.9,5,0.3,10,10,976,13
0.5,0.9,5,0.3,10,10,976,13
0.2,0.1,1,0.9,10,10,976,13
0.5,0.1,1,0.9,10,10,976,13
0.2,0.5,1,0.9,10,10,976,13
0.5,0.5,1,0.9,10,10,976,13
0.2,0.9,1,0.9,10,10,976,13
0.5,0.9,1,0.9,10,10,976,13
0.2,0.1,5,0.9,10,10,976,13
0.5,0.1,5,0.9,10,10,976,13
0.2,0.5,5,0.9,10,10,976,13
0.5,0.5,5,0.9,10,10,976,13
0.2,0.9,5,0.9,10,10,976,13
0.5,0.9,5,0.9,10,10,976,13
0.2,0.1,1,0.3,10,20,976,13
0.5,0.1,1,0.3,10,20,976,13
0.2,0.5,1,0.3,10,20,976,13
0.5,0.5,1,0.3,10,20,976,13
0.2,0.9,1,0.3,10,20,976,13
0.5,0.9,1,0.3,10,20,976,13
0.2,0.1,5,0.3,10,20,976,13
0.5,0.1,5,0.3,10,20,976,13
0.2,0.5,5,0.3,10,20,976,13
0.5,0.5,5,0.3,10,20,976,13
0.2,0.9,5,0.3,10,20,976,13
0.5,0.9,5,0.3,10,20,976,13
0.2,0.1,1,0.9,10,20,976,13
0.5,0.1,1,0.9,10,20,976,13
0.2,0.5,1,0.9,10,20,976,13
0.5,0.5,1,0.9,10,20,976,13
0.2,0.9,1,0.9,10,20,976,13
0.5,0.9,1,0.9,10,20,976,13
0.2,0.1,5,0.9,10,20,976,13
0.5,0.1,5,0.9,10,20,976,13
0.2,0.5,5,0.9,10,20,976,13
0.5,0.5,5,0.9,10,20,976,13
0.2,0.9,5,0.9,10,20,976,13
0.5,0.9,5,0.9,10,20,976,13
0.2,0.1,1,0.3,10,10,976,14
0.5,0.1,1,0.3,10,10,976,14
0.2,0.5,1,0.3,10,10,976,14
0.5,0.5,1,0.3,10,10,976,14
0.2,0.9,1,0.3,10,10,976,14
0.5,0.9,1,0.3,10,10,976,14
0.2,0.1,5,0.3,10,10,976,14
0.5,0.1,5,0.3,10,10,976,14
0.2,0.5,5,0.3,10,10,976,14
