alpha,gamma,beta,epsilon_u,block_length,low_avg,iteration,seed
0.2,0.5,5,0.9,10,10,564,7
0.5,0.5,5,0.9,10,10,564,7
0.2,0.9,5,0.9,10,10,564,7
0.5,0.9,5,0.9,10,10,564,7
0.2,0.1,1,0.3,10,20,564,7
0.5,0.1,1,0.3,10,20,564,7
0.2,0.5,1,0.3,10,20,564,7
0.5,0.5,1,0.3,10,20,564,7
0.2,0.9,1,0.3,10,20,564,7
0.5,0.9,1,0.3,10,20,564,7
0.2,0.1,5,0.3,10,20,564,7
0.5,0.1,5,0.3,10,20,564,7
0.2,0.5,5,0.3,10,20,564,7
0.5,0.5,5,0.3,10,20,564,7
0.2,0.9,5,0.3,10,20,564,7
0.5,0.9,5,0.3,10,20,564,7
0.2,0.1,1,0.9,10,20,564,7
0.5,0.1,1,0.9,10,20,564,7
0.2,0.5,1,0.9,10,20,564,7
0.5,0.5,1,0.9,10,20,564,7
0.2,0.9,1,0.9,10,20,564,7
0.5,0.9,1,0.9,10,20,564,7
0.2,0.1,5,0.9,10,20,564,7
0.5,0.1,5,0.9,10,20,564,7
0.2,0.5,5,0.9,10,20,564,7
0.5,0.5,5,0.9,10,20,564,7
0.2,0.9,5,0.9,10,20,564,7
0.5,0.9,5,0.9,10,20,564,7
0.2,0.1,1,0.3,10,10,564,8
0.5,0.1,1,0.3,10,10,564,8
0.2,0.5,1,0.3,10,10,564,8
0.5,0.5,1,0.3,10,10,564,8
0.2,0.9,1,0.3,10,10,564,8
0.5,0.9,1,0.3,10,10,564,8
0.2,0.1,5,0.3,10,10,564,8
0.5,0.1,5,0.3,10,10,564,8
0.2,0.5,5,0.3,10,10,564,8
0.5,0.5,5,0.3,10,10,564,8
0.2,0.9,5,0.3,10,10,564,8
0.5,0.9,5,0.3,10,10,564,8
0.2,0.1,1,0.9,10,10,564,8
0.5,0.1,1,0.9,10,10,564,8
0.2,0.5,1,0.9,10,10,564,8
0.5,0.5,1,0.9,10,10,564,8
0.2,0.9,1,0.9,10,10,564,8
0.5,0.9,1,0.9,10,10,564,8
0.2,0.1,5,0.9,10,10,564,8
0.5,0.1,5,0.9,10,10,564,8
0.2,0.5,5,0.9,10,10,564,8
0.5,0.5,5,0.9,10,10,564,8
0.2,0.9,5,0.9,10,10,564,8
0.5,0.9,5,0.9,10,10,564,8
0.2,0.1,1,0.3,10,20,564,8
0.5,0.1,1,0.3,10,20,564,8
0.2,0.5,1,0.3,10,20,564,8
0.5,0.5,1,0.3,10,20,564,8
0.2,0.9,1,0.3,10,20,564,8
0.5,0.9,1,0.3,10,20,564,8
0.2,0.1,5,0.3,10,20,564,8
0.5,0.1,5,0.3,10,20,564,8
0.2,0.5,5,0.3,10,20,564,8
0.5,0.5,5,0.3,10,20,564,8
0.2,0.9,5,0.3,10,20,564,8
0.5,0.9,5,0.3,10,20,564,8
0.2,0.1,1,0.9,10,20,564,8
0.5,0.1,1,0.9,10,20,564,8
0.2,0.5,1,0.9,10,20,564,8
0.5,0.5,1,0.9,10,20,564,8
0.2,0.9,1,0.9,10,20,564,8
0.5,0.9,1,0.9,10,20,564,8
0.2,0.1,5,0.9,10,20,564,8
0.5,0.1,5,0.9,10,20,564,8
0.2,0.5,5,0.9,10,20,564,8
0.5,0.5,5,0.9,10,20,564,8
0.2,0.9,5,0.9,10,20,564,8
0.5,0.9,5,0.9,10,20,564,8
0.2,0.1,1,0.3,10,10,564,9
0.5,0.1,1,0.3,10,10,564,9
0.2,0.5,1,0.3,10,10,564,9
0.5,0.5,1,0.3,10,10,564,9
0.2,0.9,1,0.3,10,10,564,9
0.5,0.9,1,0.3,10,10,564,9
0.2,0.1,5,0.3,10,10,564,9
0.5,0.1,5,0.3,10,10,564,9
0.2,0.5,5,0.3,10,10,564,9
0.5,0.5,5,0.3,10,10,564,9
0.2,0.9,5,0.3,10,10,564,9
0.5,0.9,5,0.3,10,10,564,9
0.2,0.1,1,0.9,10,10,564,9
0.5,0.1,1,0.9,10,10,564,9
0.2,0.5,1,0.9,10,10,564,9
0.5,0.5,1,0.9,10,10,564,9
0.2,0.9,1,0.9,10,10,564,9
0.5,0.9,1,0.9,10,10,564,9
0.2,0.1,5,0.9,10,10,564,9
0.5,0.1,5,0.9,10,10,564,9
0.2,0.5,5,0.9,10,10,564,9
0.5,0.5,5,0.9,10,10,564,9
0.2,0.9,5,0.9,10,10,564,9
0.5,0.9,5,0.9,10,10,564,9
0.2,0.1,1,0.3,10,20,564,9
0.5,0.1,1,0.3,10,20,564,9
0.2,0.5,1,0.3,10,20,564,9
0.5,0.5,1,0.3,10,20,564,9
0.2,0.9,1,0.3,10,20,564,9
0.5,0.9,1,0.3,10,20,564,9
0.2,0.1,5,0.3,10,20,564,9
0.5,0.1,5,0.3,10,20,564,9
0.2,0.5,5,0.3,10,20,564,9
0.5,0.5,5,0.3,10,20,564,9
0.2,0.9,5,0.3,10,20,564,9
0.5,0.9,5,0.3,10,20,564,9
0.2,0.1,1,0.9,10,20,564,9
0.5,0.1,1,0.9,10,20,564,9
0.2,0.5,1,0.9,10,20,564,9
0.5,0.5,1,0.9,10,20,564,9
0.2,0.9,1,0.9,10,20,564,9
0.5,0.9,1,0.9,10,20,564,9
0.2,0.1,5,0.9,10,20,564,9
0.5,0.1,5,0.9,10,20,564,9
0.2,0.5,5,0.9,10,20,564,9
0.5,0.5,5,0.9,10,20,564,9
0.2,0.9,5,0.9,10,20,564,9
0.5,0.9,5,0.9,10,20,564,9
0.2,0.1,1,0.3,10,10,564,10
0.5,0.1,1,0.3,10,10,564,10
0.2,0.5,1,0.3,10,10,564,10
0.5,0.5,1,0.3,10,10,564,10
0.2,0.9,1,0.3,10,10,564,10
0.5,0.9,1,0.3,10,10,564,10
0.2,0.1,5,0.3,10,10,564,10
0.5,0.1,5,0.3,10,10,564,10
0.2,0.5,5,0.3,10,10,564,10
0.5,0.5,5,0.3,10,10,564,10
0.2,0.9,5,0.3,10,10,564,10
0.5,0.9,5,0.3,10,10,564,10
0.2,0.1,1,0.9,10,10,564,10
0.5,0.1,1,0.9,10,10,564,10
0.2,0.5,1,0.9,10,10,564,10
0.5,0.5,1,0.9,10,10,564,10
0.2,0.9,1,0.9,10,10,564,10
0.5,0.9,1,0.9,10,10,564,10
0.2,0.1,5,0.9,10,10,564,10
0.5,0.1,5,0.9,10,10,564,10
0.2,0.5,5,0.9,10,10,564,10
0.5,0.5,5,0.9,10,10,564,10
0.2,0.9,5,0.9,10,10,564,10
0.5,0.9,5,0.9,10,10,564,10
0.2,0.1,1,0.3,10,20,564,10
0.5,0.1,1,0.3,10,20,564,10
0.2,0.5,1,0.3,10,20,564,10
0.5,0.5,1,0.3,10,20,564,10
0.2,0.9,1,0.3,10,20,564,10
0.5,0.9,1,0.3,10,20,564,10
0.2,0.1,5,0.3,10,20,564,10
0.5,0.1,5,0.3,10,20,564,10
0.2,0.5,5,0.3,10,20,564,10
0.5,0.5,5,0.3,10,20,564,10
0.2,0.9,5,0.3,10,20,564,10
0.5,0.9,5,0.3,10,20,564,10
0.2,0.1,1,0.9,10,20,564,10
0.5,0.1,1,0.9,10,20,564,10
0.2,0.5,1,0.9,10,20,564,10
0.5,0.5,1,0.9,10,20,564,10
0.2,0.9,1,0.9,10,20,564,10
0.5,0.9,1,0.9,10,20,564,10
0.2,0.1,5,0.9,10,20,564,10
0.5,0.1,5,0.9,10,20,564,10
0.2,0.5,5,0.9,10,20,564,10
0.5,0.5,5,0.9,10,20,564,10
0.2,0.9,5,0.9,10,20,564,10
0.5,0.9,5,0.9,10,20,564,10
0.2,0.1,1,0.3,10,10,564,11
0.5,0.1,1,0.3,10,10,564,11
0.2,0.5,1,0.3,10,10,564,11
0.5,0.5,1,0.3,10,10,564,11
0.2,0.9,1,0.3,10,10,564,11
0.5,0.9,1,0.3,10,10,564,11
0.2,0.1,5,0.3,10,10,564,11
0.5,0.1,5,0.3,10,10,564,11
0.2,0.5,5,0.3,10,10,564,11
0.5,0.5,5,0.3,10,10,564,11
0.2,0.9,5,0.3,10,10,564,11
0.5,0.9,5,0.3,10,10,564,11
0.2,0.1,1,0.9,10,10,564,11
0.5,0.1,1,0.9,10,10,564,11
0.2,0.5,1,0.9,10,10,564,11
0.5,0.5,1,0.9,10,10,564,11
0.2,0.9,1,0.9,10,10,564,11
0.5,0.9,1,0.9,10,10,564,11
0.2,0.1,5,0.9,10,10,564,11
0.5,0.1,5,0.9,10,10,564,11
0.2,0.5,5,0.9,10,10,564,11
0.5,0.5,5,0.9,10,10,564,11
0.2,0.9,5,0.9,10,10,564,11
0.5,0.9,5,0.9,10,10,564,11
0.2,0.1,1,0.3,10,20,564,11
0.5,0.1,1,0.3,10,20,564,11
0.2,0.5,1,0.3,10,20,564,11
0.5,0.5,1,0.3,10,20,564,11
0.2,0.9,1,0.3,10,20,564,11
0.5,0.9,1,0.3,10,20,564,11
0.2,0.1,5,0.3,10,20,564,11
0.5,0.1,5,0.3,10,20,564,11
0.2,0.5,5,0.3,10,20,564,11
0.5,0.5,5,0.3,10,20,564,11
0.2,0.9,5,0.3,10,20,564,11
0.5,0.9,5,0.3,10,20,564,11
0.2,0.1,1,0.9,10,20,564,11
0.5,0.1,1,0.9,10,20,564,11
0.2,0.5,1,0.9,10,20,564,11
0.5,0.5,1,0.9,10,20,564,11
0.2,0.9,1,0.9,10,20,564,11
0.5,0.9,1,0.9,10,20,564,11
0.2,0.1,5,0.9,10,20,564,11
0.5,0.1,5,0.9,10,20,564,11
0.2,0.5,5,0.9,10,20,564,11
0.5,0.5,5,0.9,10,20,564,11
0.2,0.9,5,0.9,10,20,564,11
0.5,0.9,5,0.9,10,20,564,11
0.2,0.1,1,0.3,10,10,564,12
0.5,0.1,1,0.3,10,10,564,12
0.2,0.5,1,0.3,10,10,564,12
0.5,0.5,1,0.3,10,10,564,12
0.2,0.9,1,0.3,10,10,564,12
0.5,0.9,1,0.3,10,10,564,12
0.2,0.1,5,0.3,10,10,564,12
0.5,0.1,5,0.3,10,10,564,12
0.2,0.5,5,0.3,10,10,564,12
0.5,0.5,5,0.3,10,10,564,12
0.2,0.9,5,0.3,10,10,564,12
0.5,0.9,5,0.3,10,10,564,12
0.2,0.1,1,0.9,10,10,564,12
0.5,0.1,1,0.9,10,10,564,12
0.2,0.5,1,0.9,10,10,564,12
0.5,0.5,1,0.9,10,10,564,12
0.2,0.9,1,0.9,10,10,564,12
0.5,0.9,1,0.9,10,10,564,12
0.2,0.1,5,0.9,10,10,564,12
0.5,0.1,5,0.9,10,10,564,12
0.2,0.5,5,0.9,10,10,564,12
0.5,0.5,5,0.9,10,10,564,12
0.2,0.9,5,0.9,10,10,564,12
0.5,0.9,5,0.9,10,10,564,12
0.2,0.1,1,0.3,10,20,564,12
0.5,0.1,1,0.3,10,20,564,12
0.2,0.5,1,0.3,10,20,564,12
0.5,0.5,1,0.3,10,20,564,12
0.2,0.9,1,0.3,10,20,564,12
0.5,0.9,1,0.3,10,20,564,12
0.2,0.1,5,0.3,10,20,564,12
0.5,0.1,5,0.3,10,20,564,12
0.2,0.5,5,0.3,10,20,564,12
0.5,0.5,5,0.3,10,20,564,12
0.2,0.9,5,0.3,10,20,564,12
0.5,0.9,5,0.3,10,20,564,12
0.2,0.1,1,0.9,10,20,564,12
0.5,0.1,1,0.9,10,20,564,12
0.2,0.5,1,0.9,10,20,564,12
0.5,0.5,1,0.9,10,20,564,12
0.2,0.9,1,0.9,10,20,564,12
0.5,0.9,1,0.9,10,20,564,12
0.2,0.1,5,0.9,10,20,564,12
0.5,0.1,5,0.9,10,20,564,12
0.2,0.5,5,0.9,10,20,564,12
0.5,0.5,5,0.9,10,20,564,12
0.2,0.9,5,0.9,10,20,564,12
0.5,0.9,5,0.9,10,20,564,12
0.2,0.1,1,0.3,10,10,564,13
0.5,0.1,1,0.3,10,10,564,13
0.2,0.5,1,0.3,10,10,564,13
0.5,0.5,1,0.3,10,10,564,13
0.2,0.9,1,0.3,10,10,564,13
0.5,0.9,1,0.3,10,10,564,13
0.2,0.1,5,0.3,10,10,564,13
0.5,0.1,5,0.3,10,10,564,13
0.2,0.5,5,0.3,10,10,564,13
0.5,0.5,5,0.3,10,10,564,13
0.2,0.9,5,0.3,10,10,564,13
0.5,0.9,5,0.3,10,10,564,13
0.2,0.1,1,0.9,10,10,564,13
0.5,0.1,1,0.9,10,10,564,13
0.2,0.5,1,0.9,10,10,564,13
0.5,0.5,1,0.9,10,10,564,13
0.2,0.9,1,0.9,10,10,564,13
0.5,0.9,1,0.9,10,10,564,13
0.2,0.1,5,0.9,10,10,564,13
0.5,0.1,5,0.9,10,10,564,13
0.2,0.5,5,0.9,10,10,564,13
0.5,0.5,5,0.9,10,10,564,13
0.2,0.9,5,0.9,10,10,564,13
0.5,0.9,5,0.9,10,10,564,13
0.2,0.1,1,0.3,10,20,564,13
0.5,0.1,1,0.3,10,20,564,13
0.2,0.5,1,0.3,10,20,564,13
0.5,0.5,1,0.3,10,20,564,13
0.2,0.9,1,0.3,10,20,564,13
0.5,0.9,1,0.3,10,20,564,13
0.2,0.1,5,0.3,10,20,564,13
0.5,0.1,5,0.3,10,20,564,13
0.2,0.5,5,0.3,10,20,564,13
0.5,0.5,5,0.3,10,20,564,13
0.2,0.9,5,0.3,10,20,564,13
0.5,0.9,5,0.3,10,20,564,13
0.2,0.1,1,0.9,10,20,564,13
0.5,0.1,1,0.9,10,20,564,13
0.2,0.5,1,0.9,10,20,564,13
0.5,0.5,1,0.9,10,20,564,13
0.2,0.9,1,0.9,10,20,564,13
0.5,0.9,1,0.9,10,20,564,13
0.2,0.1,5,0.9,10,20,564,13
0.5,0.1,5,0.9,10,20,564,13
0.2,0.5,5,0.9,10,20,564,13
0.5,0.5,5,0.9,10,20,564,13
0.2,0.9,5,0.9,10,20,564,13
0.5,0.9,5,0.9,10,20,564,13
0.2,0.1,1,0.3,10,10,564,14
0.5,0.1,1,0.3,10,10,564,14
0.2,0.5,1,0.3,10,10,564,14
0.5,0.5,1,0.3,10,10,564,14
0.2,0.9,1,0.3,10,10,564,14
0.5,0.9,1,0.3,10,10,564,14
0.2,0.1,5,0.3,10,10,564,14
0.5,0.1,5,0.3,10,10,564,14
0.2,0.5,5,0.3,10,10,564,14
