alpha,gamma,beta,epsilon_u,block_length,low_avg,iteration,seed
0.2,0.9,1,0.9,10,20,756,7
0.5,0.9,1,0.9,10,20,756,7
0.2,0.1,5,0.9,10,20,756,7
0.5,0.1,5,0.9,10,20,756,7
0.2,0.5,5,0.9,10,20,756,7
0.5,0.5,5,0.9,10,20,756,7
0.2,0.9,5,0.9,10,20,756,7
0.5,0.9,5,0.9,10,20,756,7
0.2,0.1,1,0.3,10,10,756,8
0.5,0.1,1,0.3,10,10,756,8
0.2,0.5,1,0.3,10,10,756,8
0.5,0.5,1,0.3,10,10,756,8
0.2,0.9,1,0.3,10,10,756,8
0.5,0.9,1,0.3,10,10,756,8
0.2,0.1,5,0.3,10,10,756,8
0.5,0.1,5,0.3,10,10,756,8
0.2,0.5,5,0.3,10,10,756,8
0.5,0.5,5,0.3,10,10,756,8
0.2,0.9,5,0.3,10,10,756,8
0.5,0.9,5,0.3,10,10,756,8
0.2,0.1,1,0.9,10,10,756,8
0.5,0.1,1,0.9,10,10,756,8
0.2,0.5,1,0.9,10,10,756,8
0.5,0.5,1,0.9,10,10,756,8
0.2,0.9,1,0.9,10,10,756,8
0.5,0.9,1,0.9,10,10,756,8
0.2,0.1,5,0.9,10,10,756,8
0.5,0.1,5,0.9,10,10,756,8
0.2,0.5,5,0.9,10,10,756,8
0.5,0.5,5,0.9,10,10,756,8
0.2,0.9,5,0.9,10,10,756,8
0.5,0.9,5,0.9,10,10,756,8
0.2,0.1,1,0.3,10,20,756,8
0.5,0.1,1,0.3,10,20,756,8
0.2,0.5,1,0.3,10,20,756,8
0.5,0.5,1,0.3,10,20,756,8
0.2,0.9,1,0.3,10,20,756,8
0.5,0.9,1,0.3,10,20,756,8
0.2,0.1,5,0.3,10,20,756,8
0.5,0.1,5,0.3,10,20,756,8
0.2,0.5,5,0.3,10,20,756,8
0.5,0.5,5,0.3,10,20,756,8
0.2,0.9,5,0.3,10,20,756,8
0.5,0.9,5,0.3,10,20,756,8
0.2,0.1,1,0.9,10,20,756,8
0.5,0.1,1,0.9,10,20,756,8
0.2,0.5,1,0.9,10,20,756,8
0.5,0.5,1,0.9,10,20,756,8
0.2,0.9,1,0.9,10,20,756,8
0.5,0.9,1,0.9,10,20,756,8
0.2,0.1,5,0.9,10,20,756,8
0.5,0.1,5,0.9,10,20,756,8
0.2,0.5,5,0.9,10,20,756,8
0.5,0.5,5,0.9,10,20,756,8
0.2,0.9,5,0.9,10,20,756,8
0.5,0.9,5,0.9,10,20,756,8
0.2,0.1,1,0.3,10,10,756,9
0.5,0.1,1,0.3,10,10,756,9
0.2,0.5,1,0.3,10,10,756,9
0.5,0.5,1,0.3,10,10,756,9
0.2,0.9,1,0.3,10,10,756,9
0.5,0.9,1,0.3,10,10,756,9
0.2,0.1,5,0.3,10,10,756,9
0.5,0.1,5,0.3,10,10,756,9
0.2,0.5,5,0.3,10,10,756,9
0.5,0.5,5,0.3,10,10,756,9
0.2,0.9,5,0.3,10,10,756,9
0.5,0.9,5,0.3,10,10,756,9
0.2,0.1,1,0.9,10,10,756,9
0.5,0.1,1,0.9,10,10,756,9
0.2,0.5,1,0.9,10,10,756,9
0.5,0.5,1,0.9,10,10,756,9
0.2,0.9,1,0.9,10,10,756,9
0.5,0.9,1,0.9,10,10,756,9
0.2,0.1,5,0.9,10,10,756,9
0.5,0.1,5,0.9,10,10,756,9
0.2,0.5,5,0.9,10,10,756,9
0.5,0.5,5,0.9,10,10,756,9
0.2,0.9,5,0.9,10,10,756,9
0.5,0.9,5,0.9,10,10,756,9
0.2,0.1,1,0.3,10,20,756,9
0.5,0.1,1,0.3,10,20,756,9
0.2,0.5,1,0.3,10,20,756,9
0.5,0.5,1,0.3,10,20,756,9
0.2,0.9,1,0.3,10,20,756,9
0.5,0.9,1,0.3,10,20,756,9
0.2,0.1,5,0.3,10,20,756,9
0.5,0.1,5,0.3,10,20,756,9
0.2,0.5,5,0.3,10,20,756,9
0.5,0.5,5,0.3,10,20,756,9
0.2,0.9,5,0.3,10,20,756,9
0.5,0.9,5,0.3,10,20,756,9
0.2,0.1,1,0.9,10,20,756,9
0.5,0.1,1,0.9,10,20,756,9
0.2,0.5,1,0.9,10,20,756,9
0.5,0.5,1,0.9,10,20,756,9
0.2,0.9,1,0.9,10,20,756,9
0.5,0.9,1,0.9,10,20,756,9
0.2,0.1,5,0.9,10,20,756,9
0.5,0.1,5,0.9,10,20,756,9
0.2,0.5,5,0.9,10,20,756,9
0.5,0.5,5,0.9,10,20,756,9
0.2,0.9,5,0.9,10,20,756,9
0.5,0.9,5,0.9,10,20,756,9
0.2,0.1,1,0.3,10,10,756,10
0.5,0.1,1,0.3,10,10,756,10
0.2,0.5,1,0.3,10,10,756,10
0.5,0.5,1,0.3,10,10,756,10
0.2,0.9,1,0.3,10,10,756,10
0.5,0.9,1,0.3,10,10,756,10
0.2,0.1,5,0.3,10,10,756,10
0.5,0.1,5,0.3,10,10,756,10
0.2,0.5,5,0.3,10,10,756,10
0.5,0.5,5,0.3,10,10,756,10
0.2,0.9,5,0.3,10,10,756,10
0.5,0.9,5,0.3,10,10,756,10
0.2,0.1,1,0.9,10,10,756,10
0.5,0.1,1,0.9,10,10,756,10
0.2,0.5,1,0.9,10,10,756,10
0.5,0.5,1,0.9,10,10,756,10
0.2,0.9,1,0.9,10,10,756,10
0.5,0.9,1,0.9,10,10,756,10
0.2,0.1,5,0.9,10,10,756,10
0.5,0.1,5,0.9,10,10,756,10
0.2,0.5,5,0.9,10,10,756,10
0.5,0.5,5,0.9,10,10,756,10
0.2,0.9,5,0.9,10,10,756,10
0.5,0.9,5,0.9,10,10,756,10
0.2,0.1,1,0.3,10,20,756,10
0.5,0.1,1,0.3,10,20,756,10
0.2,0.5,1,0.3,10,20,756,10
0.5,0.5,1,0.3,10,20,756,10
0.2,0.9,1,0.3,10,20,756,10
0.5,0.9,1,0.3,10,20,756,10
0.2,0.1,5,0.3,10,20,756,10
0.5,0.1,5,0.3,10,20,756,10
0.2,0.5,5,0.3,10,20,756,10
0.5,0.5,5,0.3,10,20,756,10
0.2,0.9,5,0.3,10,20,756,10
0.5,0.9,5,0.3,10,20,756,10
0.2,0.1,1,0.9,10,20,756,10
0.5,0.1,1,0.9,10,20,756,10
0.2,0.5,1,0.9,10,20,756,10
0.5,0.5,1,0.9,10,20,756,10
0.2,0.9,1,0.9,10,20,756,10
0.5,0.9,1,0.9,10,20,756,10
0.2,0.1,5,0.9,10,20,756,10
0.5,0.1,5,0.9,10,20,756,10
0.2,0.5,5,0.9,10,20,756,10
0.5,0.5,5,0.9,10,20,756,10
0.2,0.9,5,0.9,10,20,756,10
0.5,0.9,5,0.9,10,20,756,10
0.2,0.1,1,0.3,10,10,756,11
0.5,0.1,1,0.3,10,10,756,11
0.2,0.5,1,0.3,10,10,756,11
0.5,0.5,1,0.3,10,10,756,11
0.2,0.9,1,0.3,10,10,756,11
0.5,0.9,1,0.3,10,10,756,11
0.2,0.1,5,0.3,10,10,756,11
0.5,0.1,5,0.3,10,10,756,11
0.2,0.5,5,0.3,10,10,756,11
0.5,0.5,5,0.3,10,10,756,11
0.2,0.9,5,0.3,10,10,756,11
0.5,0.9,5,0.3,10,10,756,11
0.2,0.1,1,0.9,10,10,756,11
0.5,0.1,1,0.9,10,10,756,11
0.2,0.5,1,0.9,10,10,756,11
0.5,0.5,1,0.9,10,10,756,11
0.2,0.9,1,0.9,10,10,756,11
0.5,0.9,1,0.9,10,10,756,11
0.2,0.1,5,0.9,10,10,756,11
0.5,0.1,5,0.9,10,10,756,11
0.2,0.5,5,0.9,10,10,756,11
0.5,0.5,5,0.9,10,10,756,11
0.2,0.9,5,0.9,10,10,756,11
0.5,0.9,5,0.9,10,10,756,11
0.2,0.1,1,0.3,10,20,756,11
0.5,0.1,1,0.3,10,20,756,11
0.2,0.5,1,0.3,10,20,756,11
0.5,0.5,1,0.3,10,20,756,11
0.2,0.9,1,0.3,10,20,756,11
0.5,0.9,1,0.3,10,20,756,11
0.2,0.1,5,0.3,10,20,756,11
0.5,0.1,5,0.3,10,20,756,11
0.2,0.5,5,0.3,10,20,756,11
0.5,0.5,5,0.3,10,20,756,11
0.2,0.9,5,0.3,10,20,756,11
0.5,0.9,5,0.3,10,20,756,11
0.2,0.1,1,0.9,10,20,756,11
0.5,0.1,1,0.9,10,20,756,11
0.2,0.5,1,0.9,10,20,756,11
0.5,0.5,1,0.9,10,20,756,11
0.2,0.9,1,0.9,10,20,756,11
0.5,0.9,1,0.9,10,20,756,11
0.2,0.1,5,0.9,10,20,756,11
0.5,0.1,5,0.9,10,20,756,11
0.2,0.5,5,0.9,10,20,756,11
0.5,0.5,5,0.9,10,20,756,11
0.2,0.9,5,0.9,10,20,756,11
0.5,0.9,5,0.9,10,20,756,11
0.2,0.1,1,0.3,10,10,756,12
0.5,0.1,1,0.3,10,10,756,12
0.2,0.5,1,0.3,10,10,756,12
0.5,0.5,1,0.3,10,10,756,12
0.2,0.9,1,0.3,10,10,756,12
0.5,0.9,1,0.3,10,10,756,12
0.2,0.1,5,0.3,10,10,756,12
0.5,0.1,5,0.3,10,10,756,12
0.2,0.5,5,0.3,10,10,756,12
0.5,0.5,5,0.3,10,10,756,12
0.2,0.9,5,0.3,10,10,756,12
0.5,0.9,5,0.3,10,10,756,12
0.2,0.1,1,0.9,10,10,756,12
0.5,0.1,1,0.9,10,10,756,12
0.2,0.5,1,0.9,10,10,756,12
0.5,0.5,1,0.9,10,10,756,12
0.2,0.9,1,0.9,10,10,756,12
0.5,0.9,1,0.9,10,10,756,12
0.2,0.1,5,0.9,10,10,756,12
0.5,0.1,5,0.9,10,10,756,12
0.2,0.5,5,0.9,10,10,756,12
0.5,0.5,5,0.9,10,10,756,12
0.2,0.9,5,0.9,10,10,756,12
0.5,0.9,5,0.9,10,10,756,12
0.2,0.1,1,0.3,10,20,756,12
0.5,0.1,1,0.3,10,20,756,12
0.2,0.5,1,0.3,10,20,756,12
0.5,0.5,1,0.3,10,20,756,12
0.2,0.9,1,0.3,10,20,756,12
0.5,0.9,1,0.3,10,20,756,12
0.2,0.1,5,0.3,10,20,756,12
0.5,0.1,5,0.3,10,20,756,12
0.2,0.5,5,0.3,10,20,756,12
0.5,0.5,5,0.3,10,20,756,12
0.2,0.9,5,0.3,10,20,756,12
0.5,0.9,5,0.3,10,20,756,12
0.2,0.1,1,0.9,10,20,756,12
0.5,0.1,1,0.9,10,20,756,12
0.2,0.5,1,0.9,10,20,756,12
0.5,0.5,1,0.9,10,20,756,12
0.2,0.9,1,0.9,10,20,756,12
0.5,0.9,1,0.9,10,20,756,12
0.2,0.1,5,0.9,10,20,756,12
0.5,0.1,5,0.9,10,20,756,12
0.2,0.5,5,0.9,10,20,756,12
0.5,0.5,5,0.9,10,20,756,12
0.2,0.9,5,0.9,10,20,756,12
0.5,0.9,5,0.9,10,20,756,12
0.2,0.1,1,0.3,10,10,756,13
0.5,0.1,1,0.3,10,10,756,13
0.2,0.5,1,0.3,10,10,756,13
0.5,0.5,1,0.3,10,10,756,13
0.2,0.9,1,0.3,10,10,756,13
0.5,0.9,1,0.3,10,10,756,13
0.2,0.1,5,0.3,10,10,756,13
0.5,0.1,5,0.3,10,10,756,13
0.2,0.5,5,0.3,10,10,756,13
0.5,0.5,5,0.3,10,10,756,13
0.2,0.9,5,0.3,10,10,756,13
0.5,0.9,5,0.3,10,10,756,13
0.2,0.1,1,0.9,10,10,756,13
0.5,0.1,1,0.9,10,10,756,13
0.2,0.5,1,0.9,10,10,756,13
0.5,0.5,1,0.9,10,10,756,13
0.2,0.9,1,0.9,10,10,756,13
0.5,0.9,1,0.9,10,10,756,13
0.2,0.1,5,0.9,10,10,756,13
0.5,0.1,5,0.9,10,10,756,13
0.2,0.5,5,0.9,10,10,756,13
0.5,0.5,5,0.9,10,10,756,13
0.2,0.9,5,0.9,10,10,756,13
0.5,0.9,5,0.9,10,10,756,13
0.2,0.1,1,0.3,10,20,756,13
0.5,0.1,1,0.3,10,20,756,13
0.2,0.5,1,0.3,10,20,756,13
0.5,0.5,1,0.3,10,20,756,13
0.2,0.9,1,0.3,10,20,756,13
0.5,0.9,1,0.3,10,20,756,13
0.2,0.1,5,0.3,10,20,756,13
0.5,0.1,5,0.3,10,20,756,13
0.2,0.5,5,0.3,10,20,756,13
0.5,0.5,5,0.3,10,20,756,13
0.2,0.9,5,0.3,10,20,756,13
0.5,0.9,5,0.3,10,20,756,13
0.2,0.1,1,0.9,10,20,756,13
0.5,0.1,1,0.9,10,20,756,13
0.2,0.5,1,0.9,10,20,756,13
0.5,0.5,1,0.9,10,20,756,13
0.2,0.9,1,0.9,10,20,756,13
0.5,0.9,1,0.9,10,20,756,13
0.2,0.1,5,0.9,10,20,756,13
0.5,0.1,5,0.9,10,20,756,13
0.2,0.5,5,0.9,10,20,756,13
0.5,0.5,5,0.9,10,20,756,13
0.2,0.9,5,0.9,10,20,756,13
0.5,0.9,5,0.9,10,20,756,13
0.2,0.1,1,0.3,10,10,756,14
0.5,0.1,1,0.3,10,10,756,14
0.2,0.5,1,0.3,10,10,756,14
0.5,0.5,1,0.3,10,10,756,14
0.2,0.9,1,0.3,10,10,756,14
0.5,0.9,1,0.3,10,10,756,14
0.2,0.1,5,0.3,10,10,756,14
0.5,0.1,5,0.3,10,10,756,14
0.2,0.5,5,0.3,10,10,756,14
