alpha,gamma,beta,epsilon_u,block_length,low_avg,iteration,seed
0.2,0.9,1,0.3,10,10,751,5
0.5,0.9,1,0.3,10,10,751,5
0.2,0.1,5,0.3,10,10,751,5
0.5,0.1,5,0.3,10,10,751,5
0.2,0.5,5,0.3,10,10,751,5
0.5,0.5,5,0.3,10,10,751,5
0.2,0.9,5,0.3,10,10,751,5
0.5,0.9,5,0.3,10,10,751,5
0.2,0.1,1,0.9,10,10,751,5
0.5,0.1,1,0.9,10,10,751,5
0.2,0.5,1,0.9,10,10,751,5
0.5,0.5,1,0.9,10,10,751,5
0.2,0.9,1,0.9,10,10,751,5
0.5,0.9,1,0.9,10,10,751,5
0.2,0.1,5,0.9,10,10,751,5
0.5,0.1,5,0.9,10,10,751,5
0.2,0.5,5,0.9,10,10,751,5
0.5,0.5,5,0.9,10,10,751,5
0.2,0.9,5,0.9,10,10,751,5
0.5,0.9,5,0.9,10,10,751,5
0.2,0.1,1,0.3,10,20,751,5
0.5,0.1,1,0.3,10,20,751,5
0.2,0.5,1,0.3,10,20,751,5
0.5,0.5,1,0.3,10,20,751,5
0.2,0.9,1,0.3,10,20,751,5
0.5,0.9,1,0.3,10,20,751,5
0.2,0.1,5,0.3,10,20,751,5
0.5,0.1,5,0.3,10,20,751,5
0.2,0.5,5,0.3,10,20,751,5
0.5,0.5,5,0.3,10,20,751,5
0.2,0.9,5,0.3,10,20,751,5
0.5,0.9,5,0.3,10,20,751,5
0.2,0.1,1,0.9,10,20,751,5
0.5,0.1,1,0.9,10,20,751,5
0.2,0.5,1,0.9,10,20,751,5
0.5,0.5,1,0.9,10,20,751,5
0.2,0.9,1,0.9,10,20,751,5
0.5,0.9,1,0.9,10,20,751,5
0.2,0.1,5,0.9,10,20,751,5
0.5,0.1,5,0.9,10,20,751,5
0.2,0.5,5,0.9,10,20,751,5
0.5,0.5,5,0.9,10,20,751,5
0.2,0.9,5,0.9,10,20,751,5
0.5,0.9,5,0.9,10,20,751,5
0.2,0.1,1,0.3,10,10,751,6
0.5,0.1,1,0.3,10,10,751,6
0.2,0.5,1,0.3,10,10,751,6
0.5,0.5,1,0.3,10,10,751,6
0.2,0.9,1,0.3,10,10,751,6
0.5,0.9,1,0.3,10,10,751,6
0.2,0.1,5,0.3,10,10,751,6
0.5,0.1,5,0.3,10,10,751,6
0.2,0.5,5,0.3,10,10,751,6
0.5,0.5,5,0.3,10,10,751,6
0.2,0.9,5,0.3,10,10,751,6
0.5,0.9,5,0.3,10,10,751,6
0.2,0.1,1,0.9,10,10,751,6
0.5,0.1,1,0.9,10,10,751,6
0.2,0.5,1,0.9,10,10,751,6
0.5,0.5,1,0.9,10,10,751,6
0.2,0.9,1,0.9,10,10,751,6
0.5,0.9,1,0.9,10,10,751,6
0.2,0.1,5,0.9,10,10,751,6
0.5,0.1,5,0.9,10,10,751,6
0.2,0.5,5,0.9,10,10,751,6
0.5,0.5,5,0.9,10,10,751,6
0.2,0.9,5,0.9,10,10,751,6
0.5,0.9,5,0.9,10,10,751,6
0.2,0.1,1,0.3,10,20,751,6
0.5,0.1,1,0.3,10,20,751,6
0.2,0.5,1,0.3,10,20,751,6
0.5,0.5,1,0.3,10,20,751,6
0.2,0.9,1,0.3,10,20,751,6
0.5,0.9,1,0.3,10,20,751,6
0.2,0.1,5,0.3,10,20,751,6
0.5,0.1,5,0.3,10,20,751,6
0.2,0.5,5,0.3,10,20,751,6
0.5,0.5,5,0.3,10,20,751,6
0.2,0.9,5,0.3,10,20,751,6
0.5,0.9,5,0.3,10,20,751,6
0.2,0.1,1,0.9,10,20,751,6
0.5,0.1,1,0.9,10,20,751,6
0.2,0.5,1,0.9,10,20,751,6
0.5,0.5,1,0.9,10,20,751,6
0.2,0.9,1,0.9,10,20,751,6
0.5,0.9,1,0.9,10,20,751,6
0.2,0.1,5,0.9,10,20,751,6
0.5,0.1,5,0.9,10,20,751,6
0.2,0.5,5,0.9,10,20,751,6
0.5,0.5,5,0.9,10,20,751,6
0.2,0.9,5,0.9,10,20,751,6
0.5,0.9,5,0.9,10,20,751,6
0.2,0.1,1,0.3,10,10,751,7
0.5,0.1,1,0.3,10,10,751,7
0.2,0.5,1,0.3,10,10,751,7
0.5,0.5,1,0.3,10,10,751,7
0.2,0.9,1,0.3,10,10,751,7
0.5,0.9,1,0.3,10,10,751,7
0.2,0.1,5,0.3,10,10,751,7
0.5,0.1,5,0.3,10,10,751,7
0.2,0.5,5,0.3,10,10,751,7
0.5,0.5,5,0.3,10,10,751,7
0.2,0.9,5,0.3,10,10,751,7
0.5,0.9,5,0.3,10,10,751,7
0.2,0.1,1,0.9,10,10,751,7
0.5,0.1,1,0.9,10,10,751,7
0.2,0.5,1,0.9,10,10,751,7
0.5,0.5,1,0.9,10,10,751,7
0.2,0.9,1,0.9,10,10,751,7
0.5,0.9,1,0.9,10,10,751,7
0.2,0.1,5,0.9,10,10,751,7
0.5,0.1,5,0.9,10,10,751,7
0.2,0.5,5,0.9,10,10,751,7
0.5,0.5,5,0.9,10,10,751,7
0.2,0.9,5,0.9,10,10,751,7
0.5,0.9,5,0.9,10,10,751,7
0.2,0.1,1,0.3,10,20,751,7
0.5,0.1,1,0.3,10,20,751,7
0.2,0.5,1,0.3,10,20,751,7
0.5,0.5,1,0.3,10,20,751,7
0.2,0.9,1,0.3,10,20,751,7
0.5,0.9,1,0.3,10,20,751,7
0.2,0.1,5,0.3,10,20,751,7
0.5,0.1,5,0.3,10,20,751,7
0.2,0.5,5,0.3,10,20,751,7
0.5,0.5,5,0.3,10,20,751,7
0.2,0.9,5,0.3,10,20,751,7
0.5,0.9,5,0.3,10,20,751,7
0.2,0.1,1,0.9,10,20,751,7
0.5,0.1,1,0.9,10,20,751,7
0.2,0.5,1,0.9,10,20,751,7
0.5,0.5,1,0.9,10,20,751,7
0.2,0.9,1,0.9,10,20,751,7
0.5,0.9,1,0.9,10,20,751,7
0.2,0.1,5,0.9,10,20,751,7
0.5,0.1,5,0.9,10,20,751,7
0.2,0.5,5,0.9,10,20,751,7
0.5,0.5,5,0.9,10,20,751,7
0.2,0.9,5,0.9,10,20,751,7
0.5,0.9,5,0.9,10,20,751,7
0.2,0.1,1,0.3,10,10,751,8
0.5,0.1,1,0.3,10,10,751,8
0.2,0.5,1,0.3,10,10,751,8
0.5,0.5,1,0.3,10,10,751,8
0.2,0.9,1,0.3,10,10,751,8
0.5,0.9,1,0.3,10,10,751,8
0.2,0.1,5,0.3,10,10,751,8
0.5,0.1,5,0.3,10,10,751,8
0.2,0.5,5,0.3,10,10,751,8
0.5,0.5,5,0.3,10,10,751,8
0.2,0.9,5,0.3,10,10,751,8
0.5,0.9,5,0.3,10,10,751,8
0.2,0.1,1,0.9,10,10,751,8
0.5,0.1,1,0.9,10,10,751,8
0.2,0.5,1,0.9,10,10,751,8
0.5,0.5,1,0.9,10,10,751,8
0.2,0.9,1,0.9,10,10,751,8
0.5,0.9,1,0.9,10,10,751,8
0.2,0.1,5,0.9,10,10,751,8
0.5,0.1,5,0.9,10,10,751,8
0.2,0.5,5,0.9,10,10,751,8
0.5,0.5,5,0.9,10,10,751,8
0.2,0.9,5,0.9,10,10,751,8
0.5,0.9,5,0.9,10,10,751,8
0.2,0.1,1,0.3,10,20,751,8
0.5,0.1,1,0.3,10,20,751,8
0.2,0.5,1,0.3,10,20,751,8
0.5,0.5,1,0.3,10,20,751,8
0.2,0.9,1,0.3,10,20,751,8
0.5,0.9,1,0.3,10,20,751,8
0.2,0.1,5,0.3,10,20,751,8
0.5,0.1,5,0.3,10,20,751,8
0.2,0.5,5,0.3,10,20,751,8
0.5,0.5,5,0.3,10,20,751,8
0.2,0.9,5,0.3,10,20,751,8
0.5,0.9,5,0.3,10,20,751,8
0.2,0.1,1,0.9,10,20,751,8
0.5,0.1,1,0.9,10,20,751,8
0.2,0.5,1,0.9,10,20,751,8
0.5,0.5,1,0.9,10,20,751,8
0.2,0.9,1,0.9,10,20,751,8
0.5,0.9,1,0.9,10,20,751,8
0.2,0.1,5,0.9,10,20,751,8
0.5,0.1,5,0.9,10,20,751,8
0.2,0.5,5,0.9,10,20,751,8
0.5,0.5,5,0.9,10,20,751,8
0.2,0.9,5,0.9,10,20,751,8
0.5,0.9,5,0.9,10,20,751,8
0.2,0.1,1,0.3,10,10,751,9
0.5,0.1,1,0.3,10,10,751,9
0.2,0.5,1,0.3,10,10,751,9
0.5,0.5,1,0.3,10,10,751,9
0.2,0.9,1,0.3,10,10,751,9
0.5,0.9,1,0.3,10,10,751,9
0.2,0.1,5,0.3,10,10,751,9
0.5,0.1,5,0.3,10,10,751,9
0.2,0.5,5,0.3,10,10,751,9
0.5,0.5,5,0.3,10,10,751,9
0.2,0.9,5,0.3,10,10,751,9
0.5,0.9,5,0.3,10,10,751,9
0.2,0.1,1,0.9,10,10,751,9
0.5,0.1,1,0.9,10,10,751,9
0.2,0.5,1,0.9,10,10,751,9
0.5,0.5,1,0.9,10,10,751,9
0.2,0.9,1,0.9,10,10,751,9
0.5,0.9,1,0.9,10,10,751,9
0.2,0.1,5,0.9,10,10,751,9
0.5,0.1,5,0.9,10,10,751,9
0.2,0.5,5,0.9,10,10,751,9
0.5,0.5,5,0.9,10,10,751,9
0.2,0.9,5,0.9,10,10,751,9
0.5,0.9,5,0.9,10,10,751,9
0.2,0.1,1,0.3,10,20,751,9
0.5,0.1,1,0.3,10,20,751,9
0.2,0.5,1,0.3,10,20,751,9
0.5,0.5,1,0.3,10,20,751,9
0.2,0.9,1,0.3,10,20,751,9
0.5,0.9,1,0.3,10,20,751,9
0.2,0.1,5,0.3,10,20,751,9
0.5,0.1,5,0.3,10,20,751,9
0.2,0.5,5,0.3,10,20,751,9
0.5,0.5,5,0.3,10,20,751,9
0.2,0.9,5,0.3,10,20,751,9
0.5,0.9,5,0.3,10,20,751,9
0.2,0.1,1,0.9,10,20,751,9
0.5,0.1,1,0.9,10,20,751,9
0.2,0.5,1,0.9,10,20,751,9
0.5,0.5,1,0.9,10,20,751,9
0.2,0.9,1,0.9,10,20,751,9
0.5,0.9,1,0.9,10,20,751,9
0.2,0.1,5,0.9,10,20,751,9
0.5,0.1,5,0.9,10,20,751,9
0.2,0.5,5,0.9,10,20,751,9
0.5,0.5,5,0.9,10,20,751,9
0.2,0.9,5,0.9,10,20,751,9
0.5,0.9,5,0.9,10,20,751,9
0.2,0.1,1,0.3,10,10,751,10
0.5,0.1,1,0.3,10,10,751,10
0.2,0.5,1,0.3,10,10,751,10
0.5,0.5,1,0.3,10,10,751,10
0.2,0.9,1,0.3,10,10,751,10
0.5,0.9,1,0.3,10,10,751,10
0.2,0.1,5,0.3,10,10,751,10
0.5,0.1,5,0.3,10,10,751,10
0.2,0.5,5,0.3,10,10,751,10
0.5,0.5,5,0.3,10,10,751,10
0.2,0.9,5,0.3,10,10,751,10
0.5,0.9,5,0.3,10,10,751,10
0.2,0.1,1,0.9,10,10,751,10
0.5,0.1,1,0.9,10,10,751,10
0.2,0.5,1,0.9,10,10,751,10
0.5,0.5,1,0.9,10,10,751,10
0.2,0.9,1,0.9,10,10,751,10
0.5,0.9,1,0.9,10,10,751,10
0.2,0.1,5,0.9,10,10,751,10
0.5,0.1,5,0.9,10,10,751,10
0.2,0.5,5,0.9,10,10,751,10
0.5,0.5,5,0.9,10,10,751,10
0.2,0.9,5,0.9,10,10,751,10
0.5,0.9,5,0.9,10,10,751,10
0.2,0.1,1,0.3,10,20,751,10
0.5,0.1,1,0.3,10,20,751,10
0.2,0.5,1,0.3,10,20,751,10
0.5,0.5,1,0.3,10,20,751,10
0.2,0.9,1,0.3,10,20,751,10
0.5,0.9,1,0.3,10,20,751,10
0.2,0.1,5,0.3,10,20,751,10
0.5,0.1,5,0.3,10,20,751,10
0.2,0.5,5,0.3,10,20,751,10
0.5,0.5,5,0.3,10,20,751,10
0.2,0.9,5,0.3,10,20,751,10
0.5,0.9,5,0.3,10,20,751,10
0.2,0.1,1,0.9,10,20,751,10
0.5,0.1,1,0.9,10,20,751,10
0.2,0.5,1,0.9,10,20,751,10
0.5,0.5,1,0.9,10,20,751,10
0.2,0.9,1,0.9,10,20,751,10
0.5,0.9,1,0.9,10,20,751,10
0.2,0.1,5,0.9,10,20,751,10
0.5,0.1,5,0.9,10,20,751,10
0.2,0.5,5,0.9,10,20,751,10
0.5,0.5,5,0.9,10,20,751,10
0.2,0.9,5,0.9,10,20,751,10
0.5,0.9,5,0.9,10,20,751,10
0.2,0.1,1,0.3,10,10,751,11
0.5,0.1,1,0.3,10,10,751,11
0.2,0.5,1,0.3,10,10,751,11
0.5,0.5,1,0.3,10,10,751,11
0.2,0.9,1,0.3,10,10,751,11
0.5,0.9,1,0.3,10,10,751,11
0.2,0.1,5,0.3,10,10,751,11
0.5,0.1,5,0.3,10,10,751,11
0.2,0.5,5,0.3,10,10,751,11
0.5,0.5,5,0.3,10,10,751,11
0.2,0.9,5,0.3,10,10,751,11
0.5,0.9,5,0.3,10,10,751,11
0.2,0.1,1,0.9,10,10,751,11
0.5,0.1,1,0.9,10,10,751,11
0.2,0.5,1,0.9,10,10,751,11
0.5,0.5,1,0.9,10,10,751,11
0.2,0.9,1,0.9,10,10,751,11
0.5,0.9,1,0.9,10,10,751,11
0.2,0.1,5,0.9,10,10,751,11
0.5,0.1,5,0.9,10,10,751,11
0.2,0.5,5,0.9,10,10,751,11
0.5,0.5,5,0.9,10,10,751,11
0.2,0.9,5,0.9,10,10,751,11
0.5,0.9,5,0.9,10,10,751,11
0.2,0.1,1,0.3,10,20,751,11
0.5,0.1,1,0.3,10,20,751,11
0.2,0.5,1,0.3,10,20,751,11
0.5,0.5,1,0.3,10,20,751,11
0.2,0.9,1,0.3,10,20,751,11
0.5,0.9,1,0.3,10,20,751,11
0.2,0.1,5,0.3,10,20,751,11
0.5,0.1,5,0.3,10,20,751,11
0.2,0.5,5,0.3,10,20,751,11
0.5,0.5,5,0.3,10,20,751,11
0.2,0.9,5,0.3,10,20,751,11
0.5,0.9,5,0.3,10,20,751,11
0.2,0.1,1,0.9,10,20,751,11
0.5,0.1,1,0.9,10,20,751,11
0.2,0.5,1,0.9,10,20,751,11
0.5,0.5,1,0.9,10,20,751,11
0.2,0.9,1,0.9,10,20,751,11
0.5,0.9,1,0.9,10,20,751,11
0.2,0.1,5,0.9,10,20,751,11
0.5,0.1,5,0.9,10,20,751,11
0.2,0.5,5,0.9,10,20,751,11
0.5,0.5,5,0.9,10,20,751,11
0.2,0.9,5,0.9,10,20,751,11
0.5,0.9,5,0.9,10,20,751,11
0.2,0.1,1,0.3,10,10,751,12
0.5,0.1,1,0.3,10,10,751,12
0.2,0.5,1,0.3,10,10,751,12
0.5,0.5,1,0.3,10,10,751,12
0.2,0.9,1,0.3,10,10,751,12
0.5,0.9,1,0.3,10,10,751,12
0.2,0.1,5,0.3,10,10,751,12
0.5,0.1,5,0.3,10,10,751,12
0.2,0.5,5,0.3,10,10,751,12
0.5,0.5,5,0.3,10,10,751,12
0.2,0.9,5,0.3,10,10,751,12
0.5,0.9,5,0.3,10,10,751,12
0.2,0.1,1,0.9,10,10,751,12
0.5,0.1,1,0.9,10,10,751,12
0.2,0.5,1,0.9,10,10,751,12
0.5,0.5,1,0.9,10,10,751,12
0.2,0.9,1,0.9,10,10,751,12
0.5,0.9,1,0.9,10,10,751,12
0.2,0.1,5,0.9,10,10,751,12
0.5,0.1,5,0.9,10,10,751,12
0.2,0.5,5,0.9,10,10,751,12
0.5,0.5,5,0.9,10,10,751,12
0.2,0.9,5,0.9,10,10,751,12
0.5,0.9,5,0.9,10,10,751,12
0.2,0.1,1,0.3,10,20,751,12
0.5,0.1,1,0.3,10,20,751,12
0.2,0.5,1,0.3,10,20,751,12
0.5,0.5,1,0.3,10,20,751,12
0.2,0.9,1,0.3,10,20,751,12
0.5,0.9,1,0.3,10,20,751,12
0.2,0.1,5,0.3,10,20,751,12
0.5,0.1,5,0.3,10,20,751,12
0.2,0.5,5,0.3,10,20,751,12
0.5,0.5,5,0.3,10,20,751,12
0.2,0.9,5,0.3,10,20,751,12
0.5,0.9,5,0.3,10,20,751,12
0.2,0.1,1,0.9,10,20,751,12
0.5,0.1,1,0.9,10,20,751,12
0.2,0.5,1,0.9,10,20,751,12
0.5,0.5,1,0.9,10,20,751,12
0.2,0.9,1,0.9,10,20,751,12
0.5,0.9,1,0.9,10,20,751,12
0.2,0.1,5,0.9,10,20,751,12
0.5,0.1,5,0.9,10,20,751,12
0.2,0.5,5,0.9,10,20,751,12
0.5,0.5,5,0.9,10,20,751,12
0.2,0.9,5,0.9,10,20,751,12
0.5,0.9,5,0.9,10,20,751,12
0.2,0.1,1,0.3,10,10,751,13
0.5,0.1,1,0.3,10,10,751,13
0.2,0.5,1,0.3,10,10,751,13
0.5,0.5,1,0.3,10,10,751,13
0.2,0.9,1,0.3,10,10,751,13
0.5,0.9,1,0.3,10,10,751,13
0.2,0.1,5,0.3,10,10,751,13
0.5,0.1,5,0.3,10,10,751,13
0.2,0.5,5,0.3,10,10,751,13
0.5,0.5,5,0.3,10,10,751,13
0.2,0.9,5,0.3,10,10,751,13
0.5,0.9,5,0.3,10,10,751,13
0.2,0.1,1,0.9,10,10,751,13
0.5,0.1,1,0.9,10,10,751,13
0.2,0.5,1,0.9,10,10,751,13
0.5,0.5,1,0.9,10,10,751,13
0.2,0.9,1,0.9,10,10,751,13
0.5,0.9,1,0.9,10,10,751,13
0.2,0.1,5,0.9,10,10,751,13
0.5,0.1,5,0.9,10,10,751,13
0.2,0.5,5,0.9,10,10,751,13
0.5,0.5,5,0.9,10,10,751,13
0.2,0.9,5,0.9,10,10,751,13
0.5,0.9,5,0.9,10,10,751,13
0.2,0.1,1,0.3,10,20,751,13
0.5,0.1,1,0.3,10,20,751,13
0.2,0.5,1,0.3,10,20,751,13
0.5,0.5,1,0.3,10,20,751,13
0.2,0.9,1,0.3,10,20,751,13
0.5,0.9,1,0.3,10,20,751,13
0.2,0.1,5,0.3,10,20,751,13
0.5,0.1,5,0.3,10,20,751,13
0.2,0.5,5,0.3,10,20,751,13
0.5,0.5,5,0.3,10,20,751,13
0.2,0.9,5,0.3,10,20,751,13
0.5,0.9,5,0.3,10,20,751,13
0.2,0.1,1,0.9,10,20,751,13
0.5,0.1,1,0.9,10,20,751,13
0.2,0.5,1,0.9,10,20,751,13
0.5,0.5,1,0.9,10,20,751,13
0.2,0.9,1,0.9,10,20,751,13
0.5,0.9,1,0.9,10,20,751,13
0.2,0.1,5,0.9,10,20,751,13
0.5,0.1,5,0.9,10,20,751,13
0.2,0.5,5,0.9,10,20,751,13
0.5,0.5,5,0.9,10,20,751,13
0.2,0.9,5,0.9,10,20,751,13
0.5,0.9,5,0.9,10,20,751,13
0.2,0.1,1,0.3,10,10,751,14
0.5,0.1,1,0.3,10,10,751,14
0.2,0.5,1,0.3,10,10,751,14
0.5,0.5,1,0.3,10,10,751,14
0.2,0.9,1,0.3,10,10,751,14
0.5,0.9,1,0.3,10,10,751,14
0.2,0.1,5,0.3,10,10,751,14
0.5,0.1,5,0.3,10,10,751,14
0.2,0.5,5,0.3,10,10,751,14
