alpha,gamma,beta,epsilon_u,block_length,low_avg,iteration,seed
0.2,0.9,1,0.9,10,10,1194,5
0.5,0.9,1,0.9,10,10,1194,5
0.2,0.1,5,0.9,10,10,1194,5
0.5,0.1,5,0.9,10,10,1194,5
0.2,0.5,5,0.9,10,10,1194,5
0.5,0.5,5,0.9,10,10,1194,5
0.2,0.9,5,0.9,10,10,1194,5
0.5,0.9,5,0.9,10,10,1194,5
0.2,0.1,1,0.3,10,20,1194,5
0.5,0.1,1,0.3,10,20,1194,5
0.2,0.5,1,0.3,10,20,1194,5
0.5,0.5,1,0.3,10,20,1194,5
0.2,0.9,1,0.3,10,20,1194,5
0.5,0.9,1,0.3,10,20,1194,5
0.2,0.1,5,0.3,10,20,1194,5
0.5,0.1,5,0.3,10,20,1194,5
0.2,0.5,5,0.3,10,20,1194,5
0.5,0.5,5,0.3,10,20,1194,5
0.2,0.9,5,0.3,10,20,1194,5
0.5,0.9,5,0.3,10,20,1194,5
0.2,0.1,1,0.9,10,20,1194,5
0.5,0.1,1,0.9,10,20,1194,5
0.2,0.5,1,0.9,10,20,1194,5
0.5,0.5,1,0.9,10,20,1194,5
0.2,0.9,1,0.9,10,20,1194,5
0.5,0.9,1,0.9,10,20,1194,5
0.2,0.1,5,0.9,10,20,1194,5
0.5,0.1,5,0.9,10,20,1194,5
0.2,0.5,5,0.9,10,20,1194,5
0.5,0.5,5,0.9,10,20,1194,5
0.2,0.9,5,0.9,10,20,1194,5
0.5,0.9,5,0.9,10,20,1194,5
0.2,0.1,1,0.3,10,10,1194,6
0.5,0.1,1,0.3,10,10,1194,6
0.2,0.5,1,0.3,10,10,1194,6
0.5,0.5,1,0.3,10,10,1194,6
0.2,0.9,1,0.3,10,10,1194,6
0.5,0.9,1,0.3,10,10,1194,6
0.2,0.1,5,0.3,10,10,1194,6
0.5,0.1,5,0.3,10,10,1194,6
0.2,0.5,5,0.3,10,10,1194,6
0.5,0.5,5,0.3,10,10,1194,6
0.2,0.9,5,0.3,10,10,1194,6
0.5,0.9,5,0.3,10,10,1194,6
0.2,0.1,1,0.9,10,10,1194,6
0.5,0.1,1,0.9,10,10,1194,6
0.2,0.5,1,0.9,10,10,1194,6
0.5,0.5,1,0.9,10,10,1194,6
0.2,0.9,1,0.9,10,10,1194,6
0.5,0.9,1,0.9,10,10,1194,6
0.2,0.1,5,0.9,10,10,1194,6
0.5,0.1,5,0.9,10,10,1194,6
0.2,0.5,5,0.9,10,10,1194,6
0.5,0.5,5,0.9,10,10,1194,6
0.2,0.9,5,0.9,10,10,1194,6
0.5,0.9,5,0.9,10,10,1194,6
0.2,0.1,1,0.3,10,20,1194,6
0.5,0.1,1,0.3,10,20,1194,6
0.2,0.5,1,0.3,10,20,1194,6
0.5,0.5,1,0.3,10,20,1194,6
0.2,0.9,1,0.3,10,20,1194,6
0.5,0.9,1,0.3,10,20,1194,6
0.2,0.1,5,0.3,10,20,1194,6
0.5,0.1,5,0.3,10,20,1194,6
0.2,0.5,5,0.3,10,20,1194,6
0.5,0.5,5,0.3,10,20,1194,6
0.2,0.9,5,0.3,10,20,1194,6
0.5,0.9,5,0.3,10,20,1194,6
0.2,0.1,1,0.9,10,20,1194,6
0.5,0.1,1,0.9,10,20,1194,6
0.2,0.5,1,0.9,10,20,1194,6
0.5,0.5,1,0.9,10,20,1194,6
0.2,0.9,1,0.9,10,20,1194,6
0.5,0.9,1,0.9,10,20,1194,6
0.2,0.1,5,0.9,10,20,1194,6
0.5,0.1,5,0.9,10,20,1194,6
0.2,0.5,5,0.9,10,20,1194,6
0.5,0.5,5,0.9,10,20,1194,6
0.2,0.9,5,0.9,10,20,1194,6
0.5,0.9,5,0.9,10,20,1194,6
0.2,0.1,1,0.3,10,10,1194,7
0.5,0.1,1,0.3,10,10,1194,7
0.2,0.5,1,0.3,10,10,1194,7
0.5,0.5,1,0.3,10,10,1194,7
0.2,0.9,1,0.3,10,10,1194,7
0.5,0.9,1,0.3,10,10,1194,7
0.2,0.1,5,0.3,10,10,1194,7
0.5,0.1,5,0.3,10,10,1194,7
0.2,0.5,5,0.3,10,10,1194,7
0.5,0.5,5,0.3,10,10,1194,7
0.2,0.9,5,0.3,10,10,1194,7
0.5,0.9,5,0.3,10,10,1194,7
0.2,0.1,1,0.9,10,10,1194,7
0.5,0.1,1,0.9,10,10,1194,7
0.2,0.5,1,0.9,10,10,1194,7
0.5,0.5,1,0.9,10,10,1194,7
0.2,0.9,1,0.9,10,10,1194,7
0.5,0.9,1,0.9,10,10,1194,7
0.2,0.1,5,0.9,10,10,1194,7
0.5,0.1,5,0.9,10,10,1194,7
0.2,0.5,5,0.9,10,10,1194,7
0.5,0.5,5,0.9,10,10,1194,7
0.2,0.9,5,0.9,10,10,1194,7
0.5,0.9,5,0.9,10,10,1194,7
0.2,0.1,1,0.3,10,20,1194,7
0.5,0.1,1,0.3,10,20,1194,7
0.2,0.5,1,0.3,10,20,1194,7
0.5,0.5,1,0.3,10,20,1194,7
0.2,0.9,1,0.3,10,20,1194,7
0.5,0.9,1,0.3,10,20,1194,7
0.2,0.1,5,0.3,10,20,1194,7
0.5,0.1,5,0.3,10,20,1194,7
0.2,0.5,5,0.3,10,20,1194,7
0.5,0.5,5,0.3,10,20,1194,7
0.2,0.9,5,0.3,10,20,1194,7
0.5,0.9,5,0.3,10,20,1194,7
0.2,0.1,1,0.9,10,20,1194,7
0.5,0.1,1,0.9,10,20,1194,7
0.2,0.5,1,0.9,10,20,1194,7
0.5,0.5,1,0.9,10,20,1194,7
0.2,0.9,1,0.9,10,20,1194,7
0.5,0.9,1,0.9,10,20,1194,7
0.2,0.1,5,0.9,10,20,1194,7
0.5,0.1,5,0.9,10,20,1194,7
0.2,0.5,5,0.9,10,20,1194,7
0.5,0.5,5,0.9,10,20,1194,7
0.2,0.9,5,0.9,10,20,1194,7
0.5,0.9,5,0.9,10,20,1194,7
0.2,0.1,1,0.3,10,10,1194,8
0.5,0.1,1,0.3,10,10,1194,8
0.2,0.5,1,0.3,10,10,1194,8
0.5,0.5,1,0.3,10,10,1194,8
0.2,0.9,1,0.3,10,10,1194,8
0.5,0.9,1,0.3,10,10,1194,8
0.2,0.1,5,0.3,10,10,1194,8
0.5,0.1,5,0.3,10,10,1194,8
0.2,0.5,5,0.3,10,10,1194,8
0.5,0.5,5,0.3,10,10,1194,8
0.2,0.9,5,0.3,10,10,1194,8
0.5,0.9,5,0.3,10,10,1194,8
0.2,0.1,1,0.9,10,10,1194,8
0.5,0.1,1,0.9,10,10,1194,8
0.2,0.5,1,0.9,10,10,1194,8
0.5,0.5,1,0.9,10,10,1194,8
0.2,0.9,1,0.9,10,10,1194,8
0.5,0.9,1,0.9,10,10,1194,8
0.2,0.1,5,0.9,10,10,1194,8
0.5,0.1,5,0.9,10,10,1194,8
0.2,0.5,5,0.9,10,10,1194,8
0.5,0.5,5,0.9,10,10,1194,8
0.2,0.9,5,0.9,10,10,1194,8
0.5,0.9,5,0.9,10,10,1194,8
0.2,0.1,1,0.3,10,20,1194,8
0.5,0.1,1,0.3,10,20,1194,8
0.2,0.5,1,0.3,10,20,1194,8
0.5,0.5,1,0.3,10,20,1194,8
0.2,0.9,1,0.3,10,20,1194,8
0.5,0.9,1,0.3,10,20,1194,8
0.2,0.1,5,0.3,10,20,1194,8
0.5,0.1,5,0.3,10,20,1194,8
0.2,0.5,5,0.3,10,20,1194,8
0.5,0.5,5,0.3,10,20,1194,8
0.2,0.9,5,0.3,10,20,1194,8
0.5,0.9,5,0.3,10,20,1194,8
0.2,0.1,1,0.9,10,20,1194,8
0.5,0.1,1,0.9,10,20,1194,8
0.2,0.5,1,0.9,10,20,1194,8
0.5,0.5,1,0.9,10,20,1194,8
0.2,0.9,1,0.9,10,20,1194,8
0.5,0.9,1,0.9,10,20,1194,8
0.2,0.1,5,0.9,10,20,1194,8
0.5,0.1,5,0.9,10,20,1194,8
0.2,0.5,5,0.9,10,20,1194,8
0.5,0.5,5,0.9,10,20,1194,8
0.2,0.9,5,0.9,10,20,1194,8
0.5,0.9,5,0.9,10,20,1194,8
0.2,0.1,1,0.3,10,10,1194,9
0.5,0.1,1,0.3,10,10,1194,9
0.2,0.5,1,0.3,10,10,1194,9
0.5,0.5,1,0.3,10,10,1194,9
0.2,0.9,1,0.3,10,10,1194,9
0.5,0.9,1,0.3,10,10,1194,9
0.2,0.1,5,0.3,10,10,1194,9
0.5,0.1,5,0.3,10,10,1194,9
0.2,0.5,5,0.3,10,10,1194,9
0.5,0.5,5,0.3,10,10,1194,9
0.2,0.9,5,0.3,10,10,1194,9
0.5,0.9,5,0.3,10,10,1194,9
0.2,0.1,1,0.9,10,10,1194,9
0.5,0.1,1,0.9,10,10,1194,9
0.2,0.5,1,0.9,10,10,1194,9
0.5,0.5,1,0.9,10,10,1194,9
0.2,0.9,1,0.9,10,10,1194,9
0.5,0.9,1,0.9,10,10,1194,9
0.2,0.1,5,0.9,10,10,1194,9
0.5,0.1,5,0.9,10,10,1194,9
0.2,0.5,5,0.9,10,10,1194,9
0.5,0.5,5,0.9,10,10,1194,9
0.2,0.9,5,0.9,10,10,1194,9
0.5,0.9,5,0.9,10,10,1194,9
0.2,0.1,1,0.3,10,20,1194,9
0.5,0.1,1,0.3,10,20,1194,9
0.2,0.5,1,0.3,10,20,1194,9
0.5,0.5,1,0.3,10,20,1194,9
0.2,0.9,1,0.3,10,20,1194,9
0.5,0.9,1,0.3,10,20,1194,9
0.2,0.1,5,0.3,10,20,1194,9
0.5,0.1,5,0.3,10,20,1194,9
0.2,0.5,5,0.3,10,20,1194,9
0.5,0.5,5,0.3,10,20,1194,9
0.2,0.9,5,0.3,10,20,1194,9
0.5,0.9,5,0.3,10,20,1194,9
0.2,0.1,1,0.9,10,20,1194,9
0.5,0.1,1,0.9,10,20,1194,9
0.2,0.5,1,0.9,10,20,1194,9
0.5,0.5,1,0.9,10,20,1194,9
0.2,0.9,1,0.9,10,20,1194,9
0.5,0.9,1,0.9,10,20,1194,9
0.2,0.1,5,0.9,10,20,1194,9
0.5,0.1,5,0.9,10,20,1194,9
0.2,0.5,5,0.9,10,20,1194,9
0.5,0.5,5,0.9,10,20,1194,9
0.2,0.9,5,0.9,10,20,1194,9
0.5,0.9,5,0.9,10,20,1194,9
0.2,0.1,1,0.3,10,10,1194,10
0.5,0.1,1,0.3,10,10,1194,10
0.2,0.5,1,0.3,10,10,1194,10
0.5,0.5,1,0.3,10,10,1194,10
0.2,0.9,1,0.3,10,10,1194,10
0.5,0.9,1,0.3,10,10,1194,10
0.2,0.1,5,0.3,10,10,1194,10
0.5,0.1,5,0.3,10,10,1194,10
0.2,0.5,5,0.3,10,10,1194,10
0.5,0.5,5,0.3,10,10,1194,10
0.2,0.9,5,0.3,10,10,1194,10
0.5,0.9,5,0.3,10,10,1194,10
0.2,0.1,1,0.9,10,10,1194,10
0.5,0.1,1,0.9,10,10,1194,10
0.2,0.5,1,0.9,10,10,1194,10
0.5,0.5,1,0.9,10,10,1194,10
0.2,0.9,1,0.9,10,10,1194,10
0.5,0.9,1,0.9,10,10,1194,10
0.2,0.1,5,0.9,10,10,1194,10
0.5,0.1,5,0.9,10,10,1194,10
0.2,0.5,5,0.9,10,10,1194,10
0.5,0.5,5,0.9,10,10,1194,10
0.2,0.9,5,0.9,10,10,1194,10
0.5,0.9,5,0.9,10,10,1194,10
0.2,0.1,1,0.3,10,20,1194,10
0.5,0.1,1,0.3,10,20,1194,10
0.2,0.5,1,0.3,10,20,1194,10
0.5,0.5,1,0.3,10,20,1194,10
0.2,0.9,1,0.3,10,20,1194,10
0.5,0.9,1,0.3,10,20,1194,10
0.2,0.1,5,0.3,10,20,1194,10
0.5,0.1,5,0.3,10,20,1194,10
0.2,0.5,5,0.3,10,20,1194,10
0.5,0.5,5,0.3,10,20,1194,10
0.2,0.9,5,0.3,10,20,1194,10
0.5,0.9,5,0.3,10,20,1194,10
0.2,0.1,1,0.9,10,20,1194,10
0.5,0.1,1,0.9,10,20,1194,10
0.2,0.5,1,0.9,10,20,1194,10
0.5,0.5,1,0.9,10,20,1194,10
0.2,0.9,1,0.9,10,20,1194,10
0.5,0.9,1,0.9,10,20,1194,10
0.2,0.1,5,0.9,10,20,1194,10
0.5,0.1,5,0.9,10,20,1194,10
0.2,0.5,5,0.9,10,20,1194,10
0.5,0.5,5,0.9,10,20,1194,10
0.2,0.9,5,0.9,10,20,1194,10
0.5,0.9,5,0.9,10,20,1194,10
0.2,0.1,1,0.3,10,10,1194,11
0.5,0.1,1,0.3,10,10,1194,11
0.2,0.5,1,0.3,10,10,1194,11
0.5,0.5,1,0.3,10,10,1194,11
0.2,0.9,1,0.3,10,10,1194,11
0.5,0.9,1,0.3,10,10,1194,11
0.2,0.1,5,0.3,10,10,1194,11
0.5,0.1,5,0.3,10,10,1194,11
0.2,0.5,5,0.3,10,10,1194,11
0.5,0.5,5,0.3,10,10,1194,11
0.2,0.9,5,0.3,10,10,1194,11
0.5,0.9,5,0.3,10,10,1194,11
0.2,0.1,1,0.9,10,10,1194,11
0.5,0.1,1,0.9,10,10,1194,11
0.2,0.5,1,0.9,10,10,1194,11
0.5,0.5,1,0.9,10,10,1194,11
0.2,0.9,1,0.9,10,10,1194,11
0.5,0.9,1,0.9,10,10,1194,11
0.2,0.1,5,0.9,10,10,1194,11
0.5,0.1,5,0.9,10,10,1194,11
0.2,0.5,5,0.9,10,10,1194,11
0.5,0.5,5,0.9,10,10,1194,11
0.2,0.9,5,0.9,10,10,1194,11
0.5,0.9,5,0.9,10,10,1194,11
0.2,0.1,1,0.3,10,20,1194,11
0.5,0.1,1,0.3,10,20,1194,11
0.2,0.5,1,0.3,10,20,1194,11
0.5,0.5,1,0.3,10,20,1194,11
0.2,0.9,1,0.3,10,20,1194,11
0.5,0.9,1,0.3,10,20,1194,11
0.2,0.1,5,0.3,10,20,1194,11
0.5,0.1,5,0.3,10,20,1194,11
0.2,0.5,5,0.3,10,20,1194,11
0.5,0.5,5,0.3,10,20,1194,11
0.2,0.9,5,0.3,10,20,1194,11
0.5,0.9,5,0.3,10,20,1194,11
0.2,0.1,1,0.9,10,20,1194,11
0.5,0.1,1,0.9,10,20,1194,11
0.2,0.5,1,0.9,10,20,1194,11
0.5,0.5,1,0.9,10,20,1194,11
0.2,0.9,1,0.9,10,20,1194,11
0.5,0.9,1,0.9,10,20,1194,11
0.2,0.1,5,0.9,10,20,1194,11
0.5,0.1,5,0.9,10,20,1194,11
0.2,0.5,5,0.9,10,20,1194,11
0.5,0.5,5,0.9,10,20,1194,11
0.2,0.9,5,0.9,10,20,1194,11
0.5,0.9,5,0.9,10,20,1194,11
0.2,0.1,1,0.3,10,10,1194,12
0.5,0.1,1,0.3,10,10,1194,12
0.2,0.5,1,0.3,10,10,1194,12
0.5,0.5,1,0.3,10,10,1194,12
0.2,0.9,1,0.3,10,10,1194,12
0.5,0.9,1,0.3,10,10,1194,12
0.2,0.1,5,0.3,10,10,1194,12
0.5,0.1,5,0.3,10,10,1194,12
0.2,0.5,5,0.3,10,10,1194,12
0.5,0.5,5,0.3,10,10,1194,12
0.2,0.9,5,0.3,10,10,1194,12
0.5,0.9,5,0.3,10,10,1194,12
0.2,0.1,1,0.9,10,10,1194,12
0.5,0.1,1,0.9,10,10,1194,12
0.2,0.5,1,0.9,10,10,1194,12
0.5,0.5,1,0.9,10,10,1194,12
0.2,0.9,1,0.9,10,10,1194,12
0.5,0.9,1,0.9,10,10,1194,12
0.2,0.1,5,0.9,10,10,1194,12
0.5,0.1,5,0.9,10,10,1194,12
0.2,0.5,5,0.9,10,10,1194,12
0.5,0.5,5,0.9,10,10,1194,12
0.2,0.9,5,0.9,10,10,1194,12
0.5,0.9,5,0.9,10,10,1194,12
0.2,0.1,1,0.3,10,20,1194,12
0.5,0.1,1,0.3,10,20,1194,12
0.2,0.5,1,0.3,10,20,1194,12
0.5,0.5,1,0.3,10,20,1194,12
0.2,0.9,1,0.3,10,20,1194,12
0.5,0.9,1,0.3,10,20,1194,12
0.2,0.1,5,0.3,10,20,1194,12
0.5,0.1,5,0.3,10,20,1194,12
0.2,0.5,5,0.3,10,20,1194,12
0.5,0.5,5,0.3,10,20,1194,12
0.2,0.9,5,0.3,10,20,1194,12
0.5,0.9,5,0.3,10,20,1194,12
0.2,0.1,1,0.9,10,20,1194,12
0.5,0.1,1,0.9,10,20,1194,12
0.2,0.5,1,0.9,10,20,1194,12
0.5,0.5,1,0.9,10,20,1194,12
0.2,0.9,1,0.9,10,20,1194,12
0.5,0.9,1,0.9,10,20,1194,12
0.2,0.1,5,0.9,10,20,1194,12
0.5,0.1,5,0.9,10,20,1194,12
0.2,0.5,5,0.9,10,20,1194,12
0.5,0.5,5,0.9,10,20,1194,12
0.2,0.9,5,0.9,10,20,1194,12
0.5,0.9,5,0.9,10,20,1194,12
0.2,0.1,1,0.3,10,10,1194,13
0.5,0.1,1,0.3,10,10,1194,13
0.2,0.5,1,0.3,10,10,1194,13
0.5,0.5,1,0.3,10,10,1194,13
0.2,0.9,1,0.3,10,10,1194,13
0.5,0.9,1,0.3,10,10,1194,13
0.2,0.1,5,0.3,10,10,1194,13
0.5,0.1,5,0.3,10,10,1194,13
0.2,0.5,5,0.3,10,10,1194,13
0.5,0.5,5,0.3,10,10,1194,13
0.2,0.9,5,0.3,10,10,1194,13
0.5,0.9,5,0.3,10,10,1194,13
0.2,0.1,1,0.9,10,10,1194,13
0.5,0.1,1,0.9,10,10,1194,13
0.2,0.5,1,0.9,10,10,1194,13
0.5,0.5,1,0.9,10,10,1194,13
0.2,0.9,1,0.9,10,10,1194,13
0.5,0.9,1,0.9,10,10,1194,13
0.2,0.1,5,0.9,10,10,1194,13
0.5,0.1,5,0.9,10,10,1194,13
0.2,0.5,5,0.9,10,10,1194,13
0.5,0.5,5,0.9,10,10,1194,13
0.2,0.9,5,0.9,10,10,1194,13
0.5,0.9,5,0.9,10,10,1194,13
0.2,0.1,1,0.3,10,20,1194,13
0.5,0.1,1,0.3,10,20,1194,13
0.2,0.5,1,0.3,10,20,1194,13
0.5,0.5,1,0.3,10,20,1194,13
0.2,0.9,1,0.3,10,20,1194,13
