alpha,gamma,beta,epsilon_u,block_length,low_avg,iteration,seed
0.2,0.1,5,0.3,10,20,1020,2
0.5,0.1,5,0.3,10,20,1020,2
0.2,0.5,5,0.3,10,20,1020,2
0.5,0.5,5,0.3,10,20,1020,2
0.2,0.9,5,0.3,10,20,1020,2
0.5,0.9,5,0.3,10,20,1020,2
0.2,0.1,1,0.9,10,20,1020,2
0.5,0.1,1,0.9,10,20,1020,2
0.2,0.5,1,0.9,10,20,1020,2
0.5,0.5,1,0.9,10,20,1020,2
0.2,0.9,1,0.9,10,20,1020,2
0.5,0.9,1,0.9,10,20,1020,2
0.2,0.1,5,0.9,10,20,1020,2
0.5,0.1,5,0.9,10,20,1020,2
0.2,0.5,5,0.9,10,20,1020,2
0.5,0.5,5,0.9,10,20,1020,2
0.2,0.9,5,0.9,10,20,1020,2
0.5,0.9,5,0.9,10,20,1020,2
0.2,0.1,1,0.3,10,10,1020,3
0.5,0.1,1,0.3,10,10,1020,3
0.2,0.5,1,0.3,10,10,1020,3
0.5,0.5,1,0.3,10,10,1020,3
0.2,0.9,1,0.3,10,10,1020,3
0.5,0.9,1,0.3,10,10,1020,3
0.2,0.1,5,0.3,10,10,1020,3
0.5,0.1,5,0.3,10,10,1020,3
0.2,0.5,5,0.3,10,10,1020,3
0.5,0.5,5,0.3,10,10,1020,3
0.2,0.9,5,0.3,10,10,1020,3
0.5,0.9,5,0.3,10,10,1020,3
0.2,0.1,1,0.9,10,10,1020,3
0.5,0.1,1,0.9,10,10,1020,3
0.2,0.5,1,0.9,10,10,1020,3
0.5,0.5,1,0.9,10,10,1020,3
0.2,0.9,1,0.9,10,10,1020,3
0.5,0.9,1,0.9,10,10,1020,3
0.2,0.1,5,0.9,10,10,1020,3
0.5,0.1,5,0.9,10,10,1020,3
0.2,0.5,5,0.9,10,10,1020,3
0.5,0.5,5,0.9,10,10,1020,3
0.2,0.9,5,0.9,10,10,1020,3
0.5,0.9,5,0.9,10,10,1020,3
0.2,0.1,1,0.3,10,20,1020,3
0.5,0.1,1,0.3,10,20,1020,3
0.2,0.5,1,0.3,10,20,1020,3
0.5,0.5,1,0.3,10,20,1020,3
0.2,0.9,1,0.3,10,20,1020,3
0.5,0.9,1,0.3,10,20,1020,3
0.2,0.1,5,0.3,10,20,1020,3
0.5,0.1,5,0.3,10,20,1020,3
0.2,0.5,5,0.3,10,20,1020,3
0.5,0.5,5,0.3,10,20,1020,3
0.2,0.9,5,0.3,10,20,1020,3
0.5,0.9,5,0.3,10,20,1020,3
0.2,0.1,1,0.9,10,20,1020,3
0.5,0.1,1,0.9,10,20,1020,3
0.2,0.5,1,0.9,10,20,1020,3
0.5,0.5,1,0.9,10,20,1020,3
0.2,0.9,1,0.9,10,20,1020,3
0.5,0.9,1,0.9,10,20,1020,3
0.2,0.1,5,0.9,10,20,1020,3
0.5,0.1,5,0.9,10,20,1020,3
0.2,0.5,5,0.9,10,20,1020,3
0.5,0.5,5,0.9,10,20,1020,3
0.2,0.9,5,0.9,10,20,1020,3
0.5,0.9,5,0.9,10,20,1020,3
0.2,0.1,1,0.3,10,10,1020,4
0.5,0.1,1,0.3,10,10,1020,4
0.2,0.5,1,0.3,10,10,1020,4
0.5,0.5,1,0.3,10,10,1020,4
0.2,0.9,1,0.3,10,10,1020,4
0.5,0.9,1,0.3,10,10,1020,4
0.2,0.1,5,0.3,10,10,1020,4
0.5,0.1,5,0.3,10,10,1020,4
0.2,0.5,5,0.3,10,10,1020,4
0.5,0.5,5,0.3,10,10,1020,4
0.2,0.9,5,0.3,10,10,1020,4
0.5,0.9,5,0.3,10,10,1020,4
0.2,0.1,1,0.9,10,10,1020,4
0.5,0.1,1,0.9,10,10,1020,4
0.2,0.5,1,0.9,10,10,1020,4
0.5,0.5,1,0.9,10,10,1020,4
0.2,0.9,1,0.9,10,10,1020,4
0.5,0.9,1,0.9,10,10,1020,4
0.2,0.1,5,0.9,10,10,1020,4
0.5,0.1,5,0.9,10,10,1020,4
0.2,0.5,5,0.9,10,10,1020,4
0.5,0.5,5,0.9,10,10,1020,4
0.2,0.9,5,0.9,10,10,1020,4
0.5,0.9,5,0.9,10,10,1020,4
0.2,0.1,1,0.3,10,20,1020,4
0.5,0.1,1,0.3,10,20,1020,4
0.2,0.5,1,0.3,10,20,1020,4
0.5,0.5,1,0.3,10,20,1020,4
0.2,0.9,1,0.3,10,20,1020,4
0.5,0.9,1,0.3,10,20,1020,4
0.2,0.1,5,0.3,10,20,1020,4
0.5,0.1,5,0.3,10,20,1020,4
0.2,0.5,5,0.3,10,20,1020,4
0.5,0.5,5,0.3,10,20,1020,4
0.2,0.9,5,0.3,10,20,1020,4
0.5,0.9,5,0.3,10,20,1020,4
0.2,0.1,1,0.9,10,20,1020,4
0.5,0.1,1,0.9,10,20,1020,4
0.2,0.5,1,0.9,10,20,1020,4
0.5,0.5,1,0.9,10,20,1020,4
0.2,0.9,1,0.9,10,20,1020,4
0.5,0.9,1,0.9,10,20,1020,4
0.2,0.1,5,0.9,10,20,1020,4
0.5,0.1,5,0.9,10,20,1020,4
0.2,0.5,5,0.9,10,20,1020,4
0.5,0.5,5,0.9,10,20,1020,4
0.2,0.9,5,0.9,10,20,1020,4
0.5,0.9,5,0.9,10,20,1020,4
0.2,0.1,1,0.3,10,10,1020,5
0.5,0.1,1,0.3,10,10,1020,5
0.2,0.5,1,0.3,10,10,1020,5
0.5,0.5,1,0.3,10,10,1020,5
0.2,0.9,1,0.3,10,10,1020,5
0.5,0.9,1,0.3,10,10,1020,5
0.2,0.1,5,0.3,10,10,1020,5
0.5,0.1,5,0.3,10,10,1020,5
0.2,0.5,5,0.3,10,10,1020,5
0.5,0.5,5,0.3,10,10,1020,5
0.2,0.9,5,0.3,10,10,1020,5
0.5,0.9,5,0.3,10,10,1020,5
0.2,0.1,1,0.9,10,10,1020,5
0.5,0.1,1,0.9,10,10,1020,5
0.2,0.5,1,0.9,10,10,1020,5
0.5,0.5,1,0.9,10,10,1020,5
0.2,0.9,1,0.9,10,10,1020,5
0.5,0.9,1,0.9,10,10,1020,5
0.2,0.1,5,0.9,10,10,1020,5
0.5,0.1,5,0.9,10,10,1020,5
0.2,0.5,5,0.9,10,10,1020,5
0.5,0.5,5,0.9,10,10,1020,5
0.2,0.9,5,0.9,10,10,1020,5
0.5,0.9,5,0.9,10,10,1020,5
0.2,0.1,1,0.3,10,20,1020,5
0.5,0.1,1,0.3,10,20,1020,5
0.2,0.5,1,0.3,10,20,1020,5
0.5,0.5,1,0.3,10,20,1020,5
0.2,0.9,1,0.3,10,20,1020,5
0.5,0.9,1,0.3,10,20,1020,5
0.2,0.1,5,0.3,10,20,1020,5
0.5,0.1,5,0.3,10,20,1020,5
0.2,0.5,5,0.3,10,20,1020,5
0.5,0.5,5,0.3,10,20,1020,5
0.2,0.9,5,0.3,10,20,1020,5
0.5,0.9,5,0.3,10,20,1020,5
0.2,0.1,1,0.9,10,20,1020,5
0.5,0.1,1,0.9,10,20,1020,5
0.2,0.5,1,0.9,10,20,1020,5
0.5,0.5,1,0.9,10,20,1020,5
0.2,0.9,1,0.9,10,20,1020,5
0.5,0.9,1,0.9,10,20,1020,5
0.2,0.1,5,0.9,10,20,1020,5
0.5,0.1,5,0.9,10,20,1020,5
0.2,0.5,5,0.9,10,20,1020,5
0.5,0.5,5,0.9,10,20,1020,5
0.2,0.9,5,0.9,10,20,1020,5
0.5,0.9,5,0.9,10,20,1020,5
0.2,0.1,1,0.3,10,10,1020,6
0.5,0.1,1,0.3,10,10,1020,6
0.2,0.5,1,0.3,10,10,1020,6
0.5,0.5,1,0.3,10,10,1020,6
0.2,0.9,1,0.3,10,10,1020,6
0.5,0.9,1,0.3,10,10,1020,6
0.2,0.1,5,0.3,10,10,1020,6
0.5,0.1,5,0.3,10,10,1020,6
0.2,0.5,5,0.3,10,10,1020,6
0.5,0.5,5,0.3,10,10,1020,6
0.2,0.9,5,0.3,10,10,1020,6
0.5,0.9,5,0.3,10,10,1020,6
0.2,0.1,1,0.9,10,10,1020,6
0.5,0.1,1,0.9,10,10,1020,6
0.2,0.5,1,0.9,10,10,1020,6
0.5,0.5,1,0.9,10,10,1020,6
0.2,0.9,1,0.9,10,10,1020,6
0.5,0.9,1,0.9,10,10,1020,6
0.2,0.1,5,0.9,10,10,1020,6
0.5,0.1,5,0.9,10,10,1020,6
0.2,0.5,5,0.9,10,10,1020,6
0.5,0.5,5,0.9,10,10,1020,6
0.2,0.9,5,0.9,10,10,1020,6
0.5,0.9,5,0.9,10,10,1020,6
0.2,0.1,1,0.3,10,20,1020,6
0.5,0.1,1,0.3,10,20,1020,6
0.2,0.5,1,0.3,10,20,1020,6
0.5,0.5,1,0.3,10,20,1020,6
0.2,0.9,1,0.3,10,20,1020,6
0.5,0.9,1,0.3,10,20,1020,6
0.2,0.1,5,0.3,10,20,1020,6
0.5,0.1,5,0.3,10,20,1020,6
0.2,0.5,5,0.3,10,20,1020,6
0.5,0.5,5,0.3,10,20,1020,6
0.2,0.9,5,0.3,10,20,1020,6
0.5,0.9,5,0.3,10,20,1020,6
0.2,0.1,1,0.9,10,20,1020,6
0.5,0.1,1,0.9,10,20,1020,6
0.2,0.5,1,0.9,10,20,1020,6
0.5,0.5,1,0.9,10,20,1020,6
0.2,0.9,1,0.9,10,20,1020,6
0.5,0.9,1,0.9,10,20,1020,6
0.2,0.1,5,0.9,10,20,1020,6
0.5,0.1,5,0.9,10,20,1020,6
0.2,0.5,5,0.9,10,20,1020,6
0.5,0.5,5,0.9,10,20,1020,6
0.2,0.9,5,0.9,10,20,1020,6
0.5,0.9,5,0.9,10,20,1020,6
0.2,0.1,1,0.3,10,10,1020,7
0.5,0.1,1,0.3,10,10,1020,7
0.2,0.5,1,0.3,10,10,1020,7
0.5,0.5,1,0.3,10,10,1020,7
0.2,0.9,1,0.3,10,10,1020,7
0.5,0.9,1,0.3,10,10,1020,7
0.2,0.1,5,0.3,10,10,1020,7
0.5,0.1,5,0.3,10,10,1020,7
0.2,0.5,5,0.3,10,10,1020,7
0.5,0.5,5,0.3,10,10,1020,7
0.2,0.9,5,0.3,10,10,1020,7
0.5,0.9,5,0.3,10,10,1020,7
0.2,0.1,1,0.9,10,10,1020,7
0.5,0.1,1,0.9,10,10,1020,7
0.2,0.5,1,0.9,10,10,1020,7
0.5,0.5,1,0.9,10,10,1020,7
0.2,0.9,1,0.9,10,10,1020,7
0.5,0.9,1,0.9,10,10,1020,7
0.2,0.1,5,0.9,10,10,1020,7
0.5,0.1,5,0.9,10,10,1020,7
0.2,0.5,5,0.9,10,10,1020,7
0.5,0.5,5,0.9,10,10,1020,7
0.2,0.9,5,0.9,10,10,1020,7
0.5,0.9,5,0.9,10,10,1020,7
0.2,0.1,1,0.3,10,20,1020,7
0.5,0.1,1,0.3,10,20,1020,7
0.2,0.5,1,0.3,10,20,1020,7
0.5,0.5,1,0.3,10,20,1020,7
0.2,0.9,1,0.3,10,20,1020,7
0.5,0.9,1,0.3,10,20,1020,7
0.2,0.1,5,0.3,10,20,1020,7
0.5,0.1,5,0.3,10,20,1020,7
0.2,0.5,5,0.3,10,20,1020,7
0.5,0.5,5,0.3,10,20,1020,7
0.2,0.9,5,0.3,10,20,1020,7
0.5,0.9,5,0.3,10,20,1020,7
0.2,0.1,1,0.9,10,20,1020,7
0.5,0.1,1,0.9,10,20,1020,7
0.2,0.5,1,0.9,10,20,1020,7
0.5,0.5,1,0.9,10,20,1020,7
0.2,0.9,1,0.9,10,20,1020,7
0.5,0.9,1,0.9,10,20,1020,7
0.2,0.1,5,0.9,10,20,1020,7
0.5,0.1,5,0.9,10,20,1020,7
0.2,0.5,5,0.9,10,20,1020,7
0.5,0.5,5,0.9,10,20,1020,7
0.2,0.9,5,0.9,10,20,1020,7
0.5,0.9,5,0.9,10,20,1020,7
0.2,0.1,1,0.3,10,10,1020,8
0.5,0.1,1,0.3,10,10,1020,8
0.2,0.5,1,0.3,10,10,1020,8
0.5,0.5,1,0.3,10,10,1020,8
0.2,0.9,1,0.3,10,10,1020,8
0.5,0.9,1,0.3,10,10,1020,8
0.2,0.1,5,0.3,10,10,1020,8
0.5,0.1,5,0.3,10,10,1020,8
0.2,0.5,5,0.3,10,10,1020,8
0.5,0.5,5,0.3,10,10,1020,8
0.2,0.9,5,0.3,10,10,1020,8
0.5,0.9,5,0.3,10,10,1020,8
0.2,0.1,1,0.9,10,10,1020,8
0.5,0.1,1,0.9,10,10,1020,8
0.2,0.5,1,0.9,10,10,1020,8
0.5,0.5,1,0.9,10,10,1020,8
0.2,0.9,1,0.9,10,10,1020,8
0.5,0.9,1,0.9,10,10,1020,8
0.2,0.1,5,0.9,10,10,1020,8
0.5,0.1,5,0.9,10,10,1020,8
0.2,0.5,5,0.9,10,10,1020,8
0.5,0.5,5,0.9,10,10,1020,8
0.2,0.9,5,0.9,10,10,1020,8
0.5,0.9,5,0.9,10,10,1020,8
0.2,0.1,1,0.3,10,20,1020,8
0.5,0.1,1,0.3,10,20,1020,8
0.2,0.5,1,0.3,10,20,1020,8
0.5,0.5,1,0.3,10,20,1020,8
0.2,0.9,1,0.3,10,20,1020,8
0.5,0.9,1,0.3,10,20,1020,8
0.2,0.1,5,0.3,10,20,1020,8
0.5,0.1,5,0.3,10,20,1020,8
0.2,0.5,5,0.3,10,20,1020,8
0.5,0.5,5,0.3,10,20,1020,8
0.2,0.9,5,0.3,10,20,1020,8
0.5,0.9,5,0.3,10,20,1020,8
0.2,0.1,1,0.9,10,20,1020,8
0.5,0.1,1,0.9,10,20,1020,8
0.2,0.5,1,0.9,10,20,1020,8
0.5,0.5,1,0.9,10,20,1020,8
0.2,0.9,1,0.9,10,20,1020,8
0.5,0.9,1,0.9,10,20,1020,8
0.2,0.1,5,0.9,10,20,1020,8
0.5,0.1,5,0.9,10,20,1020,8
0.2,0.5,5,0.9,10,20,1020,8
0.5,0.5,5,0.9,10,20,1020,8
0.2,0.9,5,0.9,10,20,1020,8
0.5,0.9,5,0.9,10,20,1020,8
0.2,0.1,1,0.3,10,10,1020,9
0.5,0.1,1,0.3,10,10,1020,9
0.2,0.5,1,0.3,10,10,1020,9
0.5,0.5,1,0.3,10,10,1020,9
0.2,0.9,1,0.3,10,10,1020,9
0.5,0.9,1,0.3,10,10,1020,9
0.2,0.1,5,0.3,10,10,1020,9
0.5,0.1,5,0.3,10,10,1020,9
0.2,0.5,5,0.3,10,10,1020,9
0.5,0.5,5,0.3,10,10,1020,9
0.2,0.9,5,0.3,10,10,1020,9
0.5,0.9,5,0.3,10,10,1020,9
0.2,0.1,1,0.9,10,10,1020,9
0.5,0.1,1,0.9,10,10,1020,9
0.2,0.5,1,0.9,10,10,1020,9
0.5,0.5,1,0.9,10,10,1020,9
0.2,0.9,1,0.9,10,10,1020,9
0.5,0.9,1,0.9,10,10,1020,9
0.2,0.1,5,0.9,10,10,1020,9
0.5,0.1,5,0.9,10,10,1020,9
0.2,0.5,5,0.9,10,10,1020,9
0.5,0.5,5,0.9,10,10,1020,9
0.2,0.9,5,0.9,10,10,1020,9
0.5,0.9,5,0.9,10,10,1020,9
0.2,0.1,1,0.3,10,20,1020,9
0.5,0.1,1,0.3,10,20,1020,9
0.2,0.5,1,0.3,10,20,1020,9
0.5,0.5,1,0.3,10,20,1020,9
0.2,0.9,1,0.3,10,20,1020,9
0.5,0.9,1,0.3,10,20,1020,9
0.2,0.1,5,0.3,10,20,1020,9
0.5,0.1,5,0.3,10,20,1020,9
0.2,0.5,5,0.3,10,20,1020,9
0.5,0.5,5,0.3,10,20,1020,9
0.2,0.9,5,0.3,10,20,1020,9
0.5,0.9,5,0.3,10,20,1020,9
0.2,0.1,1,0.9,10,20,1020,9
0.5,0.1,1,0.9,10,20,1020,9
0.2,0.5,1,0.9,10,20,1020,9
0.5,0.5,1,0.9,10,20,1020,9
0.2,0.9,1,0.9,10,20,1020,9
0.5,0.9,1,0.9,10,20,1020,9
0.2,0.1,5,0.9,10,20,1020,9
0.5,0.1,5,0.9,10,20,1020,9
0.2,0.5,5,0.9,10,20,1020,9
0.5,0.5,5,0.9,10,20,1020,9
0.2,0.9,5,0.9,10,20,1020,9
0.5,0.9,5,0.9,10,20,1020,9
0.2,0.1,1,0.3,10,10,1020,10
0.5,0.1,1,0.3,10,10,1020,10
0.2,0.5,1,0.3,10,10,1020,10
0.5,0.5,1,0.3,10,10,1020,10
0.2,0.9,1,0.3,10,10,1020,10
0.5,0.9,1,0.3,10,10,1020,10
0.2,0.1,5,0.3,10,10,1020,10
0.5,0.1,5,0.3,10,10,1020,10
0.2,0.5,5,0.3,10,10,1020,10
0.5,0.5,5,0.3,10,10,1020,10
0.2,0.9,5,0.3,10,10,1020,10
0.5,0.9,5,0.3,10,10,1020,10
0.2,0.1,1,0.9,10,10,1020,10
0.5,0.1,1,0.9,10,10,1020,10
0.2,0.5,1,0.9,10,10,1020,10
0.5,0.5,1,0.9,10,10,1020,10
0.2,0.9,1,0.9,10,10,1020,10
0.5,0.9,1,0.9,10,10,1020,10
0.2,0.1,5,0.9,10,10,1020,10
0.5,0.1,5,0.9,10,10,1020,10
0.2,0.5,5,0.9,10,10,1020,10
0.5,0.5,5,0.9,10,10,1020,10
0.2,0.9,5,0.9,10,10,1020,10
0.5,0.9,5,0.9,10,10,1020,10
0.2,0.1,1,0.3,10,20,1020,10
0.5,0.1,1,0.3,10,20,1020,10
0.2,0.5,1,0.3,10,20,1020,10
0.5,0.5,1,0.3,10,20,1020,10
0.2,0.9,1,0.3,10,20,1020,10
0.5,0.9,1,0.3,10,20,1020,10
0.2,0.1,5,0.3,10,20,1020,10
0.5,0.1,5,0.3,10,20,1020,10
0.2,0.5,5,0.3,10,20,1020,10
0.5,0.5,5,0.3,10,20,1020,10
0.2,0.9,5,0.3,10,20,1020,10
0.5,0.9,5,0.3,10,20,1020,10
0.2,0.1,1,0.9,10,20,1020,10
0.5,0.1,1,0.9,10,20,1020,10
0.2,0.5,1,0.9,10,20,1020,10
0.5,0.5,1,0.9,10,20,1020,10
0.2,0.9,1,0.9,10,20,1020,10
0.5,0.9,1,0.9,10,20,1020,10
0.2,0.1,5,0.9,10,20,1020,10
0.5,0.1,5,0.9,10,20,1020,10
0.2,0.5,5,0.9,10,20,1020,10
0.5,0.5,5,0.9,10,20,1020,10
0.2,0.9,5,0.9,10,20,1020,10
0.5,0.9,5,0.9,10,20,1020,10
0.2,0.1,1,0.3,10,10,1020,11
0.5,0.1,1,0.3,10,10,1020,11
0.2,0.5,1,0.3,10,10,1020,11
0.5,0.5,1,0.3,10,10,1020,11
0.2,0.9,1,0.3,10,10,1020,11
0.5,0.9,1,0.3,10,10,1020,11
0.2,0.1,5,0.3,10,10,1020,11
0.5,0.1,5,0.3,10,10,1020,11
0.2,0.5,5,0.3,10,10,1020,11
0.5,0.5,5,0.3,10,10,1020,11
0.2,0.9,5,0.3,10,10,1020,11
0.5,0.9,5,0.3,10,10,1020,11
0.2,0.1,1,0.9,10,10,1020,11
0.5,0.1,1,0.9,10,10,1020,11
0.2,0.5,1,0.9,10,10,1020,11
0.5,0.5,1,0.9,10,10,1020,11
0.2,0.9,1,0.9,10,10,1020,11
0.5,0.9,1,0.9,10,10,1020,11
0.2,0.1,5,0.9,10,10,1020,11
0.5,0.1,5,0.9,10,10,1020,11
0.2,0.5,5,0.9,10,10,1020,11
0.5,0.5,5,0.9,10,10,1020,11
0.2,0.9,5,0.9,10,10,1020,11
0.5,0.9,5,0.9,10,10,1020,11
0.2,0.1,1,0.3,10,20,1020,11
0.5,0.1,1,0.3,10,20,1020,11
0.2,0.5,1,0.3,10,20,1020,11
0.5,0.5,1,0.3,10,20,1020,11
0.2,0.9,1,0.3,10,20,1020,11
0.5,0.9,1,0.3,10,20,1020,11
0.2,0.1,5,0.3,10,20,1020,11
0.5,0.1,5,0.3,10,20,1020,11
0.2,0.5,5,0.3,10,20,1020,11
0.5,0.5,5,0.3,10,20,1020,11
0.2,0.9,5,0.3,10,20,1020,11
0.5,0.9,5,0.3,10,20,1020,11
0.2,0.1,1,0.9,10,20,1020,11
0.5,0.1,1,0.9,10,20,1020,11
0.2,0.5,1,0.9,10,20,1020,11
0.5,0.5,1,0.9,10,20,1020,11
0.2,0.9,1,0.9,10,20,1020,11
0.5,0.9,1,0.9,10,20,1020,11
0.2,0.1,5,0.9,10,20,1020,11
0.5,0.1,5,0.9,10,20,1020,11
0.2,0.5,5,0.9,10,20,1020,11
0.5,0.5,5,0.9,10,20,1020,11
0.2,0.9,5,0.9,10,20,1020,11
0.5,0.9,5,0.9,10,20,1020,11
0.2,0.1,1,0.3,10,10,1020,12
0.5,0.1,1,0.3,10,10,1020,12
0.2,0.5,1,0.3,10,10,1020,12
0.5,0.5,1,0.3,10,10,1020,12
0.2,0.9,1,0.3,10,10,1020,12
0.5,0.9,1,0.3,10,10,1020,12
0.2,0.1,5,0.3,10,10,1020,12
0.5,0.1,5,0.3,10,10,1020,12
0.2,0.5,5,0.3,10,10,1020,12
0.5,0.5,5,0.3,10,10,1020,12
0.2,0.9,5,0.3,10,10,1020,12
0.5,0.9,5,0.3,10,10,1020,12
0.2,0.1,1,0.9,10,10,1020,12
0.5,0.1,1,0.9,10,10,1020,12
0.2,0.5,1,0.9,10,10,1020,12
0.5,0.5,1,0.9,10,10,1020,12
0.2,0.9,1,0.9,10,10,1020,12
0.5,0.9,1,0.9,10,10,1020,12
0.2,0.1,5,0.9,10,10,1020,12
0.5,0.1,5,0.9,10,10,1020,12
0.2,0.5,5,0.9,10,10,1020,12
0.5,0.5,5,0.9,10,10,1020,12
0.2,0.9,5,0.9,10,10,1020,12
0.5,0.9,5,0.9,10,10,1020,12
0.2,0.1,1,0.3,10,20,1020,12
0.5,0.1,1,0.3,10,20,1020,12
0.2,0.5,1,0.3,10,20,1020,12
0.5,0.5,1,0.3,10,20,1020,12
0.2,0.9,1,0.3,10,20,1020,12
0.5,0.9,1,0.3,10,20,1020,12
0.2,0.1,5,0.3,10,20,1020,12
0.5,0.1,5,0.3,10,20,1020,12
0.2,0.5,5,0.3,10,20,1020,12
0.5,0.5,5,0.3,10,20,1020,12
0.2,0.9,5,0.3,10,20,1020,12
0.5,0.9,5,0.3,10,20,1020,12
0.2,0.1,1,0.9,10,20,1020,12
0.5,0.1,1,0.9,10,20,1020,12
0.2,0.5,1,0.9,10,20,1020,12
0.5,0.5,1,0.9,10,20,1020,12
0.2,0.9,1,0.9,10,20,1020,12
0.5,0.9,1,0.9,10,20,1020,12
0.2,0.1,5,0.9,10,20,1020,12
0.5,0.1,5,0.9,10,20,1020,12
0.2,0.5,5,0.9,10,20,1020,12
0.5,0.5,5,0.9,10,20,1020,12
0.2,0.9,5,0.9,10,20,1020,12
0.5,0.9,5,0.9,10,20,1020,12
0.2,0.1,1,0.3,10,10,1020,13
0.5,0.1,1,0.3,10,10,1020,13
0.2,0.5,1,0.3,10,10,1020,13
0.5,0.5,1,0.3,10,10,1020,13
0.2,0.9,1,0.3,10,10,1020,13
0.5,0.9,1,0.3,10,10,1020,13
0.2,0.1,5,0.3,10,10,1020,13
0.5,0.1,5,0.3,10,10,1020,13
0.2,0.5,5,0.3,10,10,1020,13
0.5,0.5,5,0.3,10,10,1020,13
0.2,0.9,5,0.3,10,10,1020,13
0.5,0.9,5,0.3,10,10,1020,13
0.2,0.1,1,0.9,10,10,1020,13
0.5,0.1,1,0.9,10,10,1020,13
0.2,0.5,1,0.9,10,10,1020,13
0.5,0.5,1,0.9,10,10,1020,13
0.2,0.9,1,0.9,10,10,1020,13
0.5,0.9,1,0.9,10,10,1020,13
0.2,0.1,5,0.9,10,10,1020,13
0.5,0.1,5,0.9,10,10,1020,13
0.2,0.5,5,0.9,10,10,1020,13
0.5,0.5,5,0.9,10,10,1020,13
0.2,0.9,5,0.9,10,10,1020,13
0.5,0.9,5,0.9,10,10,1020,13
0.2,0.1,1,0.3,10,20,1020,13
0.5,0.1,1,0.3,10,20,1020,13
0.2,0.5,1,0.3,10,20,1020,13
0.5,0.5,1,0.3,10,20,1020,13
0.2,0.9,1,0.3,10,20,1020,13
