alpha,gamma,beta,epsilon_u,block_length,low_avg,iteration,seed
0.5,0.1,1,0.3,10,10,293,5
0.2,0.5,1,0.3,10,10,293,5
0.5,0.5,1,0.3,10,10,293,5
0.2,0.9,1,0.3,10,10,293,5
0.5,0.9,1,0.3,10,10,293,5
0.2,0.1,5,0.3,10,10,293,5
0.5,0.1,5,0.3,10,10,293,5
0.2,0.5,5,0.3,10,10,293,5
0.5,0.5,5,0.3,10,10,293,5
0.2,0.9,5,0.3,10,10,293,5
0.5,0.9,5,0.3,10,10,293,5
0.2,0.1,1,0.9,10,10,293,5
0.5,0.1,1,0.9,10,10,293,5
0.2,0.5,1,0.9,10,10,293,5
0.5,0.5,1,0.9,10,10,293,5
0.2,0.9,1,0.9,10,10,293,5
0.5,0.9,1,0.9,10,10,293,5
0.2,0.1,5,0.9,10,10,293,5
0.5,0.1,5,0.9,10,10,293,5
0.2,0.5,5,0.9,10,10,293,5
0.5,0.5,5,0.9,10,10,293,5
0.2,0.9,5,0.9,10,10,293,5
0.5,0.9,5,0.9,10,10,293,5
0.2,0.1,1,0.3,10,20,293,5
0.5,0.1,1,0.3,10,20,293,5
0.2,0.5,1,0.3,10,20,293,5
0.5,0.5,1,0.3,10,20,293,5
0.2,0.9,1,0.3,10,20,293,5
0.5,0.9,1,0.3,10,20,293,5
0.2,0.1,5,0.3,10,20,293,5
0.5,0.1,5,0.3,10,20,293,5
0.2,0.5,5,0.3,10,20,293,5
0.5,0.5,5,0.3,10,20,293,5
0.2,0.9,5,0.3,10,20,293,5
0.5,0.9,5,0.3,10,20,293,5
0.2,0.1,1,0.9,10,20,293,5
0.5,0.1,1,0.9,10,20,293,5
0.2,0.5,1,0.9,10,20,293,5
0.5,0.5,1,0.9,10,20,293,5
0.2,0.9,1,0.9,10,20,293,5
0.5,0.9,1,0.9,10,20,293,5
0.2,0.1,5,0.9,10,20,293,5
0.5,0.1,5,0.9,10,20,293,5
0.2,0.5,5,0.9,10,20,293,5
0.5,0.5,5,0.9,10,20,293,5
0.2,0.9,5,0.9,10,20,293,5
0.5,0.9,5,0.9,10,20,293,5
0.2,0.1,1,0.3,10,10,293,6
0.5,0.1,1,0.3,10,10,293,6
0.2,0.5,1,0.3,10,10,293,6
0.5,0.5,1,0.3,10,10,293,6
0.2,0.9,1,0.3,10,10,293,6
0.5,0.9,1,0.3,10,10,293,6
0.2,0.1,5,0.3,10,10,293,6
0.5,0.1,5,0.3,10,10,293,6
0.2,0.5,5,0.3,10,10,293,6
0.5,0.5,5,0.3,10,10,293,6
0.2,0.9,5,0.3,10,10,293,6
0.5,0.9,5,0.3,10,10,293,6
0.2,0.1,1,0.9,10,10,293,6
0.5,0.1,1,0.9,10,10,293,6
0.2,0.5,1,0.9,10,10,293,6
0.5,0.5,1,0.9,10,10,293,6
0.2,0.9,1,0.9,10,10,293,6
0.5,0.9,1,0.9,10,10,293,6
0.2,0.1,5,0.9,10,10,293,6
0.5,0.1,5,0.9,10,10,293,6
0.2,0.5,5,0.9,10,10,293,6
0.5,0.5,5,0.9,10,10,293,6
0.2,0.9,5,0.9,10,10,293,6
0.5,0.9,5,0.9,10,10,293,6
0.2,0.1,1,0.3,10,20,293,6
0.5,0.1,1,0.3,10,20,293,6
0.2,0.5,1,0.3,10,20,293,6
0.5,0.5,1,0.3,10,20,293,6
0.2,0.9,1,0.3,10,20,293,6
0.5,0.9,1,0.3,10,20,293,6
0.2,0.1,5,0.3,10,20,293,6
0.5,0.1,5,0.3,10,20,293,6
0.2,0.5,5,0.3,10,20,293,6
0.5,0.5,5,0.3,10,20,293,6
0.2,0.9,5,0.3,10,20,293,6
0.5,0.9,5,0.3,10,20,293,6
0.2,0.1,1,0.9,10,20,293,6
0.5,0.1,1,0.9,10,20,293,6
0.2,0.5,1,0.9,10,20,293,6
0.5,0.5,1,0.9,10,20,293,6
0.2,0.9,1,0.9,10,20,293,6
0.5,0.9,1,0.9,10,20,293,6
0.2,0.1,5,0.9,10,20,293,6
0.5,0.1,5,0.9,10,20,293,6
0.2,0.5,5,0.9,10,20,293,6
0.5,0.5,5,0.9,10,20,293,6
0.2,0.9,5,0.9,10,20,293,6
0.5,0.9,5,0.9,10,20,293,6
0.2,0.1,1,0.3,10,10,293,7
0.5,0.1,1,0.3,10,10,293,7
0.2,0.5,1,0.3,10,10,293,7
0.5,0.5,1,0.3,10,10,293,7
0.2,0.9,1,0.3,10,10,293,7
0.5,0.9,1,0.3,10,10,293,7
0.2,0.1,5,0.3,10,10,293,7
0.5,0.1,5,0.3,10,10,293,7
0.2,0.5,5,0.3,10,10,293,7
0.5,0.5,5,0.3,10,10,293,7
0.2,0.9,5,0.3,10,10,293,7
0.5,0.9,5,0.3,10,10,293,7
0.2,0.1,1,0.9,10,10,293,7
0.5,0.1,1,0.9,10,10,293,7
0.2,0.5,1,0.9,10,10,293,7
0.5,0.5,1,0.9,10,10,293,7
0.2,0.9,1,0.9,10,10,293,7
0.5,0.9,1,0.9,10,10,293,7
0.2,0.1,5,0.9,10,10,293,7
0.5,0.1,5,0.9,10,10,293,7
0.2,0.5,5,0.9,10,10,293,7
0.5,0.5,5,0.9,10,10,293,7
0.2,0.9,5,0.9,10,10,293,7
0.5,0.9,5,0.9,10,10,293,7
0.2,0.1,1,0.3,10,20,293,7
0.5,0.1,1,0.3,10,20,293,7
0.2,0.5,1,0.3,10,20,293,7
0.5,0.5,1,0.3,10,20,293,7
0.2,0.9,1,0.3,10,20,293,7
0.5,0.9,1,0.3,10,20,293,7
0.2,0.1,5,0.3,10,20,293,7
0.5,0.1,5,0.3,10,20,293,7
0.2,0.5,5,0.3,10,20,293,7
0.5,0.5,5,0.3,10,20,293,7
0.2,0.9,5,0.3,10,20,293,7
0.5,0.9,5,0.3,10,20,293,7
0.2,0.1,1,0.9,10,20,293,7
0.5,0.1,1,0.9,10,20,293,7
0.2,0.5,1,0.9,10,20,293,7
0.5,0.5,1,0.9,10,20,293,7
0.2,0.9,1,0.9,10,20,293,7
0.5,0.9,1,0.9,10,20,293,7
0.2,0.1,5,0.9,10,20,293,7
0.5,0.1,5,0.9,10,20,293,7
0.2,0.5,5,0.9,10,20,293,7
0.5,0.5,5,0.9,10,20,293,7
0.2,0.9,5,0.9,10,20,293,7
0.5,0.9,5,0.9,10,20,293,7
0.2,0.1,1,0.3,10,10,293,8
0.5,0.1,1,0.3,10,10,293,8
0.2,0.5,1,0.3,10,10,293,8
0.5,0.5,1,0.3,10,10,293,8
0.2,0.9,1,0.3,10,10,293,8
0.5,0.9,1,0.3,10,10,293,8
0.2,0.1,5,0.3,10,10,293,8
0.5,0.1,5,0.3,10,10,293,8
0.2,0.5,5,0.3,10,10,293,8
0.5,0.5,5,0.3,10,10,293,8
0.2,0.9,5,0.3,10,10,293,8
0.5,0.9,5,0.3,10,10,293,8
0.2,0.1,1,0.9,10,10,293,8
0.5,0.1,1,0.9,10,10,293,8
0.2,0.5,1,0.9,10,10,293,8
0.5,0.5,1,0.9,10,10,293,8
0.2,0.9,1,0.9,10,10,293,8
0.5,0.9,1,0.9,10,10,293,8
0.2,0.1,5,0.9,10,10,293,8
0.5,0.1,5,0.9,10,10,293,8
0.2,0.5,5,0.9,10,10,293,8
0.5,0.5,5,0.9,10,10,293,8
0.2,0.9,5,0.9,10,10,293,8
0.5,0.9,5,0.9,10,10,293,8
0.2,0.1,1,0.3,10,20,293,8
0.5,0.1,1,0.3,10,20,293,8
0.2,0.5,1,0.3,10,20,293,8
0.5,0.5,1,0.3,10,20,293,8
0.2,0.9,1,0.3,10,20,293,8
0.5,0.9,1,0.3,10,20,293,8
0.2,0.1,5,0.3,10,20,293,8
0.5,0.1,5,0.3,10,20,293,8
0.2,0.5,5,0.3,10,20,293,8
0.5,0.5,5,0.3,10,20,293,8
0.2,0.9,5,0.3,10,20,293,8
0.5,0.9,5,0.3,10,20,293,8
0.2,0.1,1,0.9,10,20,293,8
0.5,0.1,1,0.9,10,20,293,8
0.2,0.5,1,0.9,10,20,293,8
0.5,0.5,1,0.9,10,20,293,8
0.2,0.9,1,0.9,10,20,293,8
0.5,0.9,1,0.9,10,20,293,8
0.2,0.1,5,0.9,10,20,293,8
0.5,0.1,5,0.9,10,20,293,8
0.2,0.5,5,0.9,10,20,293,8
0.5,0.5,5,0.9,10,20,293,8
0.2,0.9,5,0.9,10,20,293,8
0.5,0.9,5,0.9,10,20,293,8
0.2,0.1,1,0.3,10,10,293,9
0.5,0.1,1,0.3,10,10,293,9
0.2,0.5,1,0.3,10,10,293,9
0.5,0.5,1,0.3,10,10,293,9
0.2,0.9,1,0.3,10,10,293,9
0.5,0.9,1,0.3,10,10,293,9
0.2,0.1,5,0.3,10,10,293,9
0.5,0.1,5,0.3,10,10,293,9
0.2,0.5,5,0.3,10,10,293,9
0.5,0.5,5,0.3,10,10,293,9
0.2,0.9,5,0.3,10,10,293,9
0.5,0.9,5,0.3,10,10,293,9
0.2,0.1,1,0.9,10,10,293,9
0.5,0.1,1,0.9,10,10,293,9
0.2,0.5,1,0.9,10,10,293,9
0.5,0.5,1,0.9,10,10,293,9
0.2,0.9,1,0.9,10,10,293,9
0.5,0.9,1,0.9,10,10,293,9
0.2,0.1,5,0.9,10,10,293,9
0.5,0.1,5,0.9,10,10,293,9
0.2,0.5,5,0.9,10,10,293,9
0.5,0.5,5,0.9,10,10,293,9
0.2,0.9,5,0.9,10,10,293,9
0.5,0.9,5,0.9,10,10,293,9
0.2,0.1,1,0.3,10,20,293,9
0.5,0.1,1,0.3,10,20,293,9
0.2,0.5,1,0.3,10,20,293,9
0.5,0.5,1,0.3,10,20,293,9
0.2,0.9,1,0.3,10,20,293,9
0.5,0.9,1,0.3,10,20,293,9
0.2,0.1,5,0.3,10,20,293,9
0.5,0.1,5,0.3,10,20,293,9
0.2,0.5,5,0.3,10,20,293,9
0.5,0.5,5,0.3,10,20,293,9
0.2,0.9,5,0.3,10,20,293,9
0.5,0.9,5,0.3,10,20,293,9
0.2,0.1,1,0.9,10,20,293,9
0.5,0.1,1,0.9,10,20,293,9
0.2,0.5,1,0.9,10,20,293,9
0.5,0.5,1,0.9,10,20,293,9
0.2,0.9,1,0.9,10,20,293,9
0.5,0.9,1,0.9,10,20,293,9
0.2,0.1,5,0.9,10,20,293,9
0.5,0.1,5,0.9,10,20,293,9
0.2,0.5,5,0.9,10,20,293,9
0.5,0.5,5,0.9,10,20,293,9
0.2,0.9,5,0.9,10,20,293,9
0.5,0.9,5,0.9,10,20,293,9
0.2,0.1,1,0.3,10,10,293,10
0.5,0.1,1,0.3,10,10,293,10
0.2,0.5,1,0.3,10,10,293,10
0.5,0.5,1,0.3,10,10,293,10
0.2,0.9,1,0.3,10,10,293,10
0.5,0.9,1,0.3,10,10,293,10
0.2,0.1,5,0.3,10,10,293,10
0.5,0.1,5,0.3,10,10,293,10
0.2,0.5,5,0.3,10,10,293,10
0.5,0.5,5,0.3,10,10,293,10
0.2,0.9,5,0.3,10,10,293,10
0.5,0.9,5,0.3,10,10,293,10
0.2,0.1,1,0.9,10,10,293,10
0.5,0.1,1,0.9,10,10,293,10
0.2,0.5,1,0.9,10,10,293,10
0.5,0.5,1,0.9,10,10,293,10
0.2,0.9,1,0.9,10,10,293,10
0.5,0.9,1,0.9,10,10,293,10
0.2,0.1,5,0.9,10,10,293,10
0.5,0.1,5,0.9,10,10,293,10
0.2,0.5,5,0.9,10,10,293,10
0.5,0.5,5,0.9,10,10,293,10
0.2,0.9,5,0.9,10,10,293,10
0.5,0.9,5,0.9,10,10,293,10
0.2,0.1,1,0.3,10,20,293,10
0.5,0.1,1,0.3,10,20,293,10
0.2,0.5,1,0.3,10,20,293,10
0.5,0.5,1,0.3,10,20,293,10
0.2,0.9,1,0.3,10,20,293,10
0.5,0.9,1,0.3,10,20,293,10
0.2,0.1,5,0.3,10,20,293,10
0.5,0.1,5,0.3,10,20,293,10
0.2,0.5,5,0.3,10,20,293,10
0.5,0.5,5,0.3,10,20,293,10
0.2,0.9,5,0.3,10,20,293,10
0.5,0.9,5,0.3,10,20,293,10
0.2,0.1,1,0.9,10,20,293,10
0.5,0.1,1,0.9,10,20,293,10
0.2,0.5,1,0.9,10,20,293,10
0.5,0.5,1,0.9,10,20,293,10
0.2,0.9,1,0.9,10,20,293,10
0.5,0.9,1,0.9,10,20,293,10
0.2,0.1,5,0.9,10,20,293,10
0.5,0.1,5,0.9,10,20,293,10
0.2,0.5,5,0.9,10,20,293,10
0.5,0.5,5,0.9,10,20,293,10
0.2,0.9,5,0.9,10,20,293,10
0.5,0.9,5,0.9,10,20,293,10
0.2,0.1,1,0.3,10,10,293,11
0.5,0.1,1,0.3,10,10,293,11
0.2,0.5,1,0.3,10,10,293,11
0.5,0.5,1,0.3,10,10,293,11
0.2,0.9,1,0.3,10,10,293,11
0.5,0.9,1,0.3,10,10,293,11
0.2,0.1,5,0.3,10,10,293,11
0.5,0.1,5,0.3,10,10,293,11
0.2,0.5,5,0.3,10,10,293,11
0.5,0.5,5,0.3,10,10,293,11
0.2,0.9,5,0.3,10,10,293,11
0.5,0.9,5,0.3,10,10,293,11
0.2,0.1,1,0.9,10,10,293,11
0.5,0.1,1,0.9,10,10,293,11
0.2,0.5,1,0.9,10,10,293,11
0.5,0.5,1,0.9,10,10,293,11
0.2,0.9,1,0.9,10,10,293,11
0.5,0.9,1,0.9,10,10,293,11
0.2,0.1,5,0.9,10,10,293,11
0.5,0.1,5,0.9,10,10,293,11
0.2,0.5,5,0.9,10,10,293,11
0.5,0.5,5,0.9,10,10,293,11
0.2,0.9,5,0.9,10,10,293,11
0.5,0.9,5,0.9,10,10,293,11
0.2,0.1,1,0.3,10,20,293,11
0.5,0.1,1,0.3,10,20,293,11
0.2,0.5,1,0.3,10,20,293,11
0.5,0.5,1,0.3,10,20,293,11
0.2,0.9,1,0.3,10,20,293,11
0.5,0.9,1,0.3,10,20,293,11
0.2,0.1,5,0.3,10,20,293,11
0.5,0.1,5,0.3,10,20,293,11
0.2,0.5,5,0.3,10,20,293,11
0.5,0.5,5,0.3,10,20,293,11
0.2,0.9,5,0.3,10,20,293,11
0.5,0.9,5,0.3,10,20,293,11
0.2,0.1,1,0.9,10,20,293,11
0.5,0.1,1,0.9,10,20,293,11
0.2,0.5,1,0.9,10,20,293,11
0.5,0.5,1,0.9,10,20,293,11
0.2,0.9,1,0.9,10,20,293,11
0.5,0.9,1,0.9,10,20,293,11
0.2,0.1,5,0.9,10,20,293,11
0.5,0.1,5,0.9,10,20,293,11
0.2,0.5,5,0.9,10,20,293,11
0.5,0.5,5,0.9,10,20,293,11
0.2,0.9,5,0.9,10,20,293,11
0.5,0.9,5,0.9,10,20,293,11
0.2,0.1,1,0.3,10,10,293,12
0.5,0.1,1,0.3,10,10,293,12
0.2,0.5,1,0.3,10,10,293,12
0.5,0.5,1,0.3,10,10,293,12
0.2,0.9,1,0.3,10,10,293,12
0.5,0.9,1,0.3,10,10,293,12
0.2,0.1,5,0.3,10,10,293,12
0.5,0.1,5,0.3,10,10,293,12
0.2,0.5,5,0.3,10,10,293,12
0.5,0.5,5,0.3,10,10,293,12
0.2,0.9,5,0.3,10,10,293,12
0.5,0.9,5,0.3,10,10,293,12
0.2,0.1,1,0.9,10,10,293,12
0.5,0.1,1,0.9,10,10,293,12
0.2,0.5,1,0.9,10,10,293,12
0.5,0.5,1,0.9,10,10,293,12
0.2,0.9,1,0.9,10,10,293,12
0.5,0.9,1,0.9,10,10,293,12
0.2,0.1,5,0.9,10,10,293,12
0.5,0.1,5,0.9,10,10,293,12
0.2,0.5,5,0.9,10,10,293,12
0.5,0.5,5,0.9,10,10,293,12
0.2,0.9,5,0.9,10,10,293,12
0.5,0.9,5,0.9,10,10,293,12
0.2,0.1,1,0.3,10,20,293,12
0.5,0.1,1,0.3,10,20,293,12
0.2,0.5,1,0.3,10,20,293,12
0.5,0.5,1,0.3,10,20,293,12
0.2,0.9,1,0.3,10,20,293,12
0.5,0.9,1,0.3,10,20,293,12
0.2,0.1,5,0.3,10,20,293,12
0.5,0.1,5,0.3,10,20,293,12
0.2,0.5,5,0.3,10,20,293,12
0.5,0.5,5,0.3,10,20,293,12
0.2,0.9,5,0.3,10,20,293,12
0.5,0.9,5,0.3,10,20,293,12
0.2,0.1,1,0.9,10,20,293,12
0.5,0.1,1,0.9,10,20,293,12
0.2,0.5,1,0.9,10,20,293,12
0.5,0.5,1,0.9,10,20,293,12
0.2,0.9,1,0.9,10,20,293,12
0.5,0.9,1,0.9,10,20,293,12
0.2,0.1,5,0.9,10,20,293,12
0.5,0.1,5,0.9,10,20,293,12
0.2,0.5,5,0.9,10,20,293,12
0.5,0.5,5,0.9,10,20,293,12
0.2,0.9,5,0.9,10,20,293,12
0.5,0.9,5,0.9,10,20,293,12
0.2,0.1,1,0.3,10,10,293,13
0.5,0.1,1,0.3,10,10,293,13
0.2,0.5,1,0.3,10,10,293,13
0.5,0.5,1,0.3,10,10,293,13
0.2,0.9,1,0.3,10,10,293,13
0.5,0.9,1,0.3,10,10,293,13
0.2,0.1,5,0.3,10,10,293,13
0.5,0.1,5,0.3,10,10,293,13
0.2,0.5,5,0.3,10,10,293,13
0.5,0.5,5,0.3,10,10,293,13
0.2,0.9,5,0.3,10,10,293,13
0.5,0.9,5,0.3,10,10,293,13
0.2,0.1,1,0.9,10,10,293,13
0.5,0.1,1,0.9,10,10,293,13
0.2,0.5,1,0.9,10,10,293,13
0.5,0.5,1,0.9,10,10,293,13
0.2,0.9,1,0.9,10,10,293,13
0.5,0.9,1,0.9,10,10,293,13
0.2,0.1,5,0.9,10,10,293,13
0.5,0.1,5,0.9,10,10,293,13
0.2,0.5,5,0.9,10,10,293,13
0.5,0.5,5,0.9,10,10,293,13
0.2,0.9,5,0.9,10,10,293,13
0.5,0.9,5,0.9,10,10,293,13
0.2,0.1,1,0.3,10,20,293,13
0.5,0.1,1,0.3,10,20,293,13
0.2,0.5,1,0.3,10,20,293,13
0.5,0.5,1,0.3,10,20,293,13
0.2,0.9,1,0.3,10,20,293,13
0.5,0.9,1,0.3,10,20,293,13
0.2,0.1,5,0.3,10,20,293,13
0.5,0.1,5,0.3,10,20,293,13
0.2,0.5,5,0.3,10,20,293,13
0.5,0.5,5,0.3,10,20,293,13
0.2,0.9,5,0.3,10,20,293,13
0.5,0.9,5,0.3,10,20,293,13
0.2,0.1,1,0.9,10,20,293,13
0.5,0.1,1,0.9,10,20,293,13
0.2,0.5,1,0.9,10,20,293,13
0.5,0.5,1,0.9,10,20,293,13
0.2,0.9,1,0.9,10,20,293,13
0.5,0.9,1,0.9,10,20,293,13
0.2,0.1,5,0.9,10,20,293,13
0.5,0.1,5,0.9,10,20,293,13
0.2,0.5,5,0.9,10,20,293,13
0.5,0.5,5,0.9,10,20,293,13
0.2,0.9,5,0.9,10,20,293,13
0.5,0.9,5,0.9,10,20,293,13
0.2,0.1,1,0.3,10,10,293,14
0.5,0.1,1,0.3,10,10,293,14
0.2,0.5,1,0.3,10,10,293,14
0.5,0.5,1,0.3,10,10,293,14
0.2,0.9,1,0.3,10,10,293,14
0.5,0.9,1,0.3,10,10,293,14
0.2,0.1,5,0.3,10,10,293,14
0.5,0.1,5,0.3,10,10,293,14
0.2,0.5,5,0.3,10,10,293,14
