alpha,gamma,beta,epsilon_u,block_length,low_avg,iteration,seed
0.5,0.5,5,0.9,10,10,1101,4
0.2,0.9,5,0.9,10,10,1101,4
0.5,0.9,5,0.9,10,10,1101,4
0.2,0.1,1,0.3,10,20,1101,4
0.5,0.1,1,0.3,10,20,1101,4
0.2,0.5,1,0.3,10,20,1101,4
0.5,0.5,1,0.3,10,20,1101,4
0.2,0.9,1,0.3,10,20,1101,4
0.5,0.9,1,0.3,10,20,1101,4
0.2,0.1,5,0.3,10,20,1101,4
0.5,0.1,5,0.3,10,20,1101,4
0.2,0.5,5,0.3,10,20,1101,4
0.5,0.5,5,0.3,10,20,1101,4
0.2,0.9,5,0.3,10,20,1101,4
0.5,0.9,5,0.3,10,20,1101,4
0.2,0.1,1,0.9,10,20,1101,4
0.5,0.1,1,0.9,10,20,1101,4
0.2,0.5,1,0.9,10,20,1101,4
0.5,0.5,1,0.9,10,20,1101,4
0.2,0.9,1,0.9,10,20,1101,4
0.5,0.9,1,0.9,10,20,1101,4
0.2,0.1,5,0.9,10,20,1101,4
0.5,0.1,5,0.9,10,20,1101,4
0.2,0.5,5,0.9,10,20,1101,4
0.5,0.5,5,0.9,10,20,1101,4
0.2,0.9,5,0.9,10,20,1101,4
0.5,0.9,5,0.9,10,20,1101,4
0.2,0.1,1,0.3,10,10,1101,5
0.5,0.1,1,0.3,10,10,1101,5
0.2,0.5,1,0.3,10,10,1101,5
0.5,0.5,1,0.3,10,10,1101,5
0.2,0.9,1,0.3,10,10,1101,5
0.5,0.9,1,0.3,10,10,1101,5
0.2,0.1,5,0.3,10,10,1101,5
0.5,0.1,5,0.3,10,10,1101,5
0.2,0.5,5,0.3,10,10,1101,5
0.5,0.5,5,0.3,10,10,1101,5
0.2,0.9,5,0.3,10,10,1101,5
0.5,0.9,5,0.3,10,10,1101,5
0.2,0.1,1,0.9,10,10,1101,5
0.5,0.1,1,0.9,10,10,1101,5
0.2,0.5,1,0.9,10,10,1101,5
0.5,0.5,1,0.9,10,10,1101,5
0.2,0.9,1,0.9,10,10,1101,5
0.5,0.9,1,0.9,10,10,1101,5
0.2,0.1,5,0.9,10,10,1101,5
0.5,0.1,5,0.9,10,10,1101,5
0.2,0.5,5,0.9,10,10,1101,5
0.5,0.5,5,0.9,10,10,1101,5
0.2,0.9,5,0.9,10,10,1101,5
0.5,0.9,5,0.9,10,10,1101,5
0.2,0.1,1,0.3,10,20,1101,5
0.5,0.1,1,0.3,10,20,1101,5
0.2,0.5,1,0.3,10,20,1101,5
0.5,0.5,1,0.3,10,20,1101,5
0.2,0.9,1,0.3,10,20,1101,5
0.5,0.9,1,0.3,10,20,1101,5
0.2,0.1,5,0.3,10,20,1101,5
0.5,0.1,5,0.3,10,20,1101,5
0.2,0.5,5,0.3,10,20,1101,5
0.5,0.5,5,0.3,10,20,1101,5
0.2,0.9,5,0.3,10,20,1101,5
0.5,0.9,5,0.3,10,20,1101,5
0.2,0.1,1,0.9,10,20,1101,5
0.5,0.1,1,0.9,10,20,1101,5
0.2,0.5,1,0.9,10,20,1101,5
0.5,0.5,1,0.9,10,20,1101,5
0.2,0.9,1,0.9,10,20,1101,5
0.5,0.9,1,0.9,10,20,1101,5
0.2,0.1,5,0.9,10,20,1101,5
0.5,0.1,5,0.9,10,20,1101,5
0.2,0.5,5,0.9,10,20,1101,5
0.5,0.5,5,0.9,10,20,1101,5
0.2,0.9,5,0.9,10,20,1101,5
0.5,0.9,5,0.9,10,20,1101,5
0.2,0.1,1,0.3,10,10,1101,6
0.5,0.1,1,0.3,10,10,1101,6
0.2,0.5,1,0.3,10,10,1101,6
0.5,0.5,1,0.3,10,10,1101,6
0.2,0.9,1,0.3,10,10,1101,6
0.5,0.9,1,0.3,10,10,1101,6
0.2,0.1,5,0.3,10,10,1101,6
0.5,0.1,5,0.3,10,10,1101,6
0.2,0.5,5,0.3,10,10,1101,6
0.5,0.5,5,0.3,10,10,1101,6
0.2,0.9,5,0.3,10,10,1101,6
0.5,0.9,5,0.3,10,10,1101,6
0.2,0.1,1,0.9,10,10,1101,6
0.5,0.1,1,0.9,10,10,1101,6
0.2,0.5,1,0.9,10,10,1101,6
0.5,0.5,1,0.9,10,10,1101,6
0.2,0.9,1,0.9,10,10,1101,6
0.5,0.9,1,0.9,10,10,1101,6
0.2,0.1,5,0.9,10,10,1101,6
0.5,0.1,5,0.9,10,10,1101,6
0.2,0.5,5,0.9,10,10,1101,6
0.5,0.5,5,0.9,10,10,1101,6
0.2,0.9,5,0.9,10,10,1101,6
0.5,0.9,5,0.9,10,10,1101,6
0.2,0.1,1,0.3,10,20,1101,6
0.5,0.1,1,0.3,10,20,1101,6
0.2,0.5,1,0.3,10,20,1101,6
0.5,0.5,1,0.3,10,20,1101,6
0.2,0.9,1,0.3,10,20,1101,6
0.5,0.9,1,0.3,10,20,1101,6
0.2,0.1,5,0.3,10,20,1101,6
0.5,0.1,5,0.3,10,20,1101,6
0.2,0.5,5,0.3,10,20,1101,6
0.5,0.5,5,0.3,10,20,1101,6
0.2,0.9,5,0.3,10,20,1101,6
0.5,0.9,5,0.3,10,20,1101,6
0.2,0.1,1,0.9,10,20,1101,6
0.5,0.1,1,0.9,10,20,1101,6
0.2,0.5,1,0.9,10,20,1101,6
0.5,0.5,1,0.9,10,20,1101,6
0.2,0.9,1,0.9,10,20,1101,6
0.5,0.9,1,0.9,10,20,1101,6
0.2,0.1,5,0.9,10,20,1101,6
0.5,0.1,5,0.9,10,20,1101,6
0.2,0.5,5,0.9,10,20,1101,6
0.5,0.5,5,0.9,10,20,1101,6
0.2,0.9,5,0.9,10,20,1101,6
0.5,0.9,5,0.9,10,20,1101,6
0.2,0.1,1,0.3,10,10,1101,7
0.5,0.1,1,0.3,10,10,1101,7
0.2,0.5,1,0.3,10,10,1101,7
0.5,0.5,1,0.3,10,10,1101,7
0.2,0.9,1,0.3,10,10,1101,7
0.5,0.9,1,0.3,10,10,1101,7
0.2,0.1,5,0.3,10,10,1101,7
0.5,0.1,5,0.3,10,10,1101,7
0.2,0.5,5,0.3,10,10,1101,7
0.5,0.5,5,0.3,10,10,1101,7
0.2,0.9,5,0.3,10,10,1101,7
0.5,0.9,5,0.3,10,10,1101,7
0.2,0.1,1,0.9,10,10,1101,7
0.5,0.1,1,0.9,10,10,1101,7
0.2,0.5,1,0.9,10,10,1101,7
0.5,0.5,1,0.9,10,10,1101,7
0.2,0.9,1,0.9,10,10,1101,7
0.5,0.9,1,0.9,10,10,1101,7
0.2,0.1,5,0.9,10,10,1101,7
0.5,0.1,5,0.9,10,10,1101,7
0.2,0.5,5,0.9,10,10,1101,7
0.5,0.5,5,0.9,10,10,1101,7
0.2,0.9,5,0.9,10,10,1101,7
0.5,0.9,5,0.9,10,10,1101,7
0.2,0.1,1,0.3,10,20,1101,7
0.5,0.1,1,0.3,10,20,1101,7
0.2,0.5,1,0.3,10,20,1101,7
0.5,0.5,1,0.3,10,20,1101,7
0.2,0.9,1,0.3,10,20,1101,7
0.5,0.9,1,0.3,10,20,1101,7
0.2,0.1,5,0.3,10,20,1101,7
0.5,0.1,5,0.3,10,20,1101,7
0.2,0.5,5,0.3,10,20,1101,7
0.5,0.5,5,0.3,10,20,1101,7
0.2,0.9,5,0.3,10,20,1101,7
0.5,0.9,5,0.3,10,20,1101,7
0.2,0.1,1,0.9,10,20,1101,7
0.5,0.1,1,0.9,10,20,1101,7
0.2,0.5,1,0.9,10,20,1101,7
0.5,0.5,1,0.9,10,20,1101,7
0.2,0.9,1,0.9,10,20,1101,7
0.5,0.9,1,0.9,10,20,1101,7
0.2,0.1,5,0.9,10,20,1101,7
0.5,0.1,5,0.9,10,20,1101,7
0.2,0.5,5,0.9,10,20,1101,7
0.5,0.5,5,0.9,10,20,1101,7
0.2,0.9,5,0.9,10,20,1101,7
0.5,0.9,5,0.9,10,20,1101,7
0.2,0.1,1,0.3,10,10,1101,8
0.5,0.1,1,0.3,10,10,1101,8
0.2,0.5,1,0.3,10,10,1101,8
0.5,0.5,1,0.3,10,10,1101,8
0.2,0.9,1,0.3,10,10,1101,8
0.5,0.9,1,0.3,10,10,1101,8
0.2,0.1,5,0.3,10,10,1101,8
0.5,0.1,5,0.3,10,10,1101,8
0.2,0.5,5,0.3,10,10,1101,8
0.5,0.5,5,0.3,10,10,1101,8
0.2,0.9,5,0.3,10,10,1101,8
0.5,0.9,5,0.3,10,10,1101,8
0.2,0.1,1,0.9,10,10,1101,8
0.5,0.1,1,0.9,10,10,1101,8
0.2,0.5,1,0.9,10,10,1101,8
0.5,0.5,1,0.9,10,10,1101,8
0.2,0.9,1,0.9,10,10,1101,8
0.5,0.9,1,0.9,10,10,1101,8
0.2,0.1,5,0.9,10,10,1101,8
0.5,0.1,5,0.9,10,10,1101,8
0.2,0.5,5,0.9,10,10,1101,8
0.5,0.5,5,0.9,10,10,1101,8
0.2,0.9,5,0.9,10,10,1101,8
0.5,0.9,5,0.9,10,10,1101,8
0.2,0.1,1,0.3,10,20,1101,8
0.5,0.1,1,0.3,10,20,1101,8
0.2,0.5,1,0.3,10,20,1101,8
0.5,0.5,1,0.3,10,20,1101,8
0.2,0.9,1,0.3,10,20,1101,8
0.5,0.9,1,0.3,10,20,1101,8
0.2,0.1,5,0.3,10,20,1101,8
0.5,0.1,5,0.3,10,20,1101,8
0.2,0.5,5,0.3,10,20,1101,8
0.5,0.5,5,0.3,10,20,1101,8
0.2,0.9,5,0.3,10,20,1101,8
0.5,0.9,5,0.3,10,20,1101,8
0.2,0.1,1,0.9,10,20,1101,8
0.5,0.1,1,0.9,10,20,1101,8
0.2,0.5,1,0.9,10,20,1101,8
0.5,0.5,1,0.9,10,20,1101,8
0.2,0.9,1,0.9,10,20,1101,8
0.5,0.9,1,0.9,10,20,1101,8
0.2,0.1,5,0.9,10,20,1101,8
0.5,0.1,5,0.9,10,20,1101,8
0.2,0.5,5,0.9,10,20,1101,8
0.5,0.5,5,0.9,10,20,1101,8
0.2,0.9,5,0.9,10,20,1101,8
0.5,0.9,5,0.9,10,20,1101,8
0.2,0.1,1,0.3,10,10,1101,9
0.5,0.1,1,0.3,10,10,1101,9
0.2,0.5,1,0.3,10,10,1101,9
0.5,0.5,1,0.3,10,10,1101,9
0.2,0.9,1,0.3,10,10,1101,9
0.5,0.9,1,0.3,10,10,1101,9
0.2,0.1,5,0.3,10,10,1101,9
0.5,0.1,5,0.3,10,10,1101,9
0.2,0.5,5,0.3,10,10,1101,9
0.5,0.5,5,0.3,10,10,1101,9
0.2,0.9,5,0.3,10,10,1101,9
0.5,0.9,5,0.3,10,10,1101,9
0.2,0.1,1,0.9,10,10,1101,9
0.5,0.1,1,0.9,10,10,1101,9
0.2,0.5,1,0.9,10,10,1101,9
0.5,0.5,1,0.9,10,10,1101,9
0.2,0.9,1,0.9,10,10,1101,9
0.5,0.9,1,0.9,10,10,1101,9
0.2,0.1,5,0.9,10,10,1101,9
0.5,0.1,5,0.9,10,10,1101,9
0.2,0.5,5,0.9,10,10,1101,9
0.5,0.5,5,0.9,10,10,1101,9
0.2,0.9,5,0.9,10,10,1101,9
0.5,0.9,5,0.9,10,10,1101,9
0.2,0.1,1,0.3,10,20,1101,9
0.5,0.1,1,0.3,10,20,1101,9
0.2,0.5,1,0.3,10,20,1101,9
0.5,0.5,1,0.3,10,20,1101,9
0.2,0.9,1,0.3,10,20,1101,9
0.5,0.9,1,0.3,10,20,1101,9
0.2,0.1,5,0.3,10,20,1101,9
0.5,0.1,5,0.3,10,20,1101,9
0.2,0.5,5,0.3,10,20,1101,9
0.5,0.5,5,0.3,10,20,1101,9
0.2,0.9,5,0.3,10,20,1101,9
0.5,0.9,5,0.3,10,20,1101,9
0.2,0.1,1,0.9,10,20,1101,9
0.5,0.1,1,0.9,10,20,1101,9
0.2,0.5,1,0.9,10,20,1101,9
0.5,0.5,1,0.9,10,20,1101,9
0.2,0.9,1,0.9,10,20,1101,9
0.5,0.9,1,0.9,10,20,1101,9
0.2,0.1,5,0.9,10,20,1101,9
0.5,0.1,5,0.9,10,20,1101,9
0.2,0.5,5,0.9,10,20,1101,9
0.5,0.5,5,0.9,10,20,1101,9
0.2,0.9,5,0.9,10,20,1101,9
0.5,0.9,5,0.9,10,20,1101,9
0.2,0.1,1,0.3,10,10,1101,10
0.5,0.1,1,0.3,10,10,1101,10
0.2,0.5,1,0.3,10,10,1101,10
0.5,0.5,1,0.3,10,10,1101,10
0.2,0.9,1,0.3,10,10,1101,10
0.5,0.9,1,0.3,10,10,1101,10
0.2,0.1,5,0.3,10,10,1101,10
0.5,0.1,5,0.3,10,10,1101,10
0.2,0.5,5,0.3,10,10,1101,10
0.5,0.5,5,0.3,10,10,1101,10
0.2,0.9,5,0.3,10,10,1101,10
0.5,0.9,5,0.3,10,10,1101,10
0.2,0.1,1,0.9,10,10,1101,10
0.5,0.1,1,0.9,10,10,1101,10
0.2,0.5,1,0.9,10,10,1101,10
0.5,0.5,1,0.9,10,10,1101,10
0.2,0.9,1,0.9,10,10,1101,10
0.5,0.9,1,0.9,10,10,1101,10
0.2,0.1,5,0.9,10,10,1101,10
0.5,0.1,5,0.9,10,10,1101,10
0.2,0.5,5,0.9,10,10,1101,10
0.5,0.5,5,0.9,10,10,1101,10
0.2,0.9,5,0.9,10,10,1101,10
0.5,0.9,5,0.9,10,10,1101,10
0.2,0.1,1,0.3,10,20,1101,10
0.5,0.1,1,0.3,10,20,1101,10
0.2,0.5,1,0.3,10,20,1101,10
0.5,0.5,1,0.3,10,20,1101,10
0.2,0.9,1,0.3,10,20,1101,10
0.5,0.9,1,0.3,10,20,1101,10
0.2,0.1,5,0.3,10,20,1101,10
0.5,0.1,5,0.3,10,20,1101,10
0.2,0.5,5,0.3,10,20,1101,10
0.5,0.5,5,0.3,10,20,1101,10
0.2,0.9,5,0.3,10,20,1101,10
0.5,0.9,5,0.3,10,20,1101,10
0.2,0.1,1,0.9,10,20,1101,10
0.5,0.1,1,0.9,10,20,1101,10
0.2,0.5,1,0.9,10,20,1101,10
0.5,0.5,1,0.9,10,20,1101,10
0.2,0.9,1,0.9,10,20,1101,10
0.5,0.9,1,0.9,10,20,1101,10
0.2,0.1,5,0.9,10,20,1101,10
0.5,0.1,5,0.9,10,20,1101,10
0.2,0.5,5,0.9,10,20,1101,10
0.5,0.5,5,0.9,10,20,1101,10
0.2,0.9,5,0.9,10,20,1101,10
0.5,0.9,5,0.9,10,20,1101,10
0.2,0.1,1,0.3,10,10,1101,11
0.5,0.1,1,0.3,10,10,1101,11
0.2,0.5,1,0.3,10,10,1101,11
0.5,0.5,1,0.3,10,10,1101,11
0.2,0.9,1,0.3,10,10,1101,11
0.5,0.9,1,0.3,10,10,1101,11
0.2,0.1,5,0.3,10,10,1101,11
0.5,0.1,5,0.3,10,10,1101,11
0.2,0.5,5,0.3,10,10,1101,11
0.5,0.5,5,0.3,10,10,1101,11
0.2,0.9,5,0.3,10,10,1101,11
0.5,0.9,5,0.3,10,10,1101,11
0.2,0.1,1,0.9,10,10,1101,11
0.5,0.1,1,0.9,10,10,1101,11
0.2,0.5,1,0.9,10,10,1101,11
0.5,0.5,1,0.9,10,10,1101,11
0.2,0.9,1,0.9,10,10,1101,11
0.5,0.9,1,0.9,10,10,1101,11
0.2,0.1,5,0.9,10,10,1101,11
0.5,0.1,5,0.9,10,10,1101,11
0.2,0.5,5,0.9,10,10,1101,11
0.5,0.5,5,0.9,10,10,1101,11
0.2,0.9,5,0.9,10,10,1101,11
0.5,0.9,5,0.9,10,10,1101,11
0.2,0.1,1,0.3,10,20,1101,11
0.5,0.1,1,0.3,10,20,1101,11
0.2,0.5,1,0.3,10,20,1101,11
0.5,0.5,1,0.3,10,20,1101,11
0.2,0.9,1,0.3,10,20,1101,11
0.5,0.9,1,0.3,10,20,1101,11
0.2,0.1,5,0.3,10,20,1101,11
0.5,0.1,5,0.3,10,20,1101,11
0.2,0.5,5,0.3,10,20,1101,11
0.5,0.5,5,0.3,10,20,1101,11
0.2,0.9,5,0.3,10,20,1101,11
0.5,0.9,5,0.3,10,20,1101,11
0.2,0.1,1,0.9,10,20,1101,11
0.5,0.1,1,0.9,10,20,1101,11
0.2,0.5,1,0.9,10,20,1101,11
0.5,0.5,1,0.9,10,20,1101,11
0.2,0.9,1,0.9,10,20,1101,11
0.5,0.9,1,0.9,10,20,1101,11
0.2,0.1,5,0.9,10,20,1101,11
0.5,0.1,5,0.9,10,20,1101,11
0.2,0.5,5,0.9,10,20,1101,11
0.5,0.5,5,0.9,10,20,1101,11
0.2,0.9,5,0.9,10,20,1101,11
0.5,0.9,5,0.9,10,20,1101,11
0.2,0.1,1,0.3,10,10,1101,12
0.5,0.1,1,0.3,10,10,1101,12
0.2,0.5,1,0.3,10,10,1101,12
0.5,0.5,1,0.3,10,10,1101,12
0.2,0.9,1,0.3,10,10,1101,12
0.5,0.9,1,0.3,10,10,1101,12
0.2,0.1,5,0.3,10,10,1101,12
0.5,0.1,5,0.3,10,10,1101,12
0.2,0.5,5,0.3,10,10,1101,12
0.5,0.5,5,0.3,10,10,1101,12
0.2,0.9,5,0.3,10,10,1101,12
0.5,0.9,5,0.3,10,10,1101,12
0.2,0.1,1,0.9,10,10,1101,12
0.5,0.1,1,0.9,10,10,1101,12
0.2,0.5,1,0.9,10,10,1101,12
0.5,0.5,1,0.9,10,10,1101,12
0.2,0.9,1,0.9,10,10,1101,12
0.5,0.9,1,0.9,10,10,1101,12
0.2,0.1,5,0.9,10,10,1101,12
0.5,0.1,5,0.9,10,10,1101,12
0.2,0.5,5,0.9,10,10,1101,12
0.5,0.5,5,0.9,10,10,1101,12
0.2,0.9,5,0.9,10,10,1101,12
0.5,0.9,5,0.9,10,10,1101,12
0.2,0.1,1,0.3,10,20,1101,12
0.5,0.1,1,0.3,10,20,1101,12
0.2,0.5,1,0.3,10,20,1101,12
0.5,0.5,1,0.3,10,20,1101,12
0.2,0.9,1,0.3,10,20,1101,12
0.5,0.9,1,0.3,10,20,1101,12
0.2,0.1,5,0.3,10,20,1101,12
0.5,0.1,5,0.3,10,20,1101,12
0.2,0.5,5,0.3,10,20,1101,12
0.5,0.5,5,0.3,10,20,1101,12
0.2,0.9,5,0.3,10,20,1101,12
0.5,0.9,5,0.3,10,20,1101,12
0.2,0.1,1,0.9,10,20,1101,12
0.5,0.1,1,0.9,10,20,1101,12
0.2,0.5,1,0.9,10,20,1101,12
0.5,0.5,1,0.9,10,20,1101,12
0.2,0.9,1,0.9,10,20,1101,12
0.5,0.9,1,0.9,10,20,1101,12
0.2,0.1,5,0.9,10,20,1101,12
0.5,0.1,5,0.9,10,20,1101,12
0.2,0.5,5,0.9,10,20,1101,12
0.5,0.5,5,0.9,10,20,1101,12
0.2,0.9,5,0.9,10,20,1101,12
0.5,0.9,5,0.9,10,20,1101,12
0.2,0.1,1,0.3,10,10,1101,13
0.5,0.1,1,0.3,10,10,1101,13
0.2,0.5,1,0.3,10,10,1101,13
0.5,0.5,1,0.3,10,10,1101,13
0.2,0.9,1,0.3,10,10,1101,13
0.5,0.9,1,0.3,10,10,1101,13
0.2,0.1,5,0.3,10,10,1101,13
0.5,0.1,5,0.3,10,10,1101,13
0.2,0.5,5,0.3,10,10,1101,13
0.5,0.5,5,0.3,10,10,1101,13
0.2,0.9,5,0.3,10,10,1101,13
0.5,0.9,5,0.3,10,10,1101,13
0.2,0.1,1,0.9,10,10,1101,13
0.5,0.1,1,0.9,10,10,1101,13
0.2,0.5,1,0.9,10,10,1101,13
0.5,0.5,1,0.9,10,10,1101,13
0.2,0.9,1,0.9,10,10,1101,13
0.5,0.9,1,0.9,10,10,1101,13
0.2,0.1,5,0.9,10,10,1101,13
0.5,0.1,5,0.9,10,10,1101,13
0.2,0.5,5,0.9,10,10,1101,13
0.5,0.5,5,0.9,10,10,1101,13
0.2,0.9,5,0.9,10,10,1101,13
0.5,0.9,5,0.9,10,10,1101,13
0.2,0.1,1,0.3,10,20,1101,13
0.5,0.1,1,0.3,10,20,1101,13
0.2,0.5,1,0.3,10,20,1101,13
0.5,0.5,1,0.3,10,20,1101,13
0.2,0.9,1,0.3,10,20,1101,13
