alpha,gamma,beta,epsilon_u,block_length,low_avg,iteration,seed
0.5,0.1,5,0.9,10,20,1184,3
0.2,0.5,5,0.9,10,20,1184,3
0.5,0.5,5,0.9,10,20,1184,3
0.2,0.9,5,0.9,10,20,1184,3
0.5,0.9,5,0.9,10,20,1184,3
0.2,0.1,1,0.3,10,10,1184,4
0.5,0.1,1,0.3,10,10,1184,4
0.2,0.5,1,0.3,10,10,1184,4
0.5,0.5,1,0.3,10,10,1184,4
0.2,0.9,1,0.3,10,10,1184,4
0.5,0.9,1,0.3,10,10,1184,4
0.2,0.1,5,0.3,10,10,1184,4
0.5,0.1,5,0.3,10,10,1184,4
0.2,0.5,5,0.3,10,10,1184,4
0.5,0.5,5,0.3,10,10,1184,4
0.2,0.9,5,0.3,10,10,1184,4
0.5,0.9,5,0.3,10,10,1184,4
0.2,0.1,1,0.9,10,10,1184,4
0.5,0.1,1,0.9,10,10,1184,4
0.2,0.5,1,0.9,10,10,1184,4
0.5,0.5,1,0.9,10,10,1184,4
0.2,0.9,1,0.9,10,10,1184,4
0.5,0.9,1,0.9,10,10,1184,4
0.2,0.1,5,0.9,10,10,1184,4
0.5,0.1,5,0.9,10,10,1184,4
0.2,0.5,5,0.9,10,10,1184,4
0.5,0.5,5,0.9,10,10,1184,4
0.2,0.9,5,0.9,10,10,1184,4
0.5,0.9,5,0.9,10,10,1184,4
0.2,0.1,1,0.3,10,20,1184,4
0.5,0.1,1,0.3,10,20,1184,4
0.2,0.5,1,0.3,10,20,1184,4
0.5,0.5,1,0.3,10,20,1184,4
0.2,0.9,1,0.3,10,20,1184,4
0.5,0.9,1,0.3,10,20,1184,4
0.2,0.1,5,0.3,10,20,1184,4
0.5,0.1,5,0.3,10,20,1184,4
0.2,0.5,5,0.3,10,20,1184,4
0.5,0.5,5,0.3,10,20,1184,4
0.2,0.9,5,0.3,10,20,1184,4
0.5,0.9,5,0.3,10,20,1184,4
0.2,0.1,1,0.9,10,20,1184,4
0.5,0.1,1,0.9,10,20,1184,4
0.2,0.5,1,0.9,10,20,1184,4
0.5,0.5,1,0.9,10,20,1184,4
0.2,0.9,1,0.9,10,20,1184,4
0.5,0.9,1,0.9,10,20,1184,4
0.2,0.1,5,0.9,10,20,1184,4
0.5,0.1,5,0.9,10,20,1184,4
0.2,0.5,5,0.9,10,20,1184,4
0.5,0.5,5,0.9,10,20,1184,4
0.2,0.9,5,0.9,10,20,1184,4
0.5,0.9,5,0.9,10,20,1184,4
0.2,0.1,1,0.3,10,10,1184,5
0.5,0.1,1,0.3,10,10,1184,5
0.2,0.5,1,0.3,10,10,1184,5
0.5,0.5,1,0.3,10,10,1184,5
0.2,0.9,1,0.3,10,10,1184,5
0.5,0.9,1,0.3,10,10,1184,5
0.2,0.1,5,0.3,10,10,1184,5
0.5,0.1,5,0.3,10,10,1184,5
0.2,0.5,5,0.3,10,10,1184,5
0.5,0.5,5,0.3,10,10,1184,5
0.2,0.9,5,0.3,10,10,1184,5
0.5,0.9,5,0.3,10,10,1184,5
0.2,0.1,1,0.9,10,10,1184,5
0.5,0.1,1,0.9,10,10,1184,5
0.2,0.5,1,0.9,10,10,1184,5
0.5,0.5,1,0.9,10,10,1184,5
0.2,0.9,1,0.9,10,10,1184,5
0.5,0.9,1,0.9,10,10,1184,5
0.2,0.1,5,0.9,10,10,1184,5
0.5,0.1,5,0.9,10,10,1184,5
0.2,0.5,5,0.9,10,10,1184,5
0.5,0.5,5,0.9,10,10,1184,5
0.2,0.9,5,0.9,10,10,1184,5
0.5,0.9,5,0.9,10,10,1184,5
0.2,0.1,1,0.3,10,20,1184,5
0.5,0.1,1,0.3,10,20,1184,5
0.2,0.5,1,0.3,10,20,1184,5
0.5,0.5,1,0.3,10,20,1184,5
0.2,0.9,1,0.3,10,20,1184,5
0.5,0.9,1,0.3,10,20,1184,5
0.2,0.1,5,0.3,10,20,1184,5
0.5,0.1,5,0.3,10,20,1184,5
0.2,0.5,5,0.3,10,20,1184,5
0.5,0.5,5,0.3,10,20,1184,5
0.2,0.9,5,0.3,10,20,1184,5
0.5,0.9,5,0.3,10,20,1184,5
0.2,0.1,1,0.9,10,20,1184,5
0.5,0.1,1,0.9,10,20,1184,5
0.2,0.5,1,0.9,10,20,1184,5
0.5,0.5,1,0.9,10,20,1184,5
0.2,0.9,1,0.9,10,20,1184,5
0.5,0.9,1,0.9,10,20,1184,5
0.2,0.1,5,0.9,10,20,1184,5
0.5,0.1,5,0.9,10,20,1184,5
0.2,0.5,5,0.9,10,20,1184,5
0.5,0.5,5,0.9,10,20,1184,5
0.2,0.9,5,0.9,10,20,1184,5
0.5,0.9,5,0.9,10,20,1184,5
0.2,0.1,1,0.3,10,10,1184,6
0.5,0.1,1,0.3,10,10,1184,6
0.2,0.5,1,0.3,10,10,1184,6
0.5,0.5,1,0.3,10,10,1184,6
0.2,0.9,1,0.3,10,10,1184,6
0.5,0.9,1,0.3,10,10,1184,6
0.2,0.1,5,0.3,10,10,1184,6
0.5,0.1,5,0.3,10,10,1184,6
0.2,0.5,5,0.3,10,10,1184,6
0.5,0.5,5,0.3,10,10,1184,6
0.2,0.9,5,0.3,10,10,1184,6
0.5,0.9,5,0.3,10,10,1184,6
0.2,0.1,1,0.9,10,10,1184,6
0.5,0.1,1,0.9,10,10,1184,6
0.2,0.5,1,0.9,10,10,1184,6
0.5,0.5,1,0.9,10,10,1184,6
0.2,0.9,1,0.9,10,10,1184,6
0.5,0.9,1,0.9,10,10,1184,6
0.2,0.1,5,0.9,10,10,1184,6
0.5,0.1,5,0.9,10,10,1184,6
0.2,0.5,5,0.9,10,10,1184,6
0.5,0.5,5,0.9,10,10,1184,6
0.2,0.9,5,0.9,10,10,1184,6
0.5,0.9,5,0.9,10,10,1184,6
0.2,0.1,1,0.3,10,20,1184,6
0.5,0.1,1,0.3,10,20,1184,6
0.2,0.5,1,0.3,10,20,1184,6
0.5,0.5,1,0.3,10,20,1184,6
0.2,0.9,1,0.3,10,20,1184,6
0.5,0.9,1,0.3,10,20,1184,6
0.2,0.1,5,0.3,10,20,1184,6
0.5,0.1,5,0.3,10,20,1184,6
0.2,0.5,5,0.3,10,20,1184,6
0.5,0.5,5,0.3,10,20,1184,6
0.2,0.9,5,0.3,10,20,1184,6
0.5,0.9,5,0.3,10,20,1184,6
0.2,0.1,1,0.9,10,20,1184,6
0.5,0.1,1,0.9,10,20,1184,6
0.2,0.5,1,0.9,10,20,1184,6
0.5,0.5,1,0.9,10,20,1184,6
0.2,0.9,1,0.9,10,20,1184,6
0.5,0.9,1,0.9,10,20,1184,6
0.2,0.1,5,0.9,10,20,1184,6
0.5,0.1,5,0.9,10,20,1184,6
0.2,0.5,5,0.9,10,20,1184,6
0.5,0.5,5,0.9,10,20,1184,6
0.2,0.9,5,0.9,10,20,1184,6
0.5,0.9,5,0.9,10,20,1184,6
0.2,0.1,1,0.3,10,10,1184,7
0.5,0.1,1,0.3,10,10,1184,7
0.2,0.5,1,0.3,10,10,1184,7
0.5,0.5,1,0.3,10,10,1184,7
0.2,0.9,1,0.3,10,10,1184,7
0.5,0.9,1,0.3,10,10,1184,7
0.2,0.1,5,0.3,10,10,1184,7
0.5,0.1,5,0.3,10,10,1184,7
0.2,0.5,5,0.3,10,10,1184,7
0.5,0.5,5,0.3,10,10,1184,7
0.2,0.9,5,0.3,10,10,1184,7
0.5,0.9,5,0.3,10,10,1184,7
0.2,0.1,1,0.9,10,10,1184,7
0.5,0.1,1,0.9,10,10,1184,7
0.2,0.5,1,0.9,10,10,1184,7
0.5,0.5,1,0.9,10,10,1184,7
0.2,0.9,1,0.9,10,10,1184,7
0.5,0.9,1,0.9,10,10,1184,7
0.2,0.1,5,0.9,10,10,1184,7
0.5,0.1,5,0.9,10,10,1184,7
0.2,0.5,5,0.9,10,10,1184,7
0.5,0.5,5,0.9,10,10,1184,7
0.2,0.9,5,0.9,10,10,1184,7
0.5,0.9,5,0.9,10,10,1184,7
0.2,0.1,1,0.3,10,20,1184,7
0.5,0.1,1,0.3,10,20,1184,7
0.2,0.5,1,0.3,10,20,1184,7
0.5,0.5,1,0.3,10,20,1184,7
0.2,0.9,1,0.3,10,20,1184,7
0.5,0.9,1,0.3,10,20,1184,7
0.2,0.1,5,0.3,10,20,1184,7
0.5,0.1,5,0.3,10,20,1184,7
0.2,0.5,5,0.3,10,20,1184,7
0.5,0.5,5,0.3,10,20,1184,7
0.2,0.9,5,0.3,10,20,1184,7
0.5,0.9,5,0.3,10,20,1184,7
0.2,0.1,1,0.9,10,20,1184,7
0.5,0.1,1,0.9,10,20,1184,7
0.2,0.5,1,0.9,10,20,1184,7
0.5,0.5,1,0.9,10,20,1184,7
0.2,0.9,1,0.9,10,20,1184,7
0.5,0.9,1,0.9,10,20,1184,7
0.2,0.1,5,0.9,10,20,1184,7
0.5,0.1,5,0.9,10,20,1184,7
0.2,0.5,5,0.9,10,20,1184,7
0.5,0.5,5,0.9,10,20,1184,7
0.2,0.9,5,0.9,10,20,1184,7
0.5,0.9,5,0.9,10,20,1184,7
0.2,0.1,1,0.3,10,10,1184,8
0.5,0.1,1,0.3,10,10,1184,8
0.2,0.5,1,0.3,10,10,1184,8
0.5,0.5,1,0.3,10,10,1184,8
0.2,0.9,1,0.3,10,10,1184,8
0.5,0.9,1,0.3,10,10,1184,8
0.2,0.1,5,0.3,10,10,1184,8
0.5,0.1,5,0.3,10,10,1184,8
0.2,0.5,5,0.3,10,10,1184,8
0.5,0.5,5,0.3,10,10,1184,8
0.2,0.9,5,0.3,10,10,1184,8
0.5,0.9,5,0.3,10,10,1184,8
0.2,0.1,1,0.9,10,10,1184,8
0.5,0.1,1,0.9,10,10,1184,8
0.2,0.5,1,0.9,10,10,1184,8
0.5,0.5,1,0.9,10,10,1184,8
0.2,0.9,1,0.9,10,10,1184,8
0.5,0.9,1,0.9,10,10,1184,8
0.2,0.1,5,0.9,10,10,1184,8
0.5,0.1,5,0.9,10,10,1184,8
0.2,0.5,5,0.9,10,10,1184,8
0.5,0.5,5,0.9,10,10,1184,8
0.2,0.9,5,0.9,10,10,1184,8
0.5,0.9,5,0.9,10,10,1184,8
0.2,0.1,1,0.3,10,20,1184,8
0.5,0.1,1,0.3,10,20,1184,8
0.2,0.5,1,0.3,10,20,1184,8
0.5,0.5,1,0.3,10,20,1184,8
0.2,0.9,1,0.3,10,20,1184,8
0.5,0.9,1,0.3,10,20,1184,8
0.2,0.1,5,0.3,10,20,1184,8
0.5,0.1,5,0.3,10,20,1184,8
0.2,0.5,5,0.3,10,20,1184,8
0.5,0.5,5,0.3,10,20,1184,8
0.2,0.9,5,0.3,10,20,1184,8
0.5,0.9,5,0.3,10,20,1184,8
0.2,0.1,1,0.9,10,20,1184,8
0.5,0.1,1,0.9,10,20,1184,8
0.2,0.5,1,0.9,10,20,1184,8
0.5,0.5,1,0.9,10,20,1184,8
0.2,0.9,1,0.9,10,20,1184,8
0.5,0.9,1,0.9,10,20,1184,8
0.2,0.1,5,0.9,10,20,1184,8
0.5,0.1,5,0.9,10,20,1184,8
0.2,0.5,5,0.9,10,20,1184,8
0.5,0.5,5,0.9,10,20,1184,8
0.2,0.9,5,0.9,10,20,1184,8
0.5,0.9,5,0.9,10,20,1184,8
0.2,0.1,1,0.3,10,10,1184,9
0.5,0.1,1,0.3,10,10,1184,9
0.2,0.5,1,0.3,10,10,1184,9
0.5,0.5,1,0.3,10,10,1184,9
0.2,0.9,1,0.3,10,10,1184,9
0.5,0.9,1,0.3,10,10,1184,9
0.2,0.1,5,0.3,10,10,1184,9
0.5,0.1,5,0.3,10,10,1184,9
0.2,0.5,5,0.3,10,10,1184,9
0.5,0.5,5,0.3,10,10,1184,9
0.2,0.9,5,0.3,10,10,1184,9
0.5,0.9,5,0.3,10,10,1184,9
0.2,0.1,1,0.9,10,10,1184,9
0.5,0.1,1,0.9,10,10,1184,9
0.2,0.5,1,0.9,10,10,1184,9
0.5,0.5,1,0.9,10,10,1184,9
0.2,0.9,1,0.9,10,10,1184,9
0.5,0.9,1,0.9,10,10,1184,9
0.2,0.1,5,0.9,10,10,1184,9
0.5,0.1,5,0.9,10,10,1184,9
0.2,0.5,5,0.9,10,10,1184,9
0.5,0.5,5,0.9,10,10,1184,9
0.2,0.9,5,0.9,10,10,1184,9
0.5,0.9,5,0.9,10,10,1184,9
0.2,0.1,1,0.3,10,20,1184,9
0.5,0.1,1,0.3,10,20,1184,9
0.2,0.5,1,0.3,10,20,1184,9
0.5,0.5,1,0.3,10,20,1184,9
0.2,0.9,1,0.3,10,20,1184,9
0.5,0.9,1,0.3,10,20,1184,9
0.2,0.1,5,0.3,10,20,1184,9
0.5,0.1,5,0.3,10,20,1184,9
0.2,0.5,5,0.3,10,20,1184,9
0.5,0.5,5,0.3,10,20,1184,9
0.2,0.9,5,0.3,10,20,1184,9
0.5,0.9,5,0.3,10,20,1184,9
0.2,0.1,1,0.9,10,20,1184,9
0.5,0.1,1,0.9,10,20,1184,9
0.2,0.5,1,0.9,10,20,1184,9
0.5,0.5,1,0.9,10,20,1184,9
0.2,0.9,1,0.9,10,20,1184,9
0.5,0.9,1,0.9,10,20,1184,9
0.2,0.1,5,0.9,10,20,1184,9
0.5,0.1,5,0.9,10,20,1184,9
0.2,0.5,5,0.9,10,20,1184,9
0.5,0.5,5,0.9,10,20,1184,9
0.2,0.9,5,0.9,10,20,1184,9
0.5,0.9,5,0.9,10,20,1184,9
0.2,0.1,1,0.3,10,10,1184,10
0.5,0.1,1,0.3,10,10,1184,10
0.2,0.5,1,0.3,10,10,1184,10
0.5,0.5,1,0.3,10,10,1184,10
0.2,0.9,1,0.3,10,10,1184,10
0.5,0.9,1,0.3,10,10,1184,10
0.2,0.1,5,0.3,10,10,1184,10
0.5,0.1,5,0.3,10,10,1184,10
0.2,0.5,5,0.3,10,10,1184,10
0.5,0.5,5,0.3,10,10,1184,10
0.2,0.9,5,0.3,10,10,1184,10
0.5,0.9,5,0.3,10,10,1184,10
0.2,0.1,1,0.9,10,10,1184,10
0.5,0.1,1,0.9,10,10,1184,10
0.2,0.5,1,0.9,10,10,1184,10
0.5,0.5,1,0.9,10,10,1184,10
0.2,0.9,1,0.9,10,10,1184,10
0.5,0.9,1,0.9,10,10,1184,10
0.2,0.1,5,0.9,10,10,1184,10
0.5,0.1,5,0.9,10,10,1184,10
0.2,0.5,5,0.9,10,10,1184,10
0.5,0.5,5,0.9,10,10,1184,10
0.2,0.9,5,0.9,10,10,1184,10
0.5,0.9,5,0.9,10,10,1184,10
0.2,0.1,1,0.3,10,20,1184,10
0.5,0.1,1,0.3,10,20,1184,10
0.2,0.5,1,0.3,10,20,1184,10
0.5,0.5,1,0.3,10,20,1184,10
0.2,0.9,1,0.3,10,20,1184,10
0.5,0.9,1,0.3,10,20,1184,10
0.2,0.1,5,0.3,10,20,1184,10
0.5,0.1,5,0.3,10,20,1184,10
0.2,0.5,5,0.3,10,20,1184,10
0.5,0.5,5,0.3,10,20,1184,10
0.2,0.9,5,0.3,10,20,1184,10
0.5,0.9,5,0.3,10,20,1184,10
0.2,0.1,1,0.9,10,20,1184,10
0.5,0.1,1,0.9,10,20,1184,10
0.2,0.5,1,0.9,10,20,1184,10
0.5,0.5,1,0.9,10,20,1184,10
0.2,0.9,1,0.9,10,20,1184,10
0.5,0.9,1,0.9,10,20,1184,10
0.2,0.1,5,0.9,10,20,1184,10
0.5,0.1,5,0.9,10,20,1184,10
0.2,0.5,5,0.9,10,20,1184,10
0.5,0.5,5,0.9,10,20,1184,10
0.2,0.9,5,0.9,10,20,1184,10
0.5,0.9,5,0.9,10,20,1184,10
0.2,0.1,1,0.3,10,10,1184,11
0.5,0.1,1,0.3,10,10,1184,11
0.2,0.5,1,0.3,10,10,1184,11
0.5,0.5,1,0.3,10,10,1184,11
0.2,0.9,1,0.3,10,10,1184,11
0.5,0.9,1,0.3,10,10,1184,11
0.2,0.1,5,0.3,10,10,1184,11
0.5,0.1,5,0.3,10,10,1184,11
0.2,0.5,5,0.3,10,10,1184,11
0.5,0.5,5,0.3,10,10,1184,11
0.2,0.9,5,0.3,10,10,1184,11
0.5,0.9,5,0.3,10,10,1184,11
0.2,0.1,1,0.9,10,10,1184,11
0.5,0.1,1,0.9,10,10,1184,11
0.2,0.5,1,0.9,10,10,1184,11
0.5,0.5,1,0.9,10,10,1184,11
0.2,0.9,1,0.9,10,10,1184,11
0.5,0.9,1,0.9,10,10,1184,11
0.2,0.1,5,0.9,10,10,1184,11
0.5,0.1,5,0.9,10,10,1184,11
0.2,0.5,5,0.9,10,10,1184,11
0.5,0.5,5,0.9,10,10,1184,11
0.2,0.9,5,0.9,10,10,1184,11
0.5,0.9,5,0.9,10,10,1184,11
0.2,0.1,1,0.3,10,20,1184,11
0.5,0.1,1,0.3,10,20,1184,11
0.2,0.5,1,0.3,10,20,1184,11
0.5,0.5,1,0.3,10,20,1184,11
0.2,0.9,1,0.3,10,20,1184,11
0.5,0.9,1,0.3,10,20,1184,11
0.2,0.1,5,0.3,10,20,1184,11
0.5,0.1,5,0.3,10,20,1184,11
0.2,0.5,5,0.3,10,20,1184,11
0.5,0.5,5,0.3,10,20,1184,11
0.2,0.9,5,0.3,10,20,1184,11
0.5,0.9,5,0.3,10,20,1184,11
0.2,0.1,1,0.9,10,20,1184,11
0.5,0.1,1,0.9,10,20,1184,11
0.2,0.5,1,0.9,10,20,1184,11
0.5,0.5,1,0.9,10,20,1184,11
0.2,0.9,1,0.9,10,20,1184,11
0.5,0.9,1,0.9,10,20,1184,11
0.2,0.1,5,0.9,10,20,1184,11
0.5,0.1,5,0.9,10,20,1184,11
0.2,0.5,5,0.9,10,20,1184,11
0.5,0.5,5,0.9,10,20,1184,11
0.2,0.9,5,0.9,10,20,1184,11
0.5,0.9,5,0.9,10,20,1184,11
0.2,0.1,1,0.3,10,10,1184,12
0.5,0.1,1,0.3,10,10,1184,12
0.2,0.5,1,0.3,10,10,1184,12
0.5,0.5,1,0.3,10,10,1184,12
0.2,0.9,1,0.3,10,10,1184,12
0.5,0.9,1,0.3,10,10,1184,12
0.2,0.1,5,0.3,10,10,1184,12
0.5,0.1,5,0.3,10,10,1184,12
0.2,0.5,5,0.3,10,10,1184,12
0.5,0.5,5,0.3,10,10,1184,12
0.2,0.9,5,0.3,10,10,1184,12
0.5,0.9,5,0.3,10,10,1184,12
0.2,0.1,1,0.9,10,10,1184,12
0.5,0.1,1,0.9,10,10,1184,12
0.2,0.5,1,0.9,10,10,1184,12
0.5,0.5,1,0.9,10,10,1184,12
0.2,0.9,1,0.9,10,10,1184,12
0.5,0.9,1,0.9,10,10,1184,12
0.2,0.1,5,0.9,10,10,1184,12
0.5,0.1,5,0.9,10,10,1184,12
0.2,0.5,5,0.9,10,10,1184,12
0.5,0.5,5,0.9,10,10,1184,12
0.2,0.9,5,0.9,10,10,1184,12
0.5,0.9,5,0.9,10,10,1184,12
0.2,0.1,1,0.3,10,20,1184,12
0.5,0.1,1,0.3,10,20,1184,12
0.2,0.5,1,0.3,10,20,1184,12
0.5,0.5,1,0.3,10,20,1184,12
0.2,0.9,1,0.3,10,20,1184,12
0.5,0.9,1,0.3,10,20,1184,12
0.2,0.1,5,0.3,10,20,1184,12
0.5,0.1,5,0.3,10,20,1184,12
0.2,0.5,5,0.3,10,20,1184,12
0.5,0.5,5,0.3,10,20,1184,12
0.2,0.9,5,0.3,10,20,1184,12
0.5,0.9,5,0.3,10,20,1184,12
0.2,0.1,1,0.9,10,20,1184,12
0.5,0.1,1,0.9,10,20,1184,12
0.2,0.5,1,0.9,10,20,1184,12
0.5,0.5,1,0.9,10,20,1184,12
0.2,0.9,1,0.9,10,20,1184,12
0.5,0.9,1,0.9,10,20,1184,12
0.2,0.1,5,0.9,10,20,1184,12
0.5,0.1,5,0.9,10,20,1184,12
0.2,0.5,5,0.9,10,20,1184,12
0.5,0.5,5,0.9,10,20,1184,12
0.2,0.9,5,0.9,10,20,1184,12
0.5,0.9,5,0.9,10,20,1184,12
0.2,0.1,1,0.3,10,10,1184,13
0.5,0.1,1,0.3,10,10,1184,13
0.2,0.5,1,0.3,10,10,1184,13
0.5,0.5,1,0.3,10,10,1184,13
0.2,0.9,1,0.3,10,10,1184,13
0.5,0.9,1,0.3,10,10,1184,13
0.2,0.1,5,0.3,10,10,1184,13
0.5,0.1,5,0.3,10,10,1184,13
0.2,0.5,5,0.3,10,10,1184,13
0.5,0.5,5,0.3,10,10,1184,13
0.2,0.9,5,0.3,10,10,1184,13
0.5,0.9,5,0.3,10,10,1184,13
0.2,0.1,1,0.9,10,10,1184,13
0.5,0.1,1,0.9,10,10,1184,13
0.2,0.5,1,0.9,10,10,1184,13
0.5,0.5,1,0.9,10,10,1184,13
0.2,0.9,1,0.9,10,10,1184,13
0.5,0.9,1,0.9,10,10,1184,13
0.2,0.1,5,0.9,10,10,1184,13
0.5,0.1,5,0.9,10,10,1184,13
0.2,0.5,5,0.9,10,10,1184,13
0.5,0.5,5,0.9,10,10,1184,13
0.2,0.9,5,0.9,10,10,1184,13
0.5,0.9,5,0.9,10,10,1184,13
0.2,0.1,1,0.3,10,20,1184,13
0.5,0.1,1,0.3,10,20,1184,13
0.2,0.5,1,0.3,10,20,1184,13
0.5,0.5,1,0.3,10,20,1184,13
0.2,0.9,1,0.3,10,20,1184,13
